<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	</game>
	<game name="Clive Barker's Jericho (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Clive Barker's Jericho (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Clive Barker's Jericho (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="cbe78829" md5="dedc22fca6f864ebf3790757e9435190" sha1="b9fa829c0610034896047230283dbbd9b12ceef0"/>
	</game>
	<game name="Cloudy with a Chance of Meatballs (Europe)">
		<category>Games</category>
		<description>Cloudy with a Chance of Meatballs (Europe)</description>
		<rom name="Cloudy with a Chance of Meatballs (Europe).iso" size="7838695424" crc="78f64aa6" md5="5360dfab9051f8a0a052645dc1e8f411" sha1="e5adc4a44b20e172a4e39a5b7ae86124ec9e3ef4"/>
	</game>
	<game name="Club, The (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Club, The (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Club, The (USA, Europe) (En,Fr,Es,It).iso" size="7835492352" crc="153c1ec9" md5="acd6c4b16d037edafb6c7fa32f2212f2" sha1="c70c0d7a04e147168b08b3e4e6dc65dbc748c0a1"/>
	</game>
	<game name="Cobra 11 - Crash Time (Europe) (En,De)">
		<category>Games</category>
		<description>Cobra 11 - Crash Time (Europe) (En,De)</description>
		<rom name="Cobra 11 - Crash Time (Europe) (En,De).iso" size="7835492352" crc="94a0dbb9" md5="7ab31da07da12fc2ab5b619923175d54" sha1="49bb7215859d8195d5086634834def7d8500897d"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert 3 (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Command &amp; Conquer - Red Alert 3 (USA, Europe) (En,Fr)</description>
		<rom name="Command &amp; Conquer - Red Alert 3 (USA, Europe) (En,Fr).iso" size="7835492352" crc="498c9cee" md5="2adfbebccef327df412b030a3369d73e" sha1="83b992670f380c2dcd7052f5ba07f3fc3aba21a2"/>
	</game>
	<game name="Command &amp; Conquer 3 - Kane's Wrath (Europe)">
		<category>Games</category>
		<description>Command &amp; Conquer 3 - Kane's Wrath (Europe)</description>
		<rom name="Command &amp; Conquer 3 - Kane's Wrath (Europe).iso" size="7835492352" crc="569a0fb6" md5="19065efb97a37f8a6a65c26825ed4f1c" sha1="e59a8342cdd540aa7eafa4dba10b045053481a47"/>
	</game>
	<game name="Command &amp; Conquer 3 - Tiberium Wars (Europe)">
		<category>Games</category>
		<description>Command &amp; Conquer 3 - Tiberium Wars (Europe)</description>
		<rom name="Command &amp; Conquer 3 - Tiberium Wars (Europe).iso" size="7835492352" crc="c488e96e" md5="5fbb77627e7b607a214c3178192336d2" sha1="d213bb9db5a425749277f3775f9485e5b3d10848"/>
	</game>
	<game name="Conan (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conan (World) (En,Fr,De,Es,It)</description>
		<rom name="Conan (World) (En,Fr,De,Es,It).iso" size="7835492352" crc="3a160eac" md5="0f36e0fc0050e97c0a1a6313680a5b26" sha1="1f4f4c6d95e3939d4ddcad512160a54b46a229a7"/>
	</game>
	<game name="Condemned (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Condemned (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Condemned (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="a7f89938" md5="93d95c904114212cf4362163781a3c28" sha1="f24341436243e69868e598ac6bfe4b82aa1ce530"/>
	</game>
	<game name="Condemned 2 - Bloodshot (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Condemned 2 - Bloodshot (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Condemned 2 - Bloodshot (USA, Europe) (En,Fr,Es,It).iso" size="7835492352" crc="68f0a111" md5="cecb2788c6be1e764f6bce84aaa5004e" sha1="c1ec069da8244416b06dd130e53af19442a8d434"/>
	</game>
	<game name="Conflict - Denied Ops (Europe)">
		<category>Games</category>
		<description>Conflict - Denied Ops (Europe)</description>
		<rom name="Conflict - Denied Ops (Europe).iso" size="7835492352" crc="b20e970f" md5="2169acdb4dc185483f76c0661c4cd47e" sha1="7fb30282601dbe444ab4332160ab699d8965450d"/>
	</game>
	<game name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)</description>
		<rom name="Crackdown 2 ~ Riot Act 2 (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="7838695424" crc="ba273f0a" md5="f1484ca7c06bc7656dde15988f6d1968" sha1="66ae6426ebf057a5ace2e5561a27a913a723fac6"/>
	</game>
	<game name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)">
		<category>Games</category>
		<description>Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu)</description>
		<rom name="Crackdown ~ Riot Act (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Cs,Hu).iso" size="7835492352" crc="178541d8" md5="6f0cb1a4e35d961f7a78ad29809d37ef" sha1="c1ca55df470a30a42cda8eedcb11f817c4feb7d7"/>
	</game>
	<game name="Crash Time 5 - Undercover (Europe) (En,De)">
		<category>Games</category>
		<description>Crash Time 5 - Undercover (Europe) (En,De)</description>
		<rom name="Crash Time 5 - Undercover (Europe) (En,De).iso" size="7838695424" crc="097c7636" md5="25215097de7f2fe3daf5a7f1a47e0608" sha1="03e66a6ff49581cdfdd71d200848b647a0f27b2f"/>
	</game>
	<game name="Create (Europe)">
		<category>Games</category>
		<description>Create (Europe)</description>
		<rom name="Create (Europe).iso" size="7838695424" crc="5383aec1" md5="4349e703bb31719243400bff973d43a7" sha1="7cb53177be23727cf3fe273db921a9ec18d77382"/>
	</game>
	<game name="Crossboard 7 (Europe)">
		<category>Games</category>
		<description>Crossboard 7 (Europe)</description>
		<rom name="Crossboard 7 (Europe).iso" size="7838695424" crc="98087020" md5="5ff155274678cb8df4d5d584842311f3" sha1="2231438ed5a6c28306a32aef103998a734758fb5"/>
	</game>
	<game name="Crysis 2 (Europe) (Es,It)">
		<category>Games</category>
		<description>Crysis 2 (Europe) (Es,It)</description>
		<rom name="Crysis 2 (Europe) (Es,It).iso" size="7838695424" crc="d69b944b" md5="a93de9fcc6721bbbe1ba6235d8a6802a" sha1="594484198ecc02758be47fc000cea232dcac441e"/>
	</game>
	<game name="Crysis 3 (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Crysis 3 (USA, Europe) (En,Fr)</description>
		<rom name="Crysis 3 (USA, Europe) (En,Fr).iso" size="8738846720" crc="6794029b" md5="5f5a2fe026790f031c40369fe3ee377f" sha1="6c5526dc5638a6cee9cef302c03299c71d38c845"/>
	</game>
	<game name="Cursed Crusade, The (Europe)">
		<category>Games</category>
		<description>Cursed Crusade, The (Europe)</description>
		<rom name="Cursed Crusade, The (Europe).iso" size="7838695424" crc="1b03b264" md5="f66d759b65ad4785fb9c0670267e67e7" sha1="13a2ef9e79ad4ac610fc36ef0724880f3f20b18d"/>
	</game>
	<game name="DJ Hero (USA, Europe)">
		<category>Games</category>
		<description>DJ Hero (USA, Europe)</description>
		<rom name="DJ Hero (USA, Europe).iso" size="7838695424" crc="57757e6a" md5="efff05d5dda1062f7a65c3017c641c91" sha1="f916354893c5f171be91c4fb8c8d6efdd5e3a7d3"/>
	</game>
	<game name="DJ Hero 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DJ Hero 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DJ Hero 2 (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="a9418011" md5="55aa6d06e37c0a3691aec6691acb4cfc" sha1="33e46c3f0f21bb472380615770475eec8a5549c3"/>
	</game>
	<game name="Damage Inc. - Pacific Squadron WWII (Europe)">
		<category>Games</category>
		<description>Damage Inc. - Pacific Squadron WWII (Europe)</description>
		<rom name="Damage Inc. - Pacific Squadron WWII (Europe).iso" size="7838695424" crc="71f0d81b" md5="8c4809730c7725117010c57628bcac3f" sha1="bcf5326c1fc05db26991142851718afc01fb0533"/>
	</game>
	<game name="Damnation (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Damnation (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Damnation (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="a5f6b4a1" md5="1b3042b85a40206ed7ce06de923d38ca" sha1="085a29bb9288f6bf785031d4b233913627d5d726"/>
	</game>
	<game name="Dance Central (USA, Europe)">
		<category>Games</category>
		<description>Dance Central (USA, Europe)</description>
		<rom name="Dance Central (USA, Europe).iso" size="7838695424" crc="9496fced" md5="1d6abeff46e9646ae00ff8194b3206e7" sha1="1860a2d232183d833a3dd504c0078b4950453157"/>
	</game>
	<game name="Dance Evolution (Japan, Europe)">
		<category>Games</category>
		<description>Dance Evolution (Japan, Europe)</description>
		<rom name="Dance Evolution (Japan, Europe).iso" size="7838695424" crc="d1a07966" md5="9a7c9e476a2afca3c6619f103e87d4f1" sha1="3b6a5f18c9290ac0ffa6251a27e5004b7451a8ba"/>
	</game>
	<game name="Dance Paradise (Europe)">
		<category>Games</category>
		<description>Dance Paradise (Europe)</description>
		<rom name="Dance Paradise (Europe).iso" size="7838695424" crc="e9e5a760" md5="920d524f3c4f65fc2d53667170521474" sha1="b7920cf8e815ae68a47da73f3672e75db3c50327"/>
	</game>
	<game name="Dancing Stage Universe (Europe)">
		<category>Games</category>
		<description>Dancing Stage Universe (Europe)</description>
		<rom name="Dancing Stage Universe (Europe).iso" size="7835492352" crc="f8a60861" md5="baf3f1616951d9b5eff0acbeb3f95cf5" sha1="0e2a933628d56855248cc6fb7113a7be8ae1807a"/>
	</game>
	<game name="Dancing Stage Universe 2 (Europe)">
		<category>Games</category>
		<description>Dancing Stage Universe 2 (Europe)</description>
		<rom name="Dancing Stage Universe 2 (Europe).iso" size="7835492352" crc="4e2963dc" md5="a76d543c9de0a40fcdb65e5d7dc9e174" sha1="6d58c86700bac1dd59c806e23a2af69a0f0e02de"/>
	</game>
	<game name="Dante's Inferno (Europe) (En,De,It)">
		<category>Games</category>
		<description>Dante's Inferno (Europe) (En,De,It)</description>
		<rom name="Dante's Inferno (Europe) (En,De,It).iso" size="7838695424" crc="d961dfab" md5="aa861251c4e9af49d944f5e0b22eee0c" sha1="a8920be61d80305158423092bb3ab1f089c7795c"/>
	</game>
	<game name="Dark (USA, Europe)">
		<category>Games</category>
		<description>Dark (USA, Europe)</description>
		<rom name="Dark (USA, Europe).iso" size="7838695424" crc="3cbf8875" md5="3c8a50c2dc634d46ec856b06982701f9" sha1="a10b3769ae42acc5f49a15f1f37c3648c9c6af21"/>
	</game>
	<game name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Dark Messiah - Might and Magic - Elements (USA, Europe) (En,Fr,Es,It).iso" size="7835492352" crc="f224c36f" md5="89f66077aa51e82909bdd3dd59f1b2cd" sha1="7f22a183b85d48bc55163aef9fec82b8445b3aa2"/>
	</game>
	<game name="Dark Sector (Europe)">
		<category>Games</category>
		<description>Dark Sector (Europe)</description>
		<rom name="Dark Sector (Europe).iso" size="7835492352" crc="0899986f" md5="30e12512c92e734d1f095a9e5925d608" sha1="f4cf1201f98ed5548b0ebf79bf379b31e0b533b8"/>
	</game>
	<game name="Dark Souls - Prepare to Die Edition (Europe)">
		<category>Games</category>
		<description>Dark Souls - Prepare to Die Edition (Europe)</description>
		<rom name="Dark Souls - Prepare to Die Edition (Europe).iso" size="8738846720" crc="b7d9204f" md5="5dc845dcdc8966d4dbefc686d43ecbbd" sha1="7884fbeda06c71ac39acf43432cc4b6fb6d19f33"/>
	</game>
	<game name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)">
		<category>Games</category>
		<description>Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1)</description>
		<rom name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 1).iso" size="7838695424" crc="f0f17c08" md5="c8b2af519666b5f8af2a91a5a0f38cb8" sha1="bd6e47a54f6b23ca0fa5568e764d528bb114e884"/>
	</game>
	<game name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)">
		<category>Games</category>
		<description>Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2)</description>
		<rom name="Dark Souls II - Scholar of the First Sin (USA, Europe) (En,Fr,Es,Pt) (Disc 2).iso" size="7838695424" crc="b061f9fa" md5="47675823affe2e168a3c559965953217" sha1="29c68d58558921e8796dc9a0f6db80b37848f111"/>
	</game>
	<game name="Dark Void (USA, Europe)">
		<category>Games</category>
		<description>Dark Void (USA, Europe)</description>
		<rom name="Dark Void (USA, Europe).iso" size="7838695424" crc="bc87a2df" md5="153d98fb2b40024fb8de65e6850ac13b" sha1="0fe6b5e0aec075be5b6de1900ac398b06ce4f6c5"/>
	</game>
	<game name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De)</description>
		<rom name="DarkStar One - Broken Alliance (USA, Europe) (En,Fr,De).iso" size="7838695424" crc="c1ea12fb" md5="17c3373df50e1b76c6687f528d719ff7" sha1="55157639016f12f7883dd44a5b5977b196c1893b"/>
	</game>
	<game name="Darkness II, The (Japan, Europe)">
		<category>Games</category>
		<description>Darkness II, The (Japan, Europe)</description>
		<rom name="Darkness II, The (Japan, Europe).iso" size="8738846720" crc="bcc16aaa" md5="af8b8f447efd1f85f233d6daba5ae2c7" sha1="17d4830c1d5fa2a6be50a74bf6eab8c0214c0806"/>
	</game>
	<game name="Darkness, The (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Darkness, The (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Darkness, The (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="b04781a0" md5="309885767570e6c2afa2c89d43b04dd5" sha1="ab0cb9a12466c31fed079f83e3c65c81c5e3b222"/>
	</game>
	<game name="Darksiders (Europe) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Darksiders (Europe) (En,Ja,Fr,De,Es,It,Ru)</description>
		<rom name="Darksiders (Europe) (En,Ja,Fr,De,Es,It,Ru).iso" size="7838695424" crc="87ccebdd" md5="970c1d730ba69e714292d502a577a1e6" sha1="654446a739e824201a12b293bf692f086457a356"/>
	</game>
	<game name="Darksiders II (USA, Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Darksiders II (USA, Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom name="Darksiders II (USA, Europe) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="8738846720" crc="493efafe" md5="2d784c17d80df4392ec908a2b3566c69" sha1="422bcb268f5079b7f46ec69b62e8a719269d6fdb"/>
	</game>
	<game name="Dead Island - Game of the Year Edition (USA, Europe)">
		<category>Games</category>
		<description>Dead Island - Game of the Year Edition (USA, Europe)</description>
		<rom name="Dead Island - Game of the Year Edition (USA, Europe).iso" size="7838695424" crc="3cbd32b1" md5="1f08c9dac94721b361b4c25b85aa7435" sha1="d1d19dc36c825c9bd2ec2c97e30d62596b5a6425"/>
	</game>
	<game name="Dead Island - Riptide (USA, Europe)">
		<category>Games</category>
		<description>Dead Island - Riptide (USA, Europe)</description>
		<rom name="Dead Island - Riptide (USA, Europe).iso" size="7838695424" crc="f3776856" md5="c8831a0a94db590763558cff7511eab6" sha1="491d49e942304db264d612ca60841bc6b6c40a27"/>
	</game>
	<game name="Dead Rising (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead Rising (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dead Rising (Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="fb4506ed" md5="071787e134e692e5350043f70aece89f" sha1="d8b4cd2a563b963416aa24e65953f4abfe9419f8"/>
	</game>
	<game name="Dead Rising 2 (World) (En,Ja,Fr,Es,It,Ko)">
		<category>Games</category>
		<description>Dead Rising 2 (World) (En,Ja,Fr,Es,It,Ko)</description>
		<rom name="Dead Rising 2 (World) (En,Ja,Fr,Es,It,Ko).iso" size="7838695424" crc="c64e1def" md5="3cede9f16a38ac63ffe7c1087b83e3f8" sha1="bdc77854168e54007d477f32b4677ba3d5382231"/>
	</game>
	<game name="Dead Rising 2 - Off the Record (USA, Europe) (En,Ja,Fr,Es,It,Ko)">
		<category>Games</category>
		<description>Dead Rising 2 - Off the Record (USA, Europe) (En,Ja,Fr,Es,It,Ko)</description>
		<rom name="Dead Rising 2 - Off the Record (USA, Europe) (En,Ja,Fr,Es,It,Ko).iso" size="7838695424" crc="da2d2fde" md5="dcb8069d6b6993b5126c6441017367a3" sha1="656dcf42b860126ec9f81a27e3ea903aa9aacb53"/>
	</game>
	<game name="Dead Space (Europe) (Fr,De) (Rev 1)">
		<category>Games</category>
		<description>Dead Space (Europe) (Fr,De) (Rev 1)</description>
		<rom name="Dead Space (Europe) (Fr,De) (Rev 1).iso" size="7835492352" crc="e4f1a2b4" md5="b8b887345cb8e6bb5d74973eeb265697" sha1="3356c232bfc8ab0c191f54dbb87f7f648fa09c1f"/>
	</game>
	<game name="Dead Space 2 (USA, Europe) (En,Fr,Es) (Disc 1)">
		<category>Games</category>
		<description>Dead Space 2 (USA, Europe) (En,Fr,Es) (Disc 1)</description>
		<rom name="Dead Space 2 (USA, Europe) (En,Fr,Es) (Disc 1).iso" size="7838695424" crc="994a002b" md5="2548f89a12c4e23d8091d8d0f7f12f98" sha1="d5e1977a43854972f7f46516bd93643531b6e3dc"/>
	</game>
	<game name="Dead Space 2 (USA, Europe) (En,Fr,Es) (Disc 2)">
		<category>Games</category>
		<description>Dead Space 2 (USA, Europe) (En,Fr,Es) (Disc 2)</description>
		<rom name="Dead Space 2 (USA, Europe) (En,Fr,Es) (Disc 2).iso" size="7838695424" crc="9b266802" md5="1e347576c8ae2e42f29e6627fb5697bd" sha1="c1de9be587db87c914d510327ea263f6aac468b6"/>
	</game>
	<game name="Dead Space 3 (Europe) (Es,It) (Disc 1)">
		<category>Games</category>
		<description>Dead Space 3 (Europe) (Es,It) (Disc 1)</description>
		<rom name="Dead Space 3 (Europe) (Es,It) (Disc 1).iso" size="8738846720" crc="a8a915a9" md5="23f6a4bbc3d892a1cc131bc831b31497" sha1="af415c933c3b3b0b582a13399176c84c3085953c"/>
	</game>
	<game name="Dead Space 3 (Europe) (Es,It) (Disc 2)">
		<category>Games</category>
		<description>Dead Space 3 (Europe) (Es,It) (Disc 2)</description>
		<rom name="Dead Space 3 (Europe) (Es,It) (Disc 2).iso" size="8738846720" crc="f7cf812e" md5="6da3d4954143bd11cfd0b61b9436e308" sha1="7b4009d158d63cb92ec8c8ea2f3bccd8d79f6900"/>
	</game>
	<game name="Dead or Alive 4 (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)">
		<category>Games</category>
		<description>Dead or Alive 4 (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1)</description>
		<rom name="Dead or Alive 4 (USA, Europe) (En,Ja,Fr,De,Es,It,Zh,Ko) (Rev 1).iso" size="7834892288" crc="8b18ef26" md5="f3692f448ac85a6564d8eb0609b6af0c" sha1="c784050c3620fea27fba59ceb1dd8ceb0bffad8c"/>
	</game>
	<game name="Dead or Alive 5 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 5 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Dead or Alive 5 (Europe) (En,Ja,Fr,De,Es,It).iso" size="8738846720" crc="0bb4a2fc" md5="aba74793c05e175dfc606c7ec18f3df0" sha1="c2fed44cd242f4d1e1711c0bba36b860e5c942aa"/>
	</game>
	<game name="Dead or Alive Xtreme 2 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl)">
		<category>Games</category>
		<description>Dead or Alive Xtreme 2 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl)</description>
		<rom name="Dead or Alive Xtreme 2 (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl).iso" size="7834892288" crc="716db3bb" md5="9e152a6b86c8a7fc39d2693206cb6a29" sha1="d1e3f1b1c8da1797712764935a623fd98f361511"/>
	</game>
	<game name="Dead to Rights - Retribution (USA, Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Dead to Rights - Retribution (USA, Europe) (En,Fr,Es,It)</description>
		<rom name="Dead to Rights - Retribution (USA, Europe) (En,Fr,Es,It).iso" size="7838695424" crc="e03ec282" md5="eddd7f9fa3250d01f6a1a9e757e3729e" sha1="d8bd6fbee5a252ebbdd1b84aca8b6ae0ffe41a32"/>
	</game>
	<game name="Deadfall Adventures (Europe)">
		<category>Games</category>
		<description>Deadfall Adventures (Europe)</description>
		<rom name="Deadfall Adventures (Europe).iso" size="7838695424" crc="17e35475" md5="7d11420328ef6487966540e11097315b" sha1="012ce93bae857ff099dedb563020fb7815c1843d"/>
	</game>
	<game name="Deadly Premonition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Deadly Premonition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Deadly Premonition (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="7f7cca9b" md5="3cb88bb5fcce266ed7446faaf8a301a6" sha1="dc12a20817094e775cb998d2a77332a6132dab39"/>
	</game>
	<game name="Deathsmiles (Europe)">
		<category>Games</category>
		<description>Deathsmiles (Europe)</description>
		<rom name="Deathsmiles (Europe).iso" size="7838695424" crc="925d43e7" md5="4ae346ee63535bf3d3071141ec5961cb" sha1="da537d1af30d7a813a7db00d147f973856641113"/>
	</game>
	<game name="Def Jam - Icon (Europe)">
		<category>Games</category>
		<description>Def Jam - Icon (Europe)</description>
		<rom name="Def Jam - Icon (Europe).iso" size="7835492352" crc="be838c79" md5="c7106029a46bb78dbd9085c34eb814a1" sha1="fab338e95beae6badeb4ae18f65d402c77fdf2b1"/>
	</game>
	<game name="Def Jam - Rapstar (Europe)">
		<category>Games</category>
		<description>Def Jam - Rapstar (Europe)</description>
		<rom name="Def Jam - Rapstar (Europe).iso" size="7838695424" crc="cea713a6" md5="7752ff629150114794712055d51fb1b3" sha1="3072c0055f5e89e172af3ef054ba61e0cb115a2d"/>
	</game>
	<game name="Defiance (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Defiance (USA, Europe) (En,Fr,De)</description>
		<rom name="Defiance (USA, Europe) (En,Fr,De).iso" size="8738846720" crc="afcc6639" md5="96db33b203f4ee0f53ef2d92df6d6ed6" sha1="555d5eff8fa12c72bc1abd83c16416cb865150cd"/>
	</game>
	<game name="Destiny (USA, Europe)">
		<category>Games</category>
		<description>Destiny (USA, Europe)</description>
		<rom name="Destiny (USA, Europe).iso" size="8738846720" crc="494bf6e5" md5="20739ee95326b86dd13a90e39ba09ae2" sha1="6b34fae17b436f92255a6fdd0a55a2b02dac6b4f"/>
	</game>
	<game name="Destroy All Humans! Path of the Furon (Europe)">
		<category>Games</category>
		<description>Destroy All Humans! Path of the Furon (Europe)</description>
		<rom name="Destroy All Humans! Path of the Furon (Europe).iso" size="7835492352" crc="25e45431" md5="5eb53696ac483dc3db86f37b64dabbcf" sha1="997ce4a54fa58133e3549a6ef1cb31641262c934"/>
	</game>
	<game name="Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="7838695424" crc="fe8c45da" md5="bd5d0fecadfc373ee9d42f56758b9220" sha1="f5f0c7ff2caa6c4036d1cb44a6e7bcd059e7553f"/>
	</game>
	<game name="Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Deus Ex - Human Revolution - Director's Cut (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="7838695424" crc="ac193bca" md5="e8f10fbe7365fc499acd700efdab91f9" sha1="6c0233cc07284d539fd6b803dc723a7748305309"/>
	</game>
	<game name="Devil May Cry 4 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry 4 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Devil May Cry 4 (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="95d09fc8" md5="8e57dbd05e8678b72faf3f0cefea5d7d" sha1="73b5e09d5a56a517ee1a2d1ca40c4295532edf50"/>
	</game>
	<game name="DiRT (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DiRT (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="DiRT (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="9bd2fd5b" md5="d86ab0b9c1d7663f72de5938d322d5f3" sha1="bf71ce5fa40a656c2e8f5382bc98e5ccb7da5d14"/>
	</game>
	<game name="DiRT 2 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DiRT 2 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="DiRT 2 (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="04d2e391" md5="9daddedf005671023a7edd2c1d331408" sha1="bcac48272f4b755d271fb3e38fae3fbe85266c30"/>
	</game>
	<game name="DiRT 3 - Complete Edition (Europe)">
		<category>Games</category>
		<description>DiRT 3 - Complete Edition (Europe)</description>
		<rom name="DiRT 3 - Complete Edition (Europe).iso" size="8738846720" crc="302a0931" md5="e04676210f20a6f53a1232c3217557c0" sha1="44469b0ec183f3c30fa89512ab734fd3e1567f37"/>
	</game>
	<game name="DiRT Showdown (Europe)">
		<category>Games</category>
		<description>DiRT Showdown (Europe)</description>
		<rom name="DiRT Showdown (Europe).iso" size="8738846720" crc="b6b28152" md5="e972c49cd97ca25161b64a616a4149b4" sha1="e058b50c18edf32bba6bb6c8e7d1ade580d7298d"/>
	</game>
	<game name="Diablo III (Europe)">
		<category>Games</category>
		<description>Diablo III (Europe)</description>
		<rom name="Diablo III (Europe).iso" size="8738846720" crc="4c622f8a" md5="d06a1ff968d9b9c296dce41f47e011cb" sha1="34715ad95abaf4464702d3ccce3faaebb736090d"/>
	</game>
	<game name="Digimon All-Star Rumble (Europe)">
		<category>Games</category>
		<description>Digimon All-Star Rumble (Europe)</description>
		<rom name="Digimon All-Star Rumble (Europe).iso" size="7838695424" crc="249325ca" md5="ac4bbc73fbfe7f64d895bb4a6db9e785" sha1="441b08310aae88cb5f2045c1d1e74587f68d77d2"/>
	</game>
	<game name="Dishonored (Europe)">
		<category>Games</category>
		<description>Dishonored (Europe)</description>
