<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="King of Fighters XIII, The (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>King of Fighters XIII, The (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom crc="470e5bdb" md5="1d3adb664cb36651453615c95cd082dd" name="King of Fighters XIII, The (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" sha1="ba4ab1f3b3dc4d071cf8ef806747820fe32bd3f0" size="2611150848"/>
	</game>
	<game name="Kingdom Hearts - HD 1.5 ReMIX (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kingdom Hearts - HD 1.5 ReMIX (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7aa84a6a" md5="9f845df5715448b17100bddc37100a24" name="Kingdom Hearts - HD 1.5 ReMIX (Europe) (En,Fr,De,Es,It).iso" sha1="0854be7a67c725095adf316b28fa408e384d3138" size="21934243840"/>
	</game>
	<game name="Kingdom Hearts - HD 2.5 ReMIX (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kingdom Hearts - HD 2.5 ReMIX (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="fd21cad2" md5="09c03d050c4f317538340674adca5597" name="Kingdom Hearts - HD 2.5 ReMIX (Europe) (En,Fr,De,Es,It).iso" sha1="4172224f5f2b8aa340d535c6ff4fd79dc4f859fb" size="21189820416"/>
	</game>
	<game name="Kingdoms of Amalur - Reckoning (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kingdoms of Amalur - Reckoning (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1171baea" md5="10f7452e07cc67af547cb7544fcb6431" name="Kingdoms of Amalur - Reckoning (Europe) (En,Fr,De,Es,It).iso" sha1="0948c9715eafbc8cf417bd28ef101b73c3976b3c" size="14619377664"/>
	</game>
	<game name="Knights Contract (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Knights Contract (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9adf27fc" md5="b4dec55db9a3da7f7a4744798495bbd8" name="Knights Contract (Europe) (En,Fr,De,Es,It).iso" sha1="6dac98c10619a853f884cb451a315d3235f59bf9" size="21162360832"/>
	</game>
	<game name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="dd129d34" md5="3063a82739a5cec7d953946e4f1f7753" name="L.A. Noire - The Complete Edition (Europe) (En,Fr,De,Es,It).iso" sha1="89fa52d7f09c034a4c13595dda27988ea7586772" size="42270785536"/>
	</game>
	<game name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom crc="c9909438" md5="464af1da87f347a06d0d15378063738b" name="LEGO Batman - The Videogame (Europe) (En,Fr,De,Es,It,Da).iso" sha1="1a42419081cdb3385bc4f495c0486eadadf7ad97" size="7485652992"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="4c62754c" md5="946f9e037f486880f10f625218faeaec" name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" sha1="46146f1486b96c1adcc5a1e80299b785ccc08bb7" size="5613355008"/>
	</game>
	<game name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="a099b5b6" md5="40cd16bea42e93d9c9fb4490e50c566c" name="LEGO Batman 3 - Beyond Gotham (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" sha1="9a7899933d5e0be8790290b75ddbdd02c0da1afb" size="24269422592"/>
	</game>
	<game name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)">
		<category>Games</category>
		<description>LEGO Dimensions (Europe) (En,Fr,De,Nl,Da)</description>
		<rom crc="e8d14a08" md5="397f27868d6834087d6dfc8bdb20944a" name="LEGO Dimensions (Europe) (En,Fr,De,Nl,Da).iso" sha1="b6855fe33643ff65b475e22d46e629dc6da87dd7" size="24269553664"/>
	</game>
	<game name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01)</description>
		<rom crc="3b876f19" md5="6e8d85068cfa8eba1005c0adfb7855ed" name="LEGO Harry Potter - Years 1-4 (Europe) (En,Fr,De,Es,It,Da) (v03.01).iso" sha1="2a0c7a4ab2677c52f8dc7824619036a386dbc83d" size="8629190656"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<rom crc="941f67b9" md5="e7ab767e397508c91f78524d5c5e599f" name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da).iso" sha1="9147c69d341b829ff073ff42c92c99525f944e48" size="10068033536"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom crc="6d70de48" md5="b02f4bd3a303592138bc435adf41735b" name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da).iso" sha1="d47e254e1ee3514183c363c82fbf0bf36d66dfad" size="5493882880"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom crc="b211324a" md5="88b2ef9d941c846d9ca0bab5a80cec64" name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da).iso" sha1="3cd94016fa709e7b0a22e6c3534d8af0f9ebd3b4" size="7370768384"/>
	</game>
	<game name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="bbefe247" md5="15bdc762bfca26097aa54967b5491a56" name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" sha1="f6879595275f7bf3de7f23fc31db594ad5a3d1fe" size="24269488128"/>
	</game>
	<game name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="ee7cba63" md5="3628c88ff12209f9f771e9035f6e3d39" name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" sha1="7e8b9b48544eb25edb67b4b9d8b2fd756f3fcd05" size="24269488128"/>
	</game>
	<game name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="1c9f1737" md5="b90df6e3e27f290dad2a3a1485e36f4f" name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" sha1="5ddeca04ca84dc8c3bbe5cd00510a5ad0b584678" size="8382906368"/>
	</game>
	<game name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)</description>
		<rom crc="ad7039de" md5="fc3ecb4b1aaeec35bdfc0f670f0ea93c" name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01).iso" sha1="93211d9a308242eb9a98993a9337d63b8ffd149e" size="6632046592"/>
	</game>
	<game name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom crc="105f114f" md5="faed5789959c7ca66c82cc404f857b8a" name="LEGO Pirates of the Caribbean - The Video Game (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" sha1="ee4d69a56b9d49fdd1d455246c51d7408ec334f3" size="8138719232"/>
	</game>
	<game name="LEGO Rock Band (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Rock Band (Europe) (En,Fr,De,Es,It,Da)</description>
		<rom crc="c6382e4c" md5="e86abcaebca466bde28f3c18ed98a8bc" name="LEGO Rock Band (Europe) (En,Fr,De,Es,It,Da).iso" sha1="ad694613c57db67ce93ddbe6c69117e40600d430" size="5764612096"/>
	</game>
	<game name="LEGO Star Wars - The Complete Saga (Europe) (En,Fr,De,Es,It,Da) (v02.00)">
		<category>Games</category>
		<description>LEGO Star Wars - The Complete Saga (Europe) (En,Fr,De,Es,It,Da) (v02.00)</description>
		<rom crc="99bf8951" md5="83a51d86e38bdaa21d45177d47354402" name="LEGO Star Wars - The Complete Saga (Europe) (En,Fr,De,Es,It,Da) (v02.00).iso" sha1="a3dd05af366e17b1e8391054ef8dd849b3ec7c65" size="5912592384"/>
	</game>
	<game name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="62bd8574" md5="34d6d8fb16d06f87b8eabacbd58f447f" name="LEGO Star Wars - The Force Awakens (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" sha1="4a8692151f1c1292147c5e700e824d6da2d74617" size="24269553664"/>
	</game>
	<game name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (v02.00)">
		<category>Games</category>
		<description>LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (v02.00)</description>
		<rom crc="969d9b07" md5="5da45dc340c96061261cd2c21de894aa" name="LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da) (v02.00).iso" sha1="1f6f7f06737a6c7e8097f033db717482705afe95" size="8751218688"/>
	</game>
	<game name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="05dc3776" md5="e9922e8fc5636cf352b442a8a8ca7617" name="LEGO The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" sha1="bcc5b0cf0239ca1e8eebf0f601c75a3df0c93adb" size="24269488128"/>
	</game>
	<game name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="f6f4ad58" md5="c90c454dad54127d15ee41af402f2374" name="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" sha1="d0dc1e370ebfa08f34d08bdb7fe5c70f4346c209" size="8609398784"/>
	</game>
	<game name="Lair (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)">
		<category>Games</category>
		<description>Lair (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko)</description>
		<rom crc="0e952d52" md5="889194f325365f9eff91ffa40b0b38c3" name="Lair (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko).iso" sha1="cdf4f1ddaa79a573077fc236e2c7d662405aeb78" size="24718868480"/>
	</game>
	<game name="Last Rebellion (Europe)">
		<category>Games</category>
		<description>Last Rebellion (Europe)</description>
		<rom crc="8f6f15bd" md5="836f4f835118a937cec3176a563da96a" name="Last Rebellion (Europe).iso" sha1="63673c45b23667acd94152bb3156fbaabd351763" size="3061579776"/>
	</game>
	<game name="Last of Us, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Cs,Tr)">
		<category>Games</category>
		<description>Last of Us, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Cs,Tr)</description>
		<rom crc="f5be4e07" md5="1699b3f6ca9ff7cc284ff43d239a6bf1" name="Last of Us, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,El,Cs,Tr).iso" sha1="7694674fab5c3fc8fc96a9cf82b7120248fefca6" size="38636748800"/>
	</game>
	<game name="Legend of Heroes, The - Trails of Cold Steel (Europe)">
		<category>Games</category>
		<description>Legend of Heroes, The - Trails of Cold Steel (Europe)</description>
		<rom crc="bd99c18c" md5="9939fab36135aa984c8001f7adb9bd3e" name="Legend of Heroes, The - Trails of Cold Steel (Europe).iso" sha1="23b6bcbedcbf96538759ab693c80aea139d36d41" size="3875536896"/>
	</game>
	<game name="Legend of Heroes, The - Trails of Cold Steel II (Europe)">
		<category>Games</category>
		<description>Legend of Heroes, The - Trails of Cold Steel II (Europe)</description>
		<rom crc="e13366a5" md5="51068e7f729940fee522dd8f237e35b1" name="Legend of Heroes, The - Trails of Cold Steel II (Europe).iso" sha1="6ddcd8410c183ab89210860ebf04d72c68c2a508" size="5074714624"/>
	</game>
	<game name="Legend of Spyro, The - Dawn of the Dragon (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Legend of Spyro, The - Dawn of the Dragon (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom crc="966bac82" md5="ab2db34f32d5f7e948b0299e209a266c" name="Legend of Spyro, The - Dawn of the Dragon (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" sha1="ba601ef34f75a763b7a39d914295b52f1465e22e" size="9417588736"/>
	</game>
	<game name="Legend of the Guardians - The Owls of Ga'Hoole (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Legend of the Guardians - The Owls of Ga'Hoole (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom crc="d8ec6d71" md5="7f2c08025d891333d3724e33dac6c59c" name="Legend of the Guardians - The Owls of Ga'Hoole (Europe) (En,Fr,De,Es,It,Nl,Pt).iso" sha1="124c60b21989687f06abcf36e0d173397a0dd929" size="3100442624"/>
	</game>
	<game name="Legendary (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legendary (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="6cae6cea" md5="60bd7ccc7af569d4c8443f238e220561" name="Legendary (Europe) (En,Fr,De,Es,It).iso" sha1="0aeab8986ff4db5265653787a6743f0fab269aed" size="8465809408"/>
	</game>
	<game name="Leisure Suit Larry - Box Office Bust (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Leisure Suit Larry - Box Office Bust (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="19a4270a" md5="cb30d3a546c6921f9f810564b10fd966" name="Leisure Suit Larry - Box Office Bust (Europe) (En,Fr,De,Es,It).iso" sha1="2521e1e82713071a40b115fbe7602ed846b18308" size="2230517760"/>
	</game>
	<game name="Let's Dance with Mel B (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Let's Dance with Mel B (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3ad92d77" md5="db969f513996fa1cbd45834197d28806" name="Let's Dance with Mel B (Europe) (En,Fr,De,Es,It).iso" sha1="3fb99bc36e7d557ec40b48fb50095f92dd0e32e0" size="8121286656"/>
	</game>
	<game name="Lightning Returns - Final Fantasy XIII (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lightning Returns - Final Fantasy XIII (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="3034bc2a" md5="c20d9a20271a8a74ca609ffc6cc4bf28" name="Lightning Returns - Final Fantasy XIII (Europe, Australia) (En,Fr,De,Es,It).iso" sha1="fbd7ee9accc3f965d91cc189263bbb50dda5eeb4" size="10578558976"/>
	</game>
	<game name="LittleBigPlanet - Game of the Year Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet - Game of the Year Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru)</description>
		<rom crc="a150c7f0" md5="05d7078650f93dc011dc9cdb2dbc4875" name="LittleBigPlanet - Game of the Year Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru).iso" sha1="2d90b672f9ba84d385f929de859618930a2e3a86" size="7707295744"/>
	</game>
	<game name="LittleBigPlanet 2 (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet 2 (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="e4f7de21" md5="8323b486f0e8f6e24302ede504a68596" name="LittleBigPlanet 2 (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="7faddf990f6a988c1bfee20f91f789de4b9e3a40" size="20585512960"/>
	</game>
	<game name="LittleBigPlanet 2 - Extras Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet 2 - Extras Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)</description>
		<rom crc="93a152ba" md5="99fef250a9b2d07dc3c762d47936369c" name="LittleBigPlanet 2 - Extras Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru).iso" sha1="73096227a52ec318001e5317bab7006a5e0fb2f9" size="18898747392"/>
	</game>
	<game name="LittleBigPlanet 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="3746e076" md5="318da62fbd6567ec619f0c9eb9ab574b" name="LittleBigPlanet 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="90b3c19c449a0efc5f22018a01b1c0e1ee59b813" size="11034689536"/>
	</game>
	<game name="LittleBigPlanet Karting (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet Karting (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="e669d56f" md5="40b8797b64f18fd036397d63baeaaaea" name="LittleBigPlanet Karting (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" sha1="f404636eb9c7716d0efcde07deff18f9391d9a69" size="13950648320"/>
	</game>
	<game name="Lollipop Chainsaw (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Lollipop Chainsaw (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom crc="6e2a5baf" md5="8fed7bad98af0d8a919f05d3bc10cafe" name="Lollipop Chainsaw (Europe) (En,Fr,De,Es,It,Pt,Ru).iso" sha1="79078e69ce2bda6626cf8e0b50c72a9576930ebc" size="5435359232"/>
	</game>
	<game name="London 2012 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>London 2012 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="06433b65" md5="6aa391ef0b96030f6756e31eb1f2ff01" name="London 2012 (Europe) (En,Fr,De,Es,It).iso" sha1="1cdd517efbd9e13def410d00faa1ba0bfcc991a3" size="6965231616"/>
	</game>
	<game name="Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="a5eff6a3" md5="61cf1af22b17eadc6f0578679ef47ef2" name="Lord of the Rings, The - Aragorn's Quest (Europe) (En,Fr,De,Es,It,Nl).iso" sha1="83b4cf148253d9e89e0d6f551d6b73e75f5d0e9e" size="9254993920"/>
	</game>
	<game name="Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It,Sv,No)">
		<category>Games</category>
		<description>Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It,Sv,No)</description>
		<rom crc="e2bfd985" md5="a4b95d293e1e8c88b9644a9e1cb341ce" name="Lord of the Rings, The - Conquest (Europe) (En,Fr,De,Es,It,Sv,No).iso" sha1="a325808377ffe5c6774d249d587f1155909d0de9" size="10506993664"/>
	</game>
	<game name="Lord of the Rings, The - War in the North (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Lord of the Rings, The - War in the North (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom crc="2b9e62ea" md5="bce91fc8148487f4a43f90564db39ad4" name="Lord of the Rings, The - War in the North (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" sha1="d1408ba35ba0b5d8b1d1c8522ffadc8d336c9f6b" size="7052525568"/>
	</game>
	<game name="Lost (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lost (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1122e00b" md5="6f147f4727140d10482f4f7cf70d8fda" name="Lost (Europe) (En,Fr,De,Es,It).iso" sha1="f63e10409035c02c44b5f0fc5ad33953fe05aff8" size="4234477568"/>
	</game>
	<game name="Lost Dimension (Europe)">
		<category>Games</category>
		<description>Lost Dimension (Europe)</description>
		<rom crc="85a3fb7e" md5="6466ffc9063ecaf25fb48edccd7e661f" name="Lost Dimension (Europe).iso" sha1="371e2dbe6f7674196ed01bb11784cf0e701c0c3d" size="1317863424"/>
	</game>
	<game name="Lost Planet - Extreme Condition (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Lost Planet - Extreme Condition (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom crc="de41aa14" md5="7fa17abf2cc63671fdf62f030ad9b0c4" name="Lost Planet - Extreme Condition (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" sha1="2b890ca50d8710ed5fced4a483b214e87ed78812" size="8738635776"/>
	</game>
	<game name="Lost Planet 2 (Japan, Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Lost Planet 2 (Japan, Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom crc="e92f29c6" md5="520ce27e4edf36a428ead7b22c6929c5" name="Lost Planet 2 (Japan, Europe) (En,Ja,Fr,De,Es,It,Ko).iso" sha1="6ad0c1fa7f474df2d039b7fde94b2d3ab9e0db58" size="11526471680"/>
	</game>
	<game name="Lost Planet 3 (Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Lost Planet 3 (Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom crc="de8aee52" md5="f779b946793300fad1dae592f9ef16fc" name="Lost Planet 3 (Europe) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru).iso" sha1="8ba27976a8afac989f08b17c4b07215a8b2fbba8" size="16906190848"/>
	</game>
	<game name="MAG (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko,Pl,Ru)">
		<category>Games</category>
		<description>MAG (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko,Pl,Ru)</description>
		<rom crc="8e4d6a0f" md5="213d4bcc59b57cc970f258ccdf2dc835" name="MAG (Europe, Australia) (En,Ja,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ko,Pl,Ru).iso" sha1="e32aa3e7618e255a746a009e391a36945be07bc3" size="15235416064"/>
	</game>
	<game name="MIB - Alien Crisis (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MIB - Alien Crisis (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f9650b93" md5="ac3c229dba57e8957dae6ec9bba23c2f" name="MIB - Alien Crisis (Europe) (En,Fr,De,Es,It).iso" sha1="a85545a16831f02b78f749954d65ce1169a2f078" size="6641287168"/>
	</game>
	<game name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2b6309a5" md5="2580016abf5435cfdabd4b5db04519ff" name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It).iso" sha1="ce2d33765a9684e4807c3c07d121ac4e01cad750" size="2731343872"/>
	</game>
	<game name="MX vs. ATV Alive (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MX vs. ATV Alive (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2f0521f3" md5="b1d63b30525ca5d071c56a92b1e09766" name="MX vs. ATV Alive (Europe) (En,Fr,De,Es,It).iso" sha1="730a0fb2dea78cedc0081a2cb46ce98b8d391b59" size="3211722752"/>
	</game>
	<game name="MX vs. ATV Reflex (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MX vs. ATV Reflex (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c5df52a1" md5="ffdca8a585b0ae1d22c4b3a35325c3bf" name="MX vs. ATV Reflex (Europe) (En,Fr,De,Es,It).iso" sha1="e6c544f69e775ab7571d5f1783519a7b8c9ee554" size="7091978240"/>
	</game>
	<game name="MX vs. ATV Supercross (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MX vs. ATV Supercross (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="cafcd543" md5="067b6f9696aed1240c97c22e6f4df266" name="MX vs. ATV Supercross (Europe) (En,Fr,De,Es,It).iso" sha1="b5904a38c21f5a447f6e7bc05e65c09fb6c0567e" size="2619867136"/>
	</game>
	<game name="MX vs. ATV Untamed (Europe)">
		<category>Games</category>
		<description>MX vs. ATV Untamed (Europe)</description>
		<rom crc="706bef02" md5="6134c89b336e9587cdb696c930b37ab9" name="MX vs. ATV Untamed (Europe).iso" sha1="76bbecb5607abc7e7939827b5d0c0654f7050518" size="3278700544"/>
	</game>
