<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan).cue" size="509" crc="236a3882" md5="92f9dc795bd66fc473f871d056924da0" sha1="962c29af1ad7efcd355be25078e78fa4c8034f3a"/>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan) (Track 1).bin" size="710304" crc="49c744ba" md5="326bd661f0c43a71181e02ef8eff70e7" sha1="6e6343081f9c0ab0508aa2be8bbbb3519ec1ba67"/>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan) (Track 2).bin" size="159912480" crc="5e61ac49" md5="ac9edbf2044b0c29bd16388de5d22e39" sha1="6d0fa55c694f7eb7f3ce6bd3c684cd0e4ab98e99"/>
		<rom name="Mono CD Series Vol. 1 - Zippo Lighter no Sekai - Zippo Collection Manual (Japan) (Track 3).bin" size="354204144" crc="8b0d0eee" md5="a15d966222b1cf8d7455d70cc6fd1b41" sha1="678cc02edf8efd5a976f5e58b8b1b97cbd139ef0"/>
	</game>
	<game name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan)">
		<category>Multimedia</category>
		<description>Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan)</description>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan).cue" size="643" crc="761f1f3b" md5="cc35aa8d1a7a796368415932ed35b4bd" sha1="23cbfc18bbbf1c9c546a15189fa106bb87a47708"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan) (Track 1).bin" size="710304" crc="03f5d3c8" md5="2aeb039628119667a99bd2988a319b6d" sha1="6c9edf6efb570283dc1feeaee137e5fdb4cf1e2c"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan) (Track 2).bin" size="291328128" crc="bada8575" md5="2117f598310ec7b08d31f58dd47d1bbf" sha1="b45ed49ebdfdb0ea70bf30abceed5fb571b1fbe7"/>
		<rom name="Notte Mitai Ressha, Ittemitai Rosen Catalog - Tetsudou no Tabi Vol. 2 - Kantou, Koushinetsu, Toukai, Hokuriku (Japan) (Track 3).bin" size="340416720" crc="d9b6ed60" md5="03d27d1ef735e207c91e3f50737f0bf6" sha1="c9b910992438455ddf864be6731cafd92d8d7d10"/>
	</game>
	<game name="Kodak Photo CD - Discover Photo CD (USA) (Version 1)">
		<category>Multimedia</category>
		<description>Kodak Photo CD - Discover Photo CD (USA) (Version 1)</description>
		<rom name="Kodak Photo CD - Discover Photo CD (USA) (Version 1).cue" size="302" crc="71d46df1" md5="82c6ace90283bfa21a4ca2d62972f11f" sha1="4aa1991f2dbbb8e90fb8d3114396b4b1d204fc81"/>
		<rom name="Kodak Photo CD - Discover Photo CD (USA) (Version 1) (Track 1).bin" size="710304" crc="b8fc02a1" md5="c4ca2e40f460d95d5d08a62508d0ed3c" sha1="3f4fd937e42caf0a87899f7dbb8cfc53c7750904"/>
		<rom name="Kodak Photo CD - Discover Photo CD (USA) (Version 1) (Track 2).bin" size="131011104" crc="3dd5043f" md5="3a13e48f5b655d935afebfade30814e9" sha1="e2936e9c398aa458758e1e81b1059f5993b2e9bf"/>
	</game>
	<game name="Dog's Eye, The - Conceptual Photo Album (Japan)">
		<category>Bonus Discs</category>
		<description>Dog's Eye, The - Conceptual Photo Album (Japan)</description>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan).cue" size="410" crc="c64b6301" md5="1ea473ab72ccf5b7eb653d1862282584" sha1="d4a965881393b317fbb07b7313224ab34877b96f"/>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan) (Track 1).bin" size="710304" crc="880a8c21" md5="676176bbb06da366b37316bc110c9a87" sha1="77cc5949a7db606f75d937d1a3b06049db9e2de1"/>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan) (Track 2).bin" size="273325920" crc="7c5ba3af" md5="e5aae6e4ef310b6be22718ea53a822ed" sha1="fdc76eac1292cd832aa8f7a32e2efdc030a7bddd"/>
		<rom name="Dog's Eye, The - Conceptual Photo Album (Japan) (Track 3).bin" size="23444736" crc="d498576e" md5="70054680fb952d1977d76fa6b7de61e7" sha1="a0a00819991e3046fe1e70f2387047a923075048"/>
	</game>
	<game name="Flowers of Robert Mapplethorpe, The (USA)">
		<category>Multimedia</category>
		<description>Flowers of Robert Mapplethorpe, The (USA)</description>
		<rom name="Flowers of Robert Mapplethorpe, The (USA).cue" size="275" crc="f67850d0" md5="3631a923f1f0e12ad5c5bc509c57b2be" sha1="5ed37d3b8e56b5db597d507f6665f481e8dd63eb"/>
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Track 1).bin" size="511030800" crc="fbf3915f" md5="22ae24fd51d368f534b3963aed4a8350" sha1="fb1a3c5df2d8a28fd95d8c435caf7c71f56cd264"/>
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Track 2).bin" size="218383200" crc="4b1a086e" md5="bc37dfa35c346ca9a75548078fa6299f" sha1="ab28e817ee01c40b05cf528d22b7882ddc77d562"/>
	</game>
	<game name="Photo CD Demo Disc Version 3.2 (Netherlands)">
		<category>Multimedia</category>
		<description>Photo CD Demo Disc Version 3.2 (Netherlands)</description>
		<rom name="Photo CD Demo Disc Version 3.2 (Netherlands).cue" size="133" crc="221d3adc" md5="2c58e51293ad5573a42384ee3ffd81a1" sha1="f409251c4e2e7dc839e5e1bc4d2dfb7c8dc2a4f3"/>
		<rom name="Photo CD Demo Disc Version 3.2 (Netherlands).bin" size="297281040" crc="4090c3ad" md5="ee6557e858a6b789bb622c34e429c54e" sha1="6b0c1aefb28960e1658443bf63f1dcb02ddab560"/>
	</game>
	<game name="Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan)">
		<category>Games</category>
		<description>Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan)</description>
		<rom name="Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan).cue" size="461" crc="7007454b" md5="9e80c1ba96af67ab97cf2629ff647d7e" sha1="e3bbf8b26c0858fa8ef3d23baff228838ce1a43e"/>
		<rom name="Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan) (Track 1).bin" size="710304" crc="901f89d1" md5="4bdcac94409d866bf1683509c0abd3e2" sha1="e86cd2052956ccdaa929cc7ca77dd3c24bf4458a"/>
		<rom name="Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan) (Track 2).bin" size="227040912" crc="895caa3f" md5="4812f8a34e429532f207d02c5b1d834b" sha1="388ebe9f5c68b4594a783812b84e6361c69c389f"/>
		<rom name="Honoo no On'na Janshi Kyoko Makenai!! Jissen Mondai-shuu (Japan) (Track 3).bin" size="337497888" crc="dce2c427" md5="ef4efc2eeb4f015813a15bb0ffa92fe8" sha1="9423c8819fc3f021fcedd42082f69658e434850d"/>
	</game>
	<game name="Dark Chaser (Japan)">
		<category>Games</category>
		<description>Dark Chaser (Japan)</description>
		<rom name="Dark Chaser (Japan).cue" size="326" crc="d9107fb7" md5="a96fd8b08dde76341e3b31c782ca071d" sha1="c771d2c46fbcd20aa012e30325882dcdf26fa6e5"/>
		<rom name="Dark Chaser (Japan) (Track 1).bin" size="710304" crc="14bdb29a" md5="3ec3ffbdbe651db617eac399417d356d" sha1="e26cfc7b1b70a0c1fe17a799eb0be82b86a9b0eb"/>
		<rom name="Dark Chaser (Japan) (Track 2).bin" size="171256176" crc="50b62ef8" md5="213e84eee330b80729c49126a980b225" sha1="e43cec34c38d7ed9486af8cc404a2ac25dc2a67d"/>
		<rom name="Dark Chaser (Japan) (Track 3).bin" size="60142992" crc="60f706e7" md5="45665b2646bbc10cce287c276aa89263" sha1="1486cbf579d3ffba371cd924ecd4d7cbe3a90d95"/>
	</game>
	<game name="Inu-ou Chikyuu o Sukuu (Japan)">
		<category>Games</category>
		<description>Inu-ou Chikyuu o Sukuu (Japan)</description>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan).cue" size="382" crc="d4906462" md5="20d0da0b5e3251560d7e84a0888ab252" sha1="78551fb7f6f8e5c01cba18180ad3d73aae646636"/>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan) (Track 1).bin" size="1399440" crc="298eeaca" md5="7aee5db84a928c10e9a14532dd195932" sha1="a59497c8339b4c891a2770ed943ec7e86d1930b6"/>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan) (Track 2).bin" size="251624016" crc="11b56b84" md5="6cea0b3fb71f257007790f661f8dee93" sha1="d23c608d27b9b6dda273e32767fa62a53e2fc6b5"/>
		<rom name="Inu-ou Chikyuu o Sukuu (Japan) (Track 3).bin" size="159816048" crc="1575a6b3" md5="2d7350d5c09349ad7ba01dbf307e1079" sha1="768ad3721b7715d3a881fc306ec0d8d50c10df15"/>
	</game>
	<game name="Autosport Magazine Presents Grand Prix Special (UK)">
		<category>Multimedia</category>
		<description>Autosport Magazine Presents Grand Prix Special (UK)</description>
		<rom name="Autosport Magazine Presents Grand Prix Special (UK).cue" size="272" crc="3a9f1c98" md5="297abcc368a9d014cf0087bb4b32e24d" sha1="4b93ef6fb0be4b76382176546e8be9c80ab0abc0"/>
		<rom name="Autosport Magazine Presents Grand Prix Special (UK) (Track 1).bin" size="345567600" crc="42df9bee" md5="d3dc1f362740fcd03d90229e12146618" sha1="704a867094f70fac909a48932c35ce2bd3bff20f"/>
		<rom name="Autosport Magazine Presents Grand Prix Special (UK) (Track 2).bin" size="410835600" crc="f37e7f23" md5="9ed7fe652475bc850b88b00f96e2c1ea" sha1="f589a9d074e7434f6b24d1d003573110305a2105"/>
	</game>
	<game name="Marilyn Monroe (Germany)">
		<category>Multimedia</category>
		<description>Marilyn Monroe (Germany)</description>
		<rom name="Marilyn Monroe (Germany).cue" size="218" crc="6bd10de0" md5="397f9faa1c258f404568f149f2f9f497" sha1="6f4e584929b687c42a75219526aad2572dac2aff"/>
		<rom name="Marilyn Monroe (Germany) (Track 1).bin" size="109897200" crc="fda9cc5f" md5="4bf6b55fc205e501850125d03f81229d" sha1="8f40b13a01096badf468824bd8df9935e6067fe5"/>
		<rom name="Marilyn Monroe (Germany) (Track 2).bin" size="426711600" crc="b6de5022" md5="45800d34432d2755e00e9a7a090c8e10" sha1="5a409aeb8fc11b99d781f9a3e07bcfd571dff5c7"/>
	</game>
	<game name="Mode-Trends 92-93 Elle (Germany)">
		<category>Multimedia</category>
		<description>Mode-Trends 92-93 Elle (Germany)</description>
		<rom name="Mode-Trends 92-93 Elle (Germany).cue" size="121" crc="64c3274b" md5="5e38fbe50c1594d92f2d8f9d9a452800" sha1="d194cde64706d84b9f71d2125b48b870ac7b16a0"/>
		<rom name="Mode-Trends 92-93 Elle (Germany).bin" size="108486000" crc="4d2e3561" md5="11afa2e813eb4d8a2e35b8db13bb935e" sha1="cf7a989febefb883b6a4b22b0f3f7f2059d85f00"/>
	</game>
	<game name="Oldtimer (Germany)">
		<category>Multimedia</category>
		<description>Oldtimer (Germany)</description>
		<rom name="Oldtimer (Germany).cue" size="206" crc="cd81cfb2" md5="4f468d7a03cf8f3c47a103c0e4bd4bd1" sha1="bdf22d601f2d37e5ff44228e6cbc441c64a0c3e5"/>
		<rom name="Oldtimer (Germany) (Track 1).bin" size="117482400" crc="800bb978" md5="48d7028a1e743ac5fe169aa536719477" sha1="f3326d09b1debe6d9d0ed78457cb894f28c2b247"/>
		<rom name="Oldtimer (Germany) (Track 2).bin" size="415422000" crc="9fe5bc37" md5="b2d930985cb6045ada1b8f0b5f01432f" sha1="986c2b71bd55d2fc129d2a8b229aa146dfac8f0a"/>
	</game>
	<game name="Playboy Praesentiert die Playmate Parade (Germany)">
		<category>Multimedia</category>
		<description>Playboy Praesentiert die Playmate Parade (Germany)</description>
		<rom name="Playboy Praesentiert die Playmate Parade (Germany).cue" size="293" crc="a85a2e8f" md5="c3eb26b8cddd0b4604aecb1ac8880d2e" sha1="6ec3f3f7870eb86d58c33ab41489fef9ca98846e"/>
		<rom name="Playboy Praesentiert die Playmate Parade (Germany) (Track 1).bin" size="662033904" crc="b9c2d210" md5="e9c62c1647640432d1db774d9d9c8303" sha1="50d703c9d9ebb39af5764e10525f0c2258272cb6"/>
		<rom name="Playboy Praesentiert die Playmate Parade (Germany) (Track 2).bin" size="84316848" crc="423c7968" md5="1f5c896fe87cd623ec04e0942816139d" sha1="5cec09d8a22b50bf54c3c5187b92668f46487ecc"/>
	</game>
	<game name="Music &amp; Painting in the Golden Age - Pictures at a Hoogsteder Exhibition (Netherlands)">
		<category>Multimedia</category>
		<description>Music &amp; Painting in the Golden Age - Pictures at a Hoogsteder Exhibition (Netherlands)</description>
		<rom name="Music &amp; Painting in the Golden Age - Pictures at a Hoogsteder Exhibition (Netherlands).cue" size="365" crc="2f2b127c" md5="fced9008e4f9c42af40e715a20772f6a" sha1="9b7d2dad8a4e4cd13477d85d45f7cf4f00ed5d8b"/>
		<rom name="Music &amp; Painting in the Golden Age - Pictures at a Hoogsteder Exhibition (Netherlands) (Track 1).bin" size="95512368" crc="660c4ecf" md5="ef30afd12c1f0bffc56fba66ca267206" sha1="9e14a1e09369e3073d8713dc6a60fdc1ed79c319"/>
		<rom name="Music &amp; Painting in the Golden Age - Pictures at a Hoogsteder Exhibition (Netherlands) (Track 2).bin" size="467076624" crc="4e3df271" md5="ed393c47cb6f3c6cdebfa90bbd2e1b07" sha1="c43645b9612d8ddc1d59be381a2f49117252b9b6"/>
	</game>
	<game name="Introduction to Photo CD, An - Version 2.1 (Europe)">
		<category>Multimedia</category>
		<description>Introduction to Photo CD, An - Version 2.1 (Europe)</description>
		<rom name="Introduction to Photo CD, An - Version 2.1 (Europe).cue" size="140" crc="49d0e691" md5="e092e40f84cfc376ef1640a76e57c046" sha1="4494602093e114689a06073bf71575074039a25d"/>
		<rom name="Introduction to Photo CD, An - Version 2.1 (Europe).bin" size="133320768" crc="dbf38b99" md5="9b51b4fb3964ebdd6f0170e58e789253" sha1="03615db1bb884e88463b7de10d968cc596dfaef0"/>
	</game>
	<game name="Flowers of Robert Mapplethorpe, The (USA) (Beta)">
		<category>Preproduction</category>
		<description>Flowers of Robert Mapplethorpe, The (USA) (Beta)</description>
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Beta).cue" size="289" crc="453e2314" md5="0c5d5701621dee98ad9c77f1c6f6f542" sha1="b05affb2e14ef1de3e74e24e495fd43d2f3bf8e6"/>
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Beta) (Track 1).bin" size="507855600" crc="ac68acd7" md5="3344cfd65174560ca837a3bbeb62fc98" sha1="c493f0b84028509451406c67fef65e6f74ee2a6e"/>
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Beta) (Track 2).bin" size="218383200" crc="4b1a086e" md5="bc37dfa35c346ca9a75548078fa6299f" sha1="ab28e817ee01c40b05cf528d22b7882ddc77d562"/>
	</game>
	<game name="Photo CD Demo Disc Version 3.0 (Europe)">
		<category>Multimedia</category>
		<description>Photo CD Demo Disc Version 3.0 (Europe)</description>
		<rom name="Photo CD Demo Disc Version 3.0 (Europe).cue" size="128" crc="f8e503ad" md5="4d17022ef5982b72dc832cb733df6feb" sha1="fc781321d2814819ba8dce5a8a11a1009faa0fc3"/>
		<rom name="Photo CD Demo Disc Version 3.0 (Europe).bin" size="463108800" crc="58fce69a" md5="c5cb66dff16c1ec69bc118a394eab777" sha1="2e58f75acdc88a90484cfc3ed4ea0cfc0753e1b1"/>
	</game>
	<game name="Randy's - Randy to Nakama-tachi (Japan)">
		<category>Games</category>
		<description>Randy's - Randy to Nakama-tachi (Japan)</description>
		<rom name="Randy's - Randy to Nakama-tachi (Japan).cue" size="4543" crc="3e6780de" md5="f6c0901b7bd537d9e5f2a4249343e716" sha1="e3a2dc1ca18870f0114dbb69ba5e0698736c45ee"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 01).bin" size="710304" crc="58e9fa26" md5="4a4ebdeed65f26f40bae89987be39b02" sha1="e6ea431e0633332d436dc95303bc9edba086d591"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 02).bin" size="50231664" crc="eda07a21" md5="aa56df515e5638b8e44865079ca36ae2" sha1="67db9b32e4d6e5626ac316e2709755104149dd04"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 03).bin" size="11879952" crc="92a619d4" md5="a32ae6e1ad2bc1917c7054626fc48d9c" sha1="3c293beacc4d72784047278ea1db64e4591ed140"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 04).bin" size="6138720" crc="4185c1d8" md5="4822d3fd407791338fbbdfd4f8ac2ae8" sha1="bab5e578d6cc860a7faeee2bc40ba661a6381adf"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 05).bin" size="7140672" crc="c44e2a4b" md5="5dcdd40d3f01c86470f1e95ff3fa9ec6" sha1="438ae52769e190c9f7df1cce471c4ee6d53f7d58"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 06).bin" size="6526800" crc="06564644" md5="a5583ca2192a6bea4bbb056dea98d181" sha1="f73fb34f77ce10d6b2919e572fcf61f0bb6ddba1"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 07).bin" size="6413904" crc="3665ee8c" md5="1a52d6fbb07bd8b001df70a2b837196a" sha1="b7b61da297751bc50949af011669fa9e280d33b6"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 08).bin" size="10358208" crc="9425569c" md5="aa0d809b28dcc868d4ed45ee9e04e678" sha1="9d6142037faf9755f3245f1d0297ef29a438c598"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 09).bin" size="7843920" crc="5fed972c" md5="14b6b5a94049c381c01298e4fd23f3aa" sha1="33081ffc63b17ff5cc7526f06e506633d48b024b"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 10).bin" size="6380976" crc="b2ba41eb" md5="c19bb9f5f425752e3907b1cb8495e020" sha1="982780d9b7b9ae12052f6b5f30fbf0a88338abe9"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 11).bin" size="5553072" crc="9255d8f6" md5="75e53251a89256db0ea38dae78ba8d81" sha1="f22827095d208d83435bef927cf16d134074c281"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 12).bin" size="9106944" crc="7cb1b316" md5="3453e003d692066a99afc28291ca13b9" sha1="6fdc05ecc6a5a1d9058b963ddf7e8e0525ae65a8"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 13).bin" size="6301008" crc="5c4a4e40" md5="4afe36ff8e1f366b5c2c45a6fb665a0c" sha1="305940765378c417548240190e7d25bad34d165d"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 14).bin" size="8516592" crc="fcf10ffe" md5="c5b13ce50535dff92fd1919bbd221cc4" sha1="f277418ace8be2f23ec72c067d5470802a449e08"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 15).bin" size="7985040" crc="940d29e3" md5="91c25f41d2f781227f242c38727a183e" sha1="417f4bf80eb556e409bed590eb0ee70bb3324aff"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 16).bin" size="8620080" crc="aa929ce9" md5="616faecf841a352ecdb43b10c9bcd59a" sha1="4a83799991d408b11f1633a8e152834192c08171"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 17).bin" size="5894112" crc="35efd7e1" md5="bc3edbe759c0dfb2882556a273b92064" sha1="c9023dd043ae8b1c5e4ad4785f25624f8405570a"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 18).bin" size="10868592" crc="6a61c28e" md5="71b2829f0c7ef7e7aefe5a415fb176a4" sha1="720f3f073ee2e9fa5fe549b4f092463536eee15a"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 19).bin" size="5240256" crc="706069c9" md5="3eb65750288119c57f7736472d0b7027" sha1="26eb943f3f2596214ffc97d9a2052931ad3a1298"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 20).bin" size="8582448" crc="a422ee74" md5="de016f610ba0e113d5548696d792346b" sha1="e7448b05654e86332221354d3fbc9424d20c8454"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 21).bin" size="13338192" crc="b8071aa6" md5="c200b55811ed0c8fa9dd66361c6f93d2" sha1="c888b7eb4a4913d1341c01b0f430031c4f960c11"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 22).bin" size="8335488" crc="e320d37b" md5="6cd40edcfe836d92adb97844c876be14" sha1="e1b30485221c6c42fdad93b671b2e5d28d6fbecd"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 23).bin" size="18228000" crc="f5c57b8f" md5="67273e3b6d27dcbfaa8440c987c9024f" sha1="27f5ac24be722b73a6457a94cc707d3e217e8af2"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 24).bin" size="33871152" crc="c60ed2d8" md5="f3a5240c29699827d89db054054a61dd" sha1="009c45c0df2c5e4e2885bc88c09aa08f575aa462"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 25).bin" size="7926240" crc="ea353b40" md5="0d2e585a5ee740e5198afd7c9047f531" sha1="9ca6dd1f869c909fc2ee843047758f2f9a03ff47"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 26).bin" size="8883504" crc="e8d98dda" md5="ade38158cb5222961caaf8ef657b307c" sha1="5c8bbc640d49d002f0dfe0073f845ea0a96fb96f"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 27).bin" size="47077632" crc="5ac942bb" md5="a3fc1188a906b27a8a7f179178ca30d0" sha1="c0bd38e8b3611045ea4dd42112d2412bf74f54c2"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 28).bin" size="1058400" crc="2b0b4a8c" md5="24abdb218195bb3263028c4a680b42b7" sha1="b37bbb0dc5a7d31992d80cd571905ad90724c8f2"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 29).bin" size="9231600" crc="cc8d7d40" md5="ed9901b9d687353f2fd77ac575e197cf" sha1="00d7842787b37f4ea704ac76f0989ce9e6466a53"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 30).bin" size="9455040" crc="4e45a4d0" md5="321f0b92ae4a8c3da3f85c2d3a3f452e" sha1="03cc2223428ce1051c51b816bbc02a45fce5e1e5"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 31).bin" size="6268080" crc="3891a829" md5="03bb97180cf61df3c6a25b57278ae454" sha1="18ca568f1ebfdc69353b9b3fc09e5c9c01fedd13"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 32).bin" size="7008960" crc="e02f43d8" md5="73a4614b064b57cc356251cbb5f2d7c7" sha1="01fa80e81a422e2a17ce71c6c9243077d16a965e"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 33).bin" size="10743936" crc="dd8c37e1" md5="694414f1dea4e32c66c36f5b9d34d56f" sha1="b774e54948a002b7382e94863f11bbaba75e562e"/>
		<rom name="Randy's - Randy to Nakama-tachi (Japan) (Track 34).bin" size="19324032" crc="c9d17f04" md5="887f73acd3a032ffbef3bc01c263d9f1" sha1="4cd608592fbe11ed21eec07f7523d6953e7e5bd8"/>
	</game>
	<game name="True Heart - Pajo no Sutekina Ichinichi (Japan)">
		<category>Games</category>
		<description>True Heart - Pajo no Sutekina Ichinichi (Japan)</description>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan).cue" size="2543" crc="89673458" md5="97c6eb358332df441a2c758aff89633d" sha1="5bc0dd9406f769ddd5135bfacfe3cbe1646ed2c9"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 01).bin" size="710304" crc="ee312c06" md5="1d9b8ef295f5d3772e32ca8642a15d53" sha1="9a8635cd01beee5151f70eb25d0b4bc35ce118d8"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 02).bin" size="57795696" crc="f7b4724a" md5="29d53a37dd26fbe5b135a902b2e8f938" sha1="326eddb162c1ba971b0c176b83766f2c800d4816"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 03).bin" size="20746992" crc="5d33d7b2" md5="8ec8a3ac42353c1e24d1d50c8760fa82" sha1="a000b7bbc57b4e9f2905663105e3dcab907e99af"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 04).bin" size="6451536" crc="7ba5e208" md5="f5660a046a12b92be63082a18b4e03df" sha1="3bafa09358ae91a74fc933fcee66bd03492c3b4f"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 05).bin" size="5435472" crc="5250af17" md5="73d442d935bee82a820c4d463a69270d" sha1="ad69388bdd357c3aed6f9bafa5d3ac5909157b8a"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 06).bin" size="8319024" crc="90d073b9" md5="52f882c94f6d0030d6fe83c688ba3861" sha1="70333439995c438ad218080d8e448ee7ee821777"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 07).bin" size="7206528" crc="8d5b8b2a" md5="61a98febe443c3a5e91568485fb4c61e" sha1="8624a0452746c6d46ba1549f8d7837d87aecaef0"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 08).bin" size="7206528" crc="7ac25545" md5="555571c9a7d1ecc43ca2f0e49cc374a7" sha1="3a22dac3d8e8a9a1c3e1830e7f2cedd532c82c8c"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 09).bin" size="5731824" crc="e55308b0" md5="3f8752d75efc637ecbb42dc2115818ff" sha1="f04d5f9a058274da04f8cdc3d28996bf59b0fcb1"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 10).bin" size="11562432" crc="19e03e87" md5="0c6ee2707dd430ee4196bc575e5fdff8" sha1="7463eb5b6736d9988bc589c937b4c2f66dc18d6a"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 11).bin" size="9048144" crc="4202f8af" md5="1ced9f6821d74a28fc3940230cd984ef" sha1="32aa0beda897cfa1f78fa1589af9cb90f4b38aef"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 12).bin" size="35646912" crc="71519a6c" md5="70e0a6df555bff604ffdcedca75507ac" sha1="a5d5849700cf3a14ec53a65147d36d80bedb5657"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 13).bin" size="1354752" crc="570aac6e" md5="7c1f2e90e2b9a5873c6fa7c3c7dd4cb9" sha1="a68406cb2871557ced8cd9843cde366f8794f163"/>
		<rom name="True Heart - Pajo no Sutekina Ichinichi (Japan) (Track 14).bin" size="25124064" crc="08c755d5" md5="f81b4e004aa5d79d561aa9c4489ebd8c" sha1="c82711260ca7d1380ef8a8ae262de14d8956f192"/>
