<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Major League Baseball 2K6 (USA)">
		<category>Games</category>
		<description>Major League Baseball 2K6 (USA)</description>
		<rom crc="67a0b56f" md5="8d1c3067a35bc66c2805b552ec3be1a9" name="Major League Baseball 2K6 (USA).iso" sha1="eae024315d555d58be728c7f41f52b6ceec5e543" size="1618640896"/>
	</game>
	<game name="Major League Baseball 2K7 (USA)">
		<category>Games</category>
		<description>Major League Baseball 2K7 (USA)</description>
		<rom crc="e91cdd45" md5="6460660e6331607a08937863ab3f467f" name="Major League Baseball 2K7 (USA).iso" sha1="7f0adf35240e09e15a5704313aefa8e3e48e0951" size="1698168832"/>
	</game>
	<game name="Major League Baseball 2K8 (USA)">
		<category>Games</category>
		<description>Major League Baseball 2K8 (USA)</description>
		<rom crc="aca3ce37" md5="cf226c352f3e1a97d6f733e14cc86710" name="Major League Baseball 2K8 (USA).iso" sha1="0b91ccd5bff12d3055477d49318ec0adfbe146cd" size="1646362624"/>
	</game>
	<game name="Major League Baseball 2K9 (USA)">
		<category>Games</category>
		<description>Major League Baseball 2K9 (USA)</description>
		<rom crc="9bc05576" md5="bf8ffe3c03694d56b32d3056ba36bb55" name="Major League Baseball 2K9 (USA).iso" sha1="cffe99d7eae289cf37c5d4e47d524745bc292e40" size="1714978816"/>
	</game>
	<game name="Mana Khemia - Student Alliance (USA)">
		<category>Games</category>
		<description>Mana Khemia - Student Alliance (USA)</description>
		<rom crc="67b02322" md5="0ba7fd9d96681e17bb6c6d51b28abfd9" name="Mana Khemia - Student Alliance (USA).iso" sha1="5e3489f094513761a12a893e268834dd36d2b980" size="1085833216"/>
	</game>
	<game name="Manhunt 2 (USA)">
		<category>Games</category>
		<description>Manhunt 2 (USA)</description>
		<rom crc="6ac42daa" md5="674d20ee7b4b5640eec0bd8cdf31d3e1" name="Manhunt 2 (USA).iso" sha1="cc48d55f8a936d121bddc6c04e1256ae5e9ecf57" size="1299513344"/>
	</game>
	<game name="Marvel - Ultimate Alliance (USA) (v2.00)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance (USA) (v2.00)</description>
		<rom crc="4bec498d" md5="f31dcc0631f63057754ef90b38e288e7" name="Marvel - Ultimate Alliance (USA) (v2.00).iso" sha1="6773c4a831b0d3b46273432381f18362e1d5c7de" size="1773764608"/>
	</game>
	<game name="Marvel - Ultimate Alliance 2 (USA)">
		<category>Games</category>
		<description>Marvel - Ultimate Alliance 2 (USA)</description>
		<rom crc="a8d2b3f4" md5="c07b9f4995c02b74980a71502c9d7aa4" name="Marvel - Ultimate Alliance 2 (USA).iso" sha1="bf663c108bedf57d56e435b8fde724e1ddb8eec2" size="1788575744"/>
	</game>
	<game name="Marvel Nemesis - Rise of the Imperfects (USA)">
		<category>Games</category>
		<description>Marvel Nemesis - Rise of the Imperfects (USA)</description>
		<rom crc="f6499e71" md5="a9aafdaebb598feba95198a5404fadb0" name="Marvel Nemesis - Rise of the Imperfects (USA).iso" sha1="a056298062348ab5460f8fce7b139fdfc487fc7e" size="906330112"/>
	</game>
	<game name="Marvel Super Hero Squad (USA)">
		<category>Games</category>
		<description>Marvel Super Hero Squad (USA)</description>
		<rom crc="fd689692" md5="3d401aab8e894835a77c8dd4ba04d278" name="Marvel Super Hero Squad (USA).iso" sha1="b11f5e3ee304c4d68ad671fffd231036dd8c813a" size="1576009728"/>
	</game>
	<game name="Marvel Trading Card Game (USA)">
		<category>Games</category>
		<description>Marvel Trading Card Game (USA)</description>
		<rom crc="0a19186a" md5="c71298b9a4186493b0e709824b94fddc" name="Marvel Trading Card Game (USA).iso" sha1="24b9d3f6240d7d061bd1dd1f2017b40929c0b9c9" size="934379520"/>
	</game>
	<game name="Me &amp; My Katamari (USA)">
		<category>Games</category>
		<description>Me &amp; My Katamari (USA)</description>
		<rom crc="630c0b2f" md5="a8234b8e63e48a1ce888d3dd89faba56" name="Me &amp; My Katamari (USA).iso" sha1="b84f85de8b7fe7266bc45ae22bd012d7d721d9b1" size="1768947712"/>
	</game>
	<game name="Medal of Honor - Heroes (USA)">
		<category>Games</category>
		<description>Medal of Honor - Heroes (USA)</description>
		<rom crc="250e420d" md5="cbed092c262a527ccecaf5ef424e20ee" name="Medal of Honor - Heroes (USA).iso" sha1="4f09c1b92094f7884bf54c957b950b0be573b9f3" size="1447002112"/>
	</game>
	<game name="Medal of Honor - Heroes 2 (USA)">
		<category>Games</category>
		<description>Medal of Honor - Heroes 2 (USA)</description>
		<rom crc="51d20dbd" md5="d194f91fa73d40efce874c1ad3793623" name="Medal of Honor - Heroes 2 (USA).iso" sha1="8539eb68cab24694b544c22e436f906ab9e21b86" size="1226768384"/>
	</game>
	<game name="MediEvil - Resurrection (USA)">
		<category>Games</category>
		<description>MediEvil - Resurrection (USA)</description>
		<rom crc="adc64af9" md5="e6014369dc873fbe088ffe7168875ce1" name="MediEvil - Resurrection (USA).iso" sha1="e4a9730b1599952e4d6c4cceeb30edeb7ca0f551" size="1189937152"/>
	</game>
	<game name="Mega Man - Maverick Hunter X (USA)">
		<category>Games</category>
		<description>Mega Man - Maverick Hunter X (USA)</description>
		<rom crc="d6a7005f" md5="4efa02c0de296d192ae3b8b1f1fdf4da" name="Mega Man - Maverick Hunter X (USA).iso" sha1="ef19fda8cbf86c401fa24c20347c17a429720a69" size="470515712"/>
	</game>
	<game name="Mega Man - Powered Up (USA)">
		<category>Games</category>
		<description>Mega Man - Powered Up (USA)</description>
		<rom crc="4c24e683" md5="2cf4a43e8f01505645dcc2d3c60a03cb" name="Mega Man - Powered Up (USA).iso" sha1="d3ca688ecdd05c6d664f7d84e404882d2733477c" size="311721984"/>
	</game>
	<game name="Mercury Meltdown (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Mercury Meltdown (USA) (En,Fr,Es)</description>
		<rom crc="68941149" md5="e83007cab31616e605530ee85781ce7e" name="Mercury Meltdown (USA) (En,Fr,Es).iso" sha1="fd059fa1b317c1ffc71f8839ff59a5f4890e70f9" size="360611840"/>
	</game>
	<game name="Metal Gear Ac!d (USA)">
		<category>Games</category>
		<description>Metal Gear Ac!d (USA)</description>
		<rom crc="088b4aa7" md5="5f58207712359a233f9d46951bc292b3" name="Metal Gear Ac!d (USA).iso" sha1="d29eaba896be28c2575ead246bdaa3a9712929d4" size="201392128"/>
	</game>
	<game name="Metal Gear Ac!d 2 (USA)">
		<category>Games</category>
		<description>Metal Gear Ac!d 2 (USA)</description>
		<rom crc="0c3ac8cd" md5="84c713bfb1eaeb55372efc2bb7fe0df3" name="Metal Gear Ac!d 2 (USA).iso" sha1="87cebe80a93c4231bdbab26ad630c6d8e2fddab5" size="917307392"/>
	</game>
	<game name="Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v2.00)">
		<category>Games</category>
		<description>Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v2.00)</description>
		<rom crc="a3437f3f" md5="c0d334fa69bacc4041460c242492ddb4" name="Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v2.00).iso" sha1="d2586df8ed1508980e500681621c88dd1ffc222b" size="1645936640"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops (USA) (v1.02)">
		<category>Games</category>
		<description>Metal Gear Solid - Portable Ops (USA) (v1.02)</description>
		<rom crc="78c4eabc" md5="843867e814664dedc82252fda1d05e8c" name="Metal Gear Solid - Portable Ops (USA) (v1.02).iso" sha1="706191720f78fe639eac20d3302d03b36a88e8e9" size="1393426432"/>
	</game>
	<game name="Metal Gear Solid - Portable Ops Plus (USA)">
		<category>Games</category>
		<description>Metal Gear Solid - Portable Ops Plus (USA)</description>
		<rom crc="9bbb497d" md5="7936c851b5c74545f113416938592921" name="Metal Gear Solid - Portable Ops Plus (USA).iso" sha1="229fd1f0ec1b568657a8d65c2289280eed63ab2f" size="1248067584"/>
	</game>
	<game name="Metal Slug Anthology (USA)">
		<category>Games</category>
		<description>Metal Slug Anthology (USA)</description>
		<rom crc="5cc9c5dd" md5="315c3765079675cc7a3b9610f9095115" name="Metal Slug Anthology (USA).iso" sha1="1bd7913662fd3b3ab99903a34341339676464b04" size="1328939008"/>
	</game>
	<game name="Metal Slug XX (USA)">
		<category>Games</category>
		<description>Metal Slug XX (USA)</description>
		<rom crc="6d18bed8" md5="ac04e33e048d26f2cbb3350a80d5c06a" name="Metal Slug XX (USA).iso" sha1="ef933b8ea01b0f06214b9a6767387f2c0842c501" size="463732736"/>
	</game>
	<game name="Miami Vice - The Game (USA)">
		<category>Games</category>
		<description>Miami Vice - The Game (USA)</description>
		<rom crc="932f9840" md5="df6b90f34b30d4e3da525e139dfc14ab" name="Miami Vice - The Game (USA).iso" sha1="a1fa7108368f5d8ee58c57749ad806df829068d6" size="346619904"/>
	</game>
	<game name="Michael Jackson - The Experience (USA)">
		<category>Games</category>
		<description>Michael Jackson - The Experience (USA)</description>
		<rom crc="0f8df933" md5="52a8741d2d271257891ab5b76d655eae" name="Michael Jackson - The Experience (USA).iso" sha1="2c6fb21d4ba52f15d5c54f592036932342e3af4c" size="339443712"/>
	</game>
	<game name="Micro Machines V4 (USA)">
		<category>Games</category>
		<description>Micro Machines V4 (USA)</description>
		<rom crc="067abc92" md5="29b14fb3a2d0c89f91ca03b04b259f49" name="Micro Machines V4 (USA).iso" sha1="81b596baabff64e49a351dfec23a96a6e12e8dfb" size="602013696"/>
	</game>
	<game name="Midnight Club - L.A. Remix (USA)">
		<category>Games</category>
		<description>Midnight Club - L.A. Remix (USA)</description>
		<rom crc="ac5ccbeb" md5="25e6e4daaf71fdc693284d38cdd5d250" name="Midnight Club - L.A. Remix (USA).iso" sha1="5a543fbb7b335f1486a9ec5007b484d227e7d614" size="938213376"/>
	</game>
	<game name="Midnight Club 3 - DUB Edition (USA) (v2.02)">
		<category>Games</category>
		<description>Midnight Club 3 - DUB Edition (USA) (v2.02)</description>
		<rom crc="83ac132a" md5="f8baa2e6eaebc74ec062c5e5c923c3b0" name="Midnight Club 3 - DUB Edition (USA) (v2.02).iso" sha1="31fc98b061aa8aba152be479368a63dcd14bfc3d" size="1641644032"/>
	</game>
	<game name="Midway Arcade Treasures - Extended Play (USA)">
		<category>Games</category>
		<description>Midway Arcade Treasures - Extended Play (USA)</description>
		<rom crc="47b907a1" md5="f75305796ac583bbcb20cb091ccbf2f1" name="Midway Arcade Treasures - Extended Play (USA).iso" sha1="120b280a77db52e2870bbdf894d3e2781d44cae5" size="648249344"/>
	</game>
	<game name="Mimana - IYAR Chronicle (USA)">
		<category>Games</category>
		<description>Mimana - IYAR Chronicle (USA)</description>
		<rom crc="39ac9e83" md5="9dac99d969157324cb8e11c67271e804" name="Mimana - IYAR Chronicle (USA).iso" sha1="e059da6d512d7e808f74fea2b810a3569625804a" size="662831104"/>
	</game>
	<game name="Mind Quiz - Exercise Your Brain (USA)">
		<category>Games</category>
		<description>Mind Quiz - Exercise Your Brain (USA)</description>
		<rom crc="c77e5671" md5="3ca2588ee9bf4ebca9be0d3c0bc628b8" name="Mind Quiz - Exercise Your Brain (USA).iso" sha1="f91796152e9d833bcd331827bd1c03f1b2cabe86" size="83525632"/>
	</game>
	<game name="ModNation Racers (USA)">
		<category>Games</category>
		<description>ModNation Racers (USA)</description>
		<rom crc="b8d04288" md5="caaff72a984aa0e21831a26c0102feb9" name="ModNation Racers (USA).iso" sha1="b8e56db4f13e4ca6e5cf5bbb0ecaf9649ba2cd2c" size="1652162560"/>
	</game>
	<game name="Monster Hunter Freedom (USA)">
		<category>Games</category>
		<description>Monster Hunter Freedom (USA)</description>
		<rom crc="1a08520a" md5="7c29d81c4fc05002527ffe7dc95b2ba0" name="Monster Hunter Freedom (USA).iso" sha1="5fcea1da9475f590472294bf97df2efb311b6e15" size="741277696"/>
	</game>
	<game name="Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It)</description>
		<rom crc="7fded7ad" md5="b8adbe82fcba1ec0d9feaa341f8ee3cc" name="Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It).iso" sha1="f5cb0eaebbf5008bd8d486832229ae97a16bbee6" size="886702080"/>
	</game>
	<game name="Monster Jam - Path of Destruction (USA)">
		<category>Games</category>
		<description>Monster Jam - Path of Destruction (USA)</description>
		<rom crc="794d835b" md5="8a45683c8da0a1880f931690655dd521" name="Monster Jam - Path of Destruction (USA).iso" sha1="97878b434e399a8bbb621697ad45d4ae8963d447" size="306937856"/>
	</game>
	<game name="Monster Jam - Urban Assault (USA)">
		<category>Games</category>
		<description>Monster Jam - Urban Assault (USA)</description>
		<rom crc="9e200787" md5="0a883a1ced24fcdb161eb8befff1247d" name="Monster Jam - Urban Assault (USA).iso" sha1="b580e046bef3f7135bf7a1696f664299c4b2bd34" size="906362880"/>
	</game>
	<game name="Monster Kingdom - Jewel Summoner (USA)">
		<category>Games</category>
		<description>Monster Kingdom - Jewel Summoner (USA)</description>
		<rom crc="0de75769" md5="88a37060ab3b9452a9d9cda11fb398b0" name="Monster Kingdom - Jewel Summoner (USA).iso" sha1="0ad1c0e049444e744582f22db83571b0f027b33a" size="531726336"/>
	</game>
	<game name="Mortal Kombat - Unchained (USA)">
		<category>Games</category>
		<description>Mortal Kombat - Unchained (USA)</description>
		<rom crc="e17678e0" md5="ee09a9d9cebe1586b969b00bdaa9d436" name="Mortal Kombat - Unchained (USA).iso" sha1="cd2470cd1b2a602c2b34837cfd54045d66dd56f1" size="1568899072"/>
	</game>
	<game name="MotoGP (USA)">
		<category>Games</category>
		<description>MotoGP (USA)</description>
		<rom crc="313dd577" md5="320075e3c82a82b3ef559fb6526c811f" name="MotoGP (USA).iso" sha1="98199d2a4198c1a597f9314e72eaab8e71287efb" size="308346880"/>
	</game>
	<game name="MotorStorm - Arctic Edge (USA) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>MotorStorm - Arctic Edge (USA) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom crc="8edf9ada" md5="775b5e28669a961973435dbd37acf0f8" name="MotorStorm - Arctic Edge (USA) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" sha1="43c7eec83806a1e92c0fac34d5fa459e357d18d7" size="870809600"/>
	</game>
	<game name="Mytran Wars (USA) (En,Fr)">
		<category>Games</category>
		<description>Mytran Wars (USA) (En,Fr)</description>
		<rom crc="8939fc8d" md5="9d6b9ad7a9d2b6045e03c2017f1e9b23" name="Mytran Wars (USA) (En,Fr).iso" sha1="aa01a0822ad38f1f3e48eff6041a5004ce79e74f" size="1226276864"/>
	</game>
	<game name="N Plus (USA)">
		<category>Games</category>
		<description>N Plus (USA)</description>
		<rom crc="559f5c19" md5="8c980a71c2d74a289233f41236c9ba65" name="N Plus (USA).iso" sha1="313321ab3c432af14869a572b832db2ba330ee60" size="110886912"/>
	</game>
	<game name="NASCAR (USA)">
		<category>Games</category>
		<description>NASCAR (USA)</description>
		<rom crc="3be09eb0" md5="091900886c9343f77ef3244c0081ebb2" name="NASCAR (USA).iso" sha1="7822f529fc6ea12a5bbbe16e417af39a764aed80" size="737935360"/>
	</game>
	<game name="NBA (USA)">
		<category>Games</category>
		<description>NBA (USA)</description>
		<rom crc="2b56946d" md5="ed73e04358f0698e608001c1c8b97e8c" name="NBA (USA).iso" sha1="4e0932f8b7b06c92d1988a48c969dd9c14851ccb" size="194641920"/>
	</game>
	<game name="NBA 06 (USA)">
		<category>Games</category>
		<description>NBA 06 (USA)</description>
		<rom crc="9b1a4236" md5="eecf464112720dbe632e11d8a3609aad" name="NBA 06 (USA).iso" sha1="809673f5e2d2000b2329868446049f85480c4e2a" size="310542336"/>
	</game>
	<game name="NBA 07 (USA)">
		<category>Games</category>
		<description>NBA 07 (USA)</description>
		<rom crc="b9c970a5" md5="80113770a384dc1ba7d0245e491dcb72" name="NBA 07 (USA).iso" sha1="9b1b03b9718192949ffbace11b5f8583b21a26c5" size="623869952"/>
	</game>
	<game name="NBA 08 (USA)">
		<category>Games</category>
		<description>NBA 08 (USA)</description>
		<rom crc="716082cd" md5="3e7bd831fa14c43e5f1a636255634e3c" name="NBA 08 (USA).iso" sha1="7a6330333e71258055a67d364041ef0be78aab58" size="906330112"/>
	</game>
	<game name="NBA 09 - The Inside (USA)">
		<category>Games</category>
		<description>NBA 09 - The Inside (USA)</description>
		<rom crc="2316dcb2" md5="cd25402627284bedee2281934da09421" name="NBA 09 - The Inside (USA).iso" sha1="4239a53630beb6357d69480f3ce21064113141af" size="1079508992"/>
	</game>
	<game name="NBA 10 - The Inside (USA)">
		<category>Games</category>
		<description>NBA 10 - The Inside (USA)</description>
		<rom crc="9f7a72c6" md5="5f8f016f50a6cf9ec36f6436f513b996" name="NBA 10 - The Inside (USA).iso" sha1="c19df1245e40148bd252b45c799208bb93cdf3af" size="1087471616"/>
	</game>
	<game name="NBA 2K10 (USA)">
		<category>Games</category>
		<description>NBA 2K10 (USA)</description>
		<rom crc="33827b45" md5="0cecbb92976b56fb262d408f0a4c3ead" name="NBA 2K10 (USA).iso" sha1="e4786bfec0ce7dc174ef6f5a3f36047d5c5cc781" size="1519976448"/>
	</game>
	<game name="NBA 2K11 (USA)">
		<category>Games</category>
		<description>NBA 2K11 (USA)</description>
		<rom crc="d16d906c" md5="60f7cd02b8afea1b10938f0cb165cb8d" name="NBA 2K11 (USA).iso" sha1="3e9c0d7378d9ee4177e11037c0667c47d7b9e37e" size="1461551104"/>
	</game>
	<game name="NBA 2K12 (USA)">
		<category>Games</category>
		<description>NBA 2K12 (USA)</description>
		<rom crc="63a701d9" md5="88e15239084f39e9a96e11d63b55dd8c" name="NBA 2K12 (USA).iso" sha1="a0d2acbff5a57d16a0b9a1cb2ced5d8734cdb4a6" size="1506607104"/>
	</game>
	<game name="NBA 2K13 (USA)">
		<category>Games</category>
		<description>NBA 2K13 (USA)</description>
		<rom crc="d9e8fd5c" md5="328299b1f935ec8af35f55faa471b07c" name="NBA 2K13 (USA).iso" sha1="54f26bc7ee0eeeec081935eda2adab5b7f6b0e7f" size="1753022464"/>
	</game>
	<game name="NBA Ballers - Rebound (USA)">
		<category>Games</category>
		<description>NBA Ballers - Rebound (USA)</description>
		<rom crc="b337b86b" md5="5cc7c99878e5d6212f48aa54a536de34" name="NBA Ballers - Rebound (USA).iso" sha1="0fe1a4ab7de933cd9647bf67f216aeb784b7ee66" size="888012800"/>
	</game>
	<game name="NBA Live 06 (USA)">
		<category>Games</category>
		<description>NBA Live 06 (USA)</description>
		<rom crc="59e5e15e" md5="df6cf1f26fd83473ba2e33a7893f2e28" name="NBA Live 06 (USA).iso" sha1="635f8178b8a997f9a7fef941b8afd0e6606b15ac" size="1302200320"/>
	</game>
	<game name="NBA Live 07 (USA)">
		<category>Games</category>
		<description>NBA Live 07 (USA)</description>
		<rom crc="da489b5a" md5="a76d65739aa94efab84cd2885e53d21c" name="NBA Live 07 (USA).iso" sha1="de8672de0681d89373ccc0f0eba4fbe58c7f4f56" size="1551433728"/>
	</game>
	<game name="NBA Live 08 (USA)">
		<category>Games</category>
		<description>NBA Live 08 (USA)</description>
		<rom crc="9b0e1445" md5="b26371053ae1adbffd7d48ac52534219" name="NBA Live 08 (USA).iso" sha1="0d6ff37c5cbcad06ed94790a2b32cca8beebe2c0" size="1616052224"/>
	</game>
	<game name="NBA Live 09 (USA) (En,Fr)">
		<category>Games</category>
		<description>NBA Live 09 (USA) (En,Fr)</description>
		<rom crc="804cafd7" md5="86c9bc760624d2b22f7f2189e59a7c64" name="NBA Live 09 (USA) (En,Fr).iso" sha1="a1de57fbc53b02c8b8ec18f79505b33004673c4a" size="1635155968"/>
	</game>
	<game name="NBA Live 10 (USA)">
		<category>Games</category>
		<description>NBA Live 10 (USA)</description>
		<rom crc="55bce6ae" md5="d8ca378d156b342988f9cfd6923a31d6" name="NBA Live 10 (USA).iso" sha1="ee5e6747cb99c9dcb4a708cafa7277591c91ecfa" size="1683587072"/>
	</game>
	<game name="NBA Street Showdown (USA)">
		<category>Games</category>
		<description>NBA Street Showdown (USA)</description>
		<rom crc="dc5eadea" md5="0a98bcd5993abc4282e3d4635e69590c" name="NBA Street Showdown (USA).iso" sha1="74b222ab2e594658029960cd70e34f67bf63f603" size="1181679616"/>
	</game>
	<game name="NCAA Football 07 (USA) (v2.00)">
		<category>Games</category>
		<description>NCAA Football 07 (USA) (v2.00)</description>
		<rom crc="068bd18f" md5="2d3975052703c7e36363cd86e3f1090a" name="NCAA Football 07 (USA) (v2.00).iso" sha1="bff593ace86c5a6dc816e14bf71edf2f8bade9eb" size="1638432768"/>
	</game>
	<game name="NCAA Football 09 (USA)">
		<category>Games</category>
		<description>NCAA Football 09 (USA)</description>
		<rom crc="174c9b9f" md5="188a41e402d85bdf2d6d1796c93285cd" name="NCAA Football 09 (USA).iso" sha1="a8b415902e6bad6ff19d04512df7ced07cde1e88" size="1640759296"/>
	</game>
	<game name="NCAA Football 10 (USA)">
		<category>Games</category>
		<description>NCAA Football 10 (USA)</description>
		<rom crc="33c31bab" md5="120c9b7370be4ea4d6e9066461c207c9" name="NCAA Football 10 (USA).iso" sha1="8980851283575df7cd2e47ce823a0b632c33cbb2" size="1805942784"/>
	</game>
	<game name="NFL Street 2 - Unleashed (USA)">
		<category>Games</category>
		<description>NFL Street 2 - Unleashed (USA)</description>
		<rom crc="a5a8635d" md5="bd6a315f011dc729b9b9a966b07f1e41" name="NFL Street 2 - Unleashed (USA).iso" sha1="2a418e2507b6b81b7bc37a017bfa963f32c6455d" size="695861248"/>
	</game>
	<game name="NFL Street 3 (USA)">
		<category>Games</category>
		<description>NFL Street 3 (USA)</description>
		<rom crc="68f96119" md5="d3a22428174a4bc62b1a8c6f061245e5" name="NFL Street 3 (USA).iso" sha1="2459a3d3205a8ffaef6e5830235cca28c2e9fa31" size="901644288"/>
	</game>
	<game name="NHL 07 (USA)">
		<category>Games</category>
		<description>NHL 07 (USA)</description>
		<rom crc="4884c8ec" md5="0dcf9328ace64647d0bd6615034cd9aa" name="NHL 07 (USA).iso" sha1="ce24840be5d1203e4f88d58cac67fe03666e05df" size="1753579520"/>
	</game>
	<game name="NHRA Drag Racing - Countdown to the Championship (USA)">
		<category>Games</category>
		<description>NHRA Drag Racing - Countdown to the Championship (USA)</description>
		<rom crc="d554132a" md5="a92ed47b1effb8e51035f6174fe8853c" name="NHRA Drag Racing - Countdown to the Championship (USA).iso" sha1="4aa43f2bf0e18f22cf032674dbd30a8503216dfc" size="805371904"/>
	</game>
	<game name="Namco Museum Battle Collection (USA)">
		<category>Games</category>
		<description>Namco Museum Battle Collection (USA)</description>
		<rom crc="f66e9638" md5="bfd8a64e39474c6c96b3dd6dba9e45e0" name="Namco Museum Battle Collection (USA).iso" sha1="6248df464e33102c2bda89f6ed089b8b0ca24674" size="174358528"/>
	</game>
	<game name="Napoleon Dynamite - The Game (USA)">
		<category>Games</category>
		<description>Napoleon Dynamite - The Game (USA)</description>
		<rom crc="b0bec28a" md5="8a912fa3388355fb72314d275486b2de" name="Napoleon Dynamite - The Game (USA).iso" sha1="853dbe779cf39d46de37d54a2d5c140659f343cb" size="657883136"/>
	</game>
	<game name="Naruto - Ultimate Ninja Heroes (USA)">
		<category>Games</category>
		<description>Naruto - Ultimate Ninja Heroes (USA)</description>
		<rom crc="1376ce50" md5="2f23155f9e5075daf9b75eff39885a9f" name="Naruto - Ultimate Ninja Heroes (USA).iso" sha1="0ca0e817598921f9dfecea854e7f9ad5e811f322" size="254050304"/>
	</game>
	<game name="Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (USA)">
		<category>Games</category>
		<description>Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (USA)</description>
		<rom crc="75e58e1b" md5="cca172f3325d2f2a5e625aef50a83eda" name="Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (USA).iso" sha1="4b89a64924e4a198f8ce7d327efd6d8256311f30" size="1209073664"/>
	</game>
	<game name="Naruto Shippuden - Kizuna Drive (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Naruto Shippuden - Kizuna Drive (USA) (En,Fr,Es)</description>
		<rom crc="cf227bfd" md5="83db6c84870d0276202a81158e68866c" name="Naruto Shippuden - Kizuna Drive (USA) (En,Fr,Es).iso" sha1="366d0aff300c47a419f59eaa3643c8ec1f687741" size="1177255936"/>
	</game>
	<game name="Naruto Shippuden - Legends - Akatsuki Rising (USA)">
		<category>Games</category>
		<description>Naruto Shippuden - Legends - Akatsuki Rising (USA)</description>
		<rom crc="432136c3" md5="fd36bc91ab4828ce4d75d11e3ee092dd" name="Naruto Shippuden - Legends - Akatsuki Rising (USA).iso" sha1="02c76d796dc9ef3231d8271f29cb63bb71fc549f" size="763756544"/>
	</game>
	<game name="Naruto Shippuden - Ultimate Ninja Heroes 3 (USA)">
		<category>Games</category>
		<description>Naruto Shippuden - Ultimate Ninja Heroes 3 (USA)</description>
		<rom crc="2617678e" md5="ff0c5acaa68cd9ede1970c511e9a54bd" name="Naruto Shippuden - Ultimate Ninja Heroes 3 (USA).iso" sha1="6c909c770564adbc0966ea6c75a317d9174f4a8c" size="1360363520"/>
	</game>
	<game name="Naruto Shippuden - Ultimate Ninja Impact (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Naruto Shippuden - Ultimate Ninja Impact (USA) (En,Fr,Es)</description>
		<rom crc="d8f7797c" md5="721cbd32b7ca5066d7a511b55b738ee1" name="Naruto Shippuden - Ultimate Ninja Impact (USA) (En,Fr,Es).iso" sha1="41c2a5e8078088d3f6f29415d00379cb19e13bd3" size="1062928384"/>
	</game>
	<game name="Need for Speed - Carbon - Own the City (USA)">
		<category>Games</category>
		<description>Need for Speed - Carbon - Own the City (USA)</description>
		<rom crc="38b3320e" md5="ea289f9fcc47e2a4dc1997dbb4eed9d1" name="Need for Speed - Carbon - Own the City (USA).iso" sha1="9bfbd25806c6730c85ae22e1efde75d633fa725b" size="894173184"/>
	</game>
	<game name="Need for Speed - Most Wanted - 5-1-0 (USA)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted - 5-1-0 (USA)</description>
		<rom crc="bde283c6" md5="f918068f4e336a66d81a41dfaeb8928e" name="Need for Speed - Most Wanted - 5-1-0 (USA).iso" sha1="38fdb2143333de22af42b2eea0b9044fdb49106c" size="926580736"/>
	</game>
	<game name="Need for Speed - ProStreet (USA)">
		<category>Games</category>
		<description>Need for Speed - ProStreet (USA)</description>
		<rom crc="9c64e94b" md5="15116cd86e3685c9796b4935fdbb1631" name="Need for Speed - ProStreet (USA).iso" sha1="e1afdaf7a4832e0c72c96f53dd76c9662c57cd02" size="896270336"/>
	</game>
	<game name="Need for Speed - Shift (USA)">
		<category>Games</category>
		<description>Need for Speed - Shift (USA)</description>
		<rom crc="f73ef83c" md5="bc4706e0c24b41be842eccfef8344088" name="Need for Speed - Shift (USA).iso" sha1="0f77580f7a812860d7a9a1d37c263bc8f7aeabc5" size="1798471680"/>
	</game>
	<game name="Need for Speed - Undercover (USA)">
		<category>Games</category>
		<description>Need for Speed - Undercover (USA)</description>
		<rom crc="34d51f1a" md5="8571a1c09089feaf6e692c944389d639" name="Need for Speed - Undercover (USA).iso" sha1="cd7f1398f943b16e6cd15071f1d3897709645f25" size="1304690688"/>
	</game>
	<game name="Need for Speed - Underground Rivals (USA)">
		<category>Games</category>
		<description>Need for Speed - Underground Rivals (USA)</description>
		<rom crc="8617d87d" md5="bafdc1c7c0076a5ca42212e45e5f2ea9" name="Need for Speed - Underground Rivals (USA).iso" sha1="ceff8f80e17cde78dfbc18a1a6ff2c5bf323a872" size="884801536"/>
