<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="Austin Powers Pinball (USA, Canada).bin" size="51885120" crc="6b7bff30" md5="c7ebfcf5dc55fe0a62f4cf30983eb7ff" sha1="68ef13d78d7b117390d96f354f08d5c54c98ce34"/>
	</game>
	<game name="Autobahn Total (USA)">
		<category>Games</category>
		<description>Autobahn Total (USA)</description>
		<rom name="Autobahn Total (USA).cue" size="86" crc="a3478049" md5="67f88b467ee36cde2bcdd2c00128c635" sha1="16e145c34d02a974e7d05c449d09383b7b60ff3e"/>
		<rom name="Autobahn Total (USA).bin" size="243897696" crc="44d0f148" md5="a61c35af5814b5988d0ea77541d86ff0" sha1="171009cf4deb42c7970156f9c4c3624454ff460e"/>
	</game>
	<game name="Avalon Hill's Squad Leader (USA)">
		<category>Games</category>
		<description>Avalon Hill's Squad Leader (USA)</description>
		<rom name="Avalon Hill's Squad Leader (USA).cue" size="98" crc="86d2217c" md5="c649ddabb2565205e174138ca8ffb7f4" sha1="177192f48fe223c824b170ca97dc8a05dc7f6925"/>
		<rom name="Avalon Hill's Squad Leader (USA).bin" size="701867376" crc="137f980b" md5="fc5578a4704d5fb1df2e15e063ab7954" sha1="5aaf012b1fd23db0f3f326e2c8024b4f1d819ede"/>
	</game>
	<game name="Avencast - Rise of the Mage (USA) (En,Fr,De,Es,It,Nl) (Rerelease)">
		<category>Games</category>
		<description>Avencast - Rise of the Mage (USA) (En,Fr,De,Es,It,Nl) (Rerelease)</description>
		<rom name="Avencast - Rise of the Mage (USA) (En,Fr,De,Es,It,Nl) (Rerelease).iso" size="1460273152" crc="30009bee" md5="f8307f323285a39d2dd3896abd836108" sha1="ba87c9354a8ff72899ecaadbcbd2a6abb954fe5b"/>
	</game>
	<game name="Aveyond &amp; Zoo Vet (USA) (ArcadeTown)">
		<category>Games</category>
		<description>Aveyond &amp; Zoo Vet (USA) (ArcadeTown)</description>
		<rom name="Aveyond &amp; Zoo Vet (USA) (ArcadeTown).cue" size="102" crc="e570af59" md5="6c04ff0476063a182365e936f23d7ade" sha1="ffd0045a3b6e520ebc92640441e5e7614b51819b"/>
		<rom name="Aveyond &amp; Zoo Vet (USA) (ArcadeTown).bin" size="704174688" crc="561ad949" md5="4722264f1ad2c693767a9f1ceef61105" sha1="e9ae5168cb03d70d65132c30e7cf4bfe0512015f"/>
	</game>
	<game name="Avner &amp; Birchot Hane Henin (USA) (En,He)">
		<category>Games</category>
		<description>Avner &amp; Birchot Hane Henin (USA) (En,He)</description>
		<rom name="Avner &amp; Birchot Hane Henin (USA) (En,He).cue" size="106" crc="c50d0767" md5="3e38a639888f7869f8b255dcade16f65" sha1="3bae66b2f7d4588f7447c75c3faf2904cf97c89a"/>
		<rom name="Avner &amp; Birchot Hane Henin (USA) (En,He).bin" size="741990144" crc="4e974eb4" md5="d57dd00868dc66f857f71844c6fa12ea" sha1="7af8c873b4e3a809cbce5f0dd7c2654d13f6d427"/>
	</game>
	<game name="Awakening - The Dreamless Castle &amp; Echoes of the Past - Royal House of Stone (USA)">
		<category>Games</category>
		<description>Awakening - The Dreamless Castle &amp; Echoes of the Past - Royal House of Stone (USA)</description>
		<rom name="Awakening - The Dreamless Castle &amp; Echoes of the Past - Royal House of Stone (USA).cue" size="148" crc="0251e84c" md5="e27bb461e074f158274944a4de18e4a7" sha1="5aad3da620fc121666c6bcc128d5d9affaf73024"/>
		<rom name="Awakening - The Dreamless Castle &amp; Echoes of the Past - Royal House of Stone (USA).bin" size="375870768" crc="3fe96138" md5="d821468f223d6b33a6190e398ad44561" sha1="a737463548ee73c20dbb02b1e59c5d2d8e1c7abd"/>
	</game>
	<game name="AwesomeNauts (USA) (En,Fr,De,Es,It,Nl,Pt,Zh,Ru)">
		<category>Games</category>
		<description>AwesomeNauts (USA) (En,Fr,De,Es,It,Nl,Pt,Zh,Ru)</description>
		<rom name="AwesomeNauts (USA) (En,Fr,De,Es,It,Nl,Pt,Zh,Ru).iso" size="3087073280" crc="17ace024" md5="a9e322306bf99eec0c7140faf587a76c" sha1="24ebdf8cb98b7efd31162dee9bcdc428ec28ec64"/>
	</game>
	<game name="Axiom Verge (USA) (En,Ja,Fr,De,Es,It,Pt,Ru) (Installation Disc)">
		<category>Games</category>
		<description>Axiom Verge (USA) (En,Ja,Fr,De,Es,It,Pt,Ru) (Installation Disc)</description>
		<rom name="Axiom Verge (USA) (En,Ja,Fr,De,Es,It,Pt,Ru) (Installation Disc).iso" size="102236160" crc="3cdb65de" md5="854cb296b124f8dc85d5da7d362903c9" sha1="c9d95990e21b0041a669029d64b197ceb3ea4f38"/>
	</game>
	<game name="Azada (USA)">
		<category>Games</category>
		<description>Azada (USA)</description>
		<rom name="Azada (USA).cue" size="77" crc="4754871a" md5="85a35037a7961a146c99a085de95e241" sha1="3448d42ae7aabd6c595ff27ace7eb2006fbef436"/>
		<rom name="Azada (USA).bin" size="99788304" crc="2737458e" md5="c2f5f91b6c0994e23777df621d0e6697" sha1="1c1b3002cf5deac1a764a5e7eb36f432e64fe3f0"/>
	</game>
	<game name="Azrael's Tear (USA)">
		<category>Games</category>
		<description>Azrael's Tear (USA)</description>
		<rom name="Azrael's Tear (USA).cue" size="85" crc="2f77ba02" md5="cff56433ac865cb00d075e1b14b8e4a1" sha1="57e35886fcb7c70448dec3bd9c3067bd0aae6374"/>
		<rom name="Azrael's Tear (USA).bin" size="565521936" crc="3fe7a41e" md5="562dc5ef00a48318a3a47fbfd0d8d849" sha1="bd2b0b4dd6e7da648968a91057281261b083c80b"/>
	</game>
	<game name="Aztec, The (USA) (Disc 1)">
		<category>Games</category>
		<description>Aztec, The (USA) (Disc 1)</description>
		<rom name="Aztec, The (USA) (Disc 1).cue" size="91" crc="586a8993" md5="4bc6a50ab3f51b7c29f29c389406ae9f" sha1="c701d7482141471e2a7b0a5fdbf1ba8f701f9df5"/>
		<rom name="Aztec, The (USA) (Disc 1).bin" size="690483696" crc="0054aaaf" md5="8ab3723382aaca7ad1ae789287ff6b4c" sha1="bb77cf4bf4b213fd370ad30d6400c56cd5a82662"/>
	</game>
	<game name="Aztec, The (USA) (Disc 2)">
		<category>Games</category>
		<description>Aztec, The (USA) (Disc 2)</description>
		<rom name="Aztec, The (USA) (Disc 2).cue" size="91" crc="5937af42" md5="6e62b12df2cced6c58fa841d627f52eb" sha1="6ccf7435b1ef527067c399080e5bc7b8310484d2"/>
		<rom name="Aztec, The (USA) (Disc 2).bin" size="765510144" crc="d3a5d65b" md5="746e89cfd993529caa1c1e4ab46b924d" sha1="bd05230003d19c015d622586579dcc6e26c16bc3"/>
	</game>
	<game name="B-17 Flying Fortress - The Mighty 8th (USA)">
		<category>Games</category>
		<description>B-17 Flying Fortress - The Mighty 8th (USA)</description>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA).cue" size="2190" crc="707c2e37" md5="1e1d217644af1cb801ebfc33455fdf1e" sha1="2ee1c1a9b2dc4073bfd516f2c4c41072d98852f2"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 01).bin" size="570919776" crc="5dc7538e" md5="e9b0716700938183e462432ff231d99d" sha1="8b9eede4deefdafa582bed8b4234a12d2f75d491"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 02).bin" size="24721872" crc="933da054" md5="6a64b31cdff5e938e89a00e676b0b60a" sha1="d4a11f70f23d8306ab76b4184b0177753d3f6d70"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 03).bin" size="25568592" crc="127b1fb0" md5="5820f6f3e524658813306516f1b68c33" sha1="a85a316f8a9a5898e41057de222234c639cd4d8e"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 04).bin" size="14304864" crc="e857c04a" md5="6c960724d3e7ad415cf5b3c6e392456a" sha1="e51e01ce6ee7b7d103b1633d95c2d05cc0ad71df"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 05).bin" size="12853680" crc="01ff5660" md5="ec0dc4ae85f338918fff9c64e8c58350" sha1="b2a1818ef1b9cb37197f8e9374374fc2db7dfbb4"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 06).bin" size="12402096" crc="69e55110" md5="42042861fc4eba3155f880852ed4a276" sha1="d8ae68d3ab6a9a6b92c7e1b7edeaf96085c49fb1"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 07).bin" size="36677088" crc="2bf6d821" md5="8bc8a5eb1f82c74beaa74c7be3d8df3a" sha1="9eca270187d274bccb6ff6c297e1a6d95d529b3e"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 08).bin" size="2060352" crc="2575d945" md5="9d4c0cd47590e953d72552f2bb1f2c3c" sha1="d0ea573aa866a5e93c8a2626eb227cb051b6e3d0"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 09).bin" size="5720064" crc="a13d451f" md5="cf70c583e514f8b8fe9eac107836ac00" sha1="d5381d4d8e2564b733774fe4accb430776ad1d74"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 10).bin" size="9704352" crc="06d8b65c" md5="1c4dd47b7172ddb710a030e1fd52057f" sha1="380a47f9d36157ba2ba049bedb358dae31cd60df"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 11).bin" size="2159136" crc="dbf8093c" md5="82b5fbba38d018fa52432a39e68fda7f" sha1="05d40eb869e957779f1d9dbd0cc7ad10e1416b5f"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 12).bin" size="2032128" crc="3613f72c" md5="92e41c558e864abbffb579a1cc7099b9" sha1="f43360c8ad5f5149fd27d56bfcc5ec031715b8ee"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 13).bin" size="4299456" crc="e8ff9e35" md5="07f632275cee3e37fab9f2d99f316dfc" sha1="86dab564acd4e9572872a019a9a2037df3534cfa"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 14).bin" size="6889008" crc="1ca98dca" md5="b79c3dc30e0152c4547b9209b3f149e8" sha1="0436c4ae7c5f0e0368a5b8fe3a258a919e67f3c4"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 15).bin" size="8140272" crc="29c6f116" md5="579639c73f9b0d58c62acfe59190d932" sha1="926c7b568b1e71a10fc6ff79fbcd543f6718c6d7"/>
		<rom name="B-17 Flying Fortress - The Mighty 8th (USA) (Track 16).bin" size="3774960" crc="7a051025" md5="3c445e51760ae4aade6ccfe3b13bea52" sha1="f508f7f2e5874545df96f4c01d6cce23fa59d599"/>
	</game>
	<game name="BBC Muzzy Interactive - Level II Part 1 (USA) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>BBC Muzzy Interactive - Level II Part 1 (USA) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="BBC Muzzy Interactive - Level II Part 1 (USA) (En,Fr,De,Es,It,Nl,Pt).cue" size="134" crc="8da0fcd9" md5="cd292f3239b2cccdf5693a93746f3e61" sha1="cc3be740686d09f38d48d828a56da2fe2a061713"/>
		<rom name="BBC Muzzy Interactive - Level II Part 1 (USA) (En,Fr,De,Es,It,Nl,Pt).bin" size="40720176" crc="da85bd0d" md5="40f4ee5fbbdcd645962a9a82f311aeac" sha1="9750ef785b23bd6a3d4d8b218e8699381d83aa6a"/>
	</game>
	<game name="BC Racers (USA) (En,Fr,De)">
		<category>Games</category>
		<description>BC Racers (USA) (En,Fr,De)</description>
		<rom name="BC Racers (USA) (En,Fr,De).cue" size="1941" crc="1fad7823" md5="82ffe637e656bd5ad2c3ae14a075502c" sha1="a8644cc639cd279cc10bb084bf716b899a5a49fa"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 01).bin" size="89662944" crc="64eb99dc" md5="244eca4f1e87b4ec6dab65ca3863abd9" sha1="2c2d023fd3462476e07a62cd27eabd88ee32d42d"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 02).bin" size="9386832" crc="b913d404" md5="038c388dd4d236cd8e0fa9ecc20d6c8a" sha1="7f95f1d7927d28aeb207f4a2eacfb377f72740ba"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 03).bin" size="24366720" crc="b7b2c7c1" md5="0eeae52755de09d32c1ac70bdfb8b0a2" sha1="f08a888fcab606ecf98c7895ab860134cb01822c"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 04).bin" size="8732976" crc="4e0e79ab" md5="d9a2c3a6fb22b141eaf31d94ea420986" sha1="b41bf5d3da955ea88699c4dd1ba60e237a92e52a"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 05).bin" size="43133328" crc="616e598a" md5="68ff5d219aa46ac54fa19bdbe38eff0d" sha1="133b1c9400e658d7fbb1578c4e9f08572d74784f"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 06).bin" size="38812704" crc="1ce92e00" md5="9469306ae8ca8d36180b9dce74985346" sha1="08451403e7ee479780aa8853c06c3fe0dee3471d"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 07).bin" size="31900176" crc="85c536a1" md5="34ebbf2903da355b11a896f4cb41bfa1" sha1="664b07f0af92cd70995bf7a2b0abc128150edfd4"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 08).bin" size="47096448" crc="3f70339b" md5="f56a56b52ea560543b255dc0d92b130b" sha1="22f0dbf6f45bd0dc415e7d699a734547e7b6d20e"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 09).bin" size="41672736" crc="b2bd5639" md5="0c7bd2525badae9cca7f1c9b83d9ee2e" sha1="61d2cee7cfe836afde2084b0e53b047eba4ab345"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 10).bin" size="44673888" crc="c5130cbe" md5="86b5b29d8d39a597d1f33eb24bb73d93" sha1="95c36e8cb66c35575c2e1cce433b74ae1c8d2234"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 11).bin" size="44553936" crc="543f6c14" md5="9d18aff5ea15c1b672215ecafb621dfc" sha1="93bb7b27aac10976b8712f80b0a534b58649ab69"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 12).bin" size="44156448" crc="048313b8" md5="77d70a13d7f01ddadbaf006114797b10" sha1="e3f1b4712c33d354b45b754bfb93133a05b98a3f"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 13).bin" size="2598960" crc="d21b089b" md5="2062169c5d1dffb1f1a9edcd26c5efee" sha1="916d22b299c4e9a008014331537b1da8d36cdece"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 14).bin" size="9530304" crc="93fe8225" md5="a1ed4a8161e9c7baac94a78427750dc2" sha1="4c2d26a42b968ce804bfcd51e6c0ef5995763738"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 15).bin" size="16875600" crc="7fafc12b" md5="16afb7d754490bab960d242f6325a306" sha1="f62e57a7bbfd5fb994e5add20bdc5d5253a4a375"/>
		<rom name="BC Racers (USA) (En,Fr,De) (Track 16).bin" size="37963632" crc="f82a9b38" md5="6a4bad4cada6522c4afeb88befa5f184" sha1="79979252452657ceccd84222daba1e400cb2f0f6"/>
	</game>
	<game name="Babylon 5 - Arcade Series Entertainment Utility - Shadow Wars (USA)">
		<category>Games</category>
		<description>Babylon 5 - Arcade Series Entertainment Utility - Shadow Wars (USA)</description>
		<rom name="Babylon 5 - Arcade Series Entertainment Utility - Shadow Wars (USA).cue" size="156" crc="11596328" md5="a49c19da291d83e6b24127db1faf78b4" sha1="dcc31db7388044c257e5ef23a13071d703fb5d82"/>
		<rom name="Babylon 5 - Arcade Series Entertainment Utility - Shadow Wars (USA).bin" size="194743248" crc="cfca10c2" md5="b80da2507fb55d449e6f359a140a5e9d" sha1="d632ed02bf049853bf94718bda2b377faff9a3dc"/>
	</game>
	<game name="Babysitter Bloodbath (USA)">
		<category>Games</category>
		<description>Babysitter Bloodbath (USA)</description>
		<rom name="Babysitter Bloodbath (USA).cue" size="92" crc="60434a46" md5="e57bd1f423faf4aea8b923aa2f03b678" sha1="f53a2f93ec3bef1b0f0e25287e319ce15181614c"/>
		<rom name="Babysitter Bloodbath (USA).bin" size="687480192" crc="870c92d3" md5="461ce634b370ccd41b56071b4c3b779d" sha1="2d3a3dd054c4e5c9368997d5f988dccd5ddcad85"/>
	</game>
	<game name="Backyard Baseball (USA)">
		<category>Games</category>
		<description>Backyard Baseball (USA)</description>
		<rom name="Backyard Baseball (USA).cue" size="89" crc="b59b1955" md5="f45092b136f1df9b15ab2e449ad3b98a" sha1="4d71b8da431ad2e6f05a7c3d7485cd15f520e36b"/>
		<rom name="Backyard Baseball (USA).bin" size="613951968" crc="c8bfa0fa" md5="6e18af86f678cccdc8ddefeeb77e9dc2" sha1="5d5570f1aa27e1fce72bdbc9997971a3830390e3"/>
	</game>
	<game name="Backyard Baseball 2001 (USA)">
		<category>Games</category>
		<description>Backyard Baseball 2001 (USA)</description>
		<rom name="Backyard Baseball 2001 (USA).cue" size="94" crc="f602e2f9" md5="11f251a74e5266ac0d9a754803bf6038" sha1="b00bd9eefaad727ec1ee8a25c02dc572d9dc4f86"/>
		<rom name="Backyard Baseball 2001 (USA).bin" size="556316208" crc="aacd039a" md5="1ddd5a35dbad730ce422784d6941c52b" sha1="89eb19bdb8440255c8c7043b3cbb0501834dd3e5"/>
	</game>
	<game name="Backyard Baseball 2003 (USA)">
		<category>Games</category>
		<description>Backyard Baseball 2003 (USA)</description>
		<rom name="Backyard Baseball 2003 (USA).cue" size="94" crc="37f02c08" md5="541c47fda7b9c82329d383347318e42e" sha1="f6bba2268951bca6f4d26fd321608cc823ae623b"/>
		<rom name="Backyard Baseball 2003 (USA).bin" size="672479136" crc="c26cb761" md5="55b484361053fa63a2fde6ddc3c0b5a5" sha1="6019a1a68519a0d4f88235505dfb311061a56eca"/>
	</game>
	<game name="Backyard Baseball 2005 (USA)">
		<category>Games</category>
		<description>Backyard Baseball 2005 (USA)</description>
		<rom name="Backyard Baseball 2005 (USA).cue" size="94" crc="ae96795a" md5="0e4a1526e0078578057e4ffe33553686" sha1="a1b86ba5f7b704f55c62ded40e830dc4ce1a4b82"/>
		<rom name="Backyard Baseball 2005 (USA).bin" size="747830160" crc="763e69d5" md5="ab077ca7f6dbc365c6554504f7759245" sha1="234a0801fd72bae02f9507754b6bf652942a4b40"/>
	</game>
	<game name="Backyard Basketball (USA)">
		<category>Games</category>
		<description>Backyard Basketball (USA)</description>
		<rom name="Backyard Basketball (USA).cue" size="91" crc="f7f90439" md5="a627b3231c77110bbff30a8aefff0ebe" sha1="1e6e4c19df2fefd46bb6e88efe32ee949656be34"/>
		<rom name="Backyard Basketball (USA).bin" size="490048608" crc="a14a0197" md5="9899a5a4d0acf5cb96e503ff58e122fe" sha1="46fd8bdc296d8a1aa04288d8dd9964b07f1053a7"/>
	</game>
	<game name="Backyard Basketball 2004 (USA)">
		<category>Games</category>
		<description>Backyard Basketball 2004 (USA)</description>
		<rom name="Backyard Basketball 2004 (USA).cue" size="96" crc="547abac5" md5="f70624d697e99c5df28f55f3e4b35163" sha1="b8b83e68ba26716c50627f0d893688f41b8673e5"/>
		<rom name="Backyard Basketball 2004 (USA).bin" size="769412112" crc="d62d2cb4" md5="0b0881d4b805e5c406b2dc494e002fd3" sha1="aa5192b97b24807765b40a1fca483cef24edd859"/>
	</game>
	<game name="Backyard Football (USA)">
		<category>Games</category>
		<description>Backyard Football (USA)</description>
		<rom name="Backyard Football (USA).cue" size="89" crc="41bc70f0" md5="2d41770771977b85b9ea2eb81264115e" sha1="c523f8c9e5af2078c1919d9f941d2b968b02ab30"/>
		<rom name="Backyard Football (USA).bin" size="629491632" crc="cbf44862" md5="544b84c25b1bd7ad073a42ff53c68d69" sha1="172e8e79cba143d3af0742eafe0901b05328ec17"/>
	</game>
	<game name="Backyard Football 2002 (USA)">
		<category>Games</category>
		<description>Backyard Football 2002 (USA)</description>
		<rom name="Backyard Football 2002 (USA).cue" size="94" crc="098a14e3" md5="c89417e4e2f46ee9c931fd09c530317e" sha1="92a83abdb0e2bf3fe08dd024638f13548921ae85"/>
		<rom name="Backyard Football 2002 (USA).bin" size="776870304" crc="8bee8cb8" md5="dcb0872ad5e87c5b58a9afa1c95046e2" sha1="df312e04a3c606d7c5e64a51b1ade33bfb7e6c26"/>
	</game>
	<game name="Backyard Football 2004 (USA)">
		<category>Games</category>
		<description>Backyard Football 2004 (USA)</description>
		<rom name="Backyard Football 2004 (USA).cue" size="94" crc="90ec41b1" md5="268be1168553319a430d46cd594d665d" sha1="9adebccf1c3c076e254d952b1905eb615c7fb85c"/>
		<rom name="Backyard Football 2004 (USA).bin" size="772770768" crc="349f5924" md5="ced7492f746e6f5316af12db31df485c" sha1="126bcf32173f5fed73721e8b6a88a7679d303d75"/>
	</game>
	<game name="Backyard Football 2006 (USA)">
		<category>Games</category>
		<description>Backyard Football 2006 (USA)</description>
		<rom name="Backyard Football 2006 (USA).cue" size="94" crc="511e8f40" md5="ef35fda991798501e6882c005f395115" sha1="dc80b9c17bdd68feb2d692f87225a81e13e5009e"/>
		<rom name="Backyard Football 2006 (USA).bin" size="583542960" crc="279a637a" md5="c4015c0b8c91981f045ef5199ee111e3" sha1="48d4086b02a4c1e42b987bbab8472991bb954644"/>
	</game>
	<game name="Backyard Hockey (USA)">
		<category>Games</category>
		<description>Backyard Hockey (USA)</description>
		<rom name="Backyard Hockey (USA).cue" size="87" crc="75881635" md5="628311e2b630fa0466dc62a3fd593c00" sha1="d512ce92565e936c78052945c2af03b1cd5d67f8"/>
		<rom name="Backyard Hockey (USA).bin" size="678490848" crc="3bac54a5" md5="54939fe7acfb5b286d48d2e01d1a7130" sha1="120c8a388193eaa8d6699dca568afe8ddc294580"/>
	</game>
	<game name="Backyard Hockey 2005 (USA)">
		<category>Games</category>
		<description>Backyard Hockey 2005 (USA)</description>
		<rom name="Backyard Hockey 2005 (USA).cue" size="92" crc="ba5dd426" md5="d5c2aa5bc91f31ecf70f9d3c363b0813" sha1="84811ee0c21c3f958f78b8916387752c71e26143"/>
		<rom name="Backyard Hockey 2005 (USA).bin" size="515309088" crc="0caa4822" md5="44b91ca1d0abc36ed5b80e4187a7207a" sha1="5e2739d56ba35f7f2692d6ae65c8bedc27e09898"/>
	</game>
	<game name="Backyard Skateboarding (USA)">
		<category>Games</category>
		<description>Backyard Skateboarding (USA)</description>
		<rom name="Backyard Skateboarding (USA).cue" size="94" crc="d8df87c6" md5="92a277753dcf5698151ae92a3888acbe" sha1="50d3dad6df8dd3f5a828490afe65b5b24cbe27a9"/>
		<rom name="Backyard Skateboarding (USA).bin" size="516329856" crc="a9b1810c" md5="cd75d5e8f7cd9bb002d8047bdd289cfd" sha1="da3ee9edff19b488aa663e10f22f4f87d756bfe1"/>
	</game>
	<game name="Backyard Soccer (USA)">
		<category>Games</category>
		<description>Backyard Soccer (USA)</description>
		<rom name="Backyard Soccer (USA).cue" size="87" crc="2ff6942b" md5="7898335ae25653547f08e8637ebddffe" sha1="a0d1b4de2475293defbb6e63c10b6a58502d0877"/>
		<rom name="Backyard Soccer (USA).bin" size="675120432" crc="6703d7b8" md5="77b801d4e3df3ef609ccd4d0247ab9ee" sha1="505344b2e8c9679f21b31506083be9db4a17822b"/>
	</game>
	<game name="Backyard Soccer MLS Edition (USA)">
		<category>Games</category>
		<description>Backyard Soccer MLS Edition (USA)</description>
		<rom name="Backyard Soccer MLS Edition (USA).cue" size="99" crc="acb0087a" md5="29d50539dbbf3052dd781322f4f6bfb4" sha1="0f93b5af1c6a7901bf64b91dfce3b5b15d74bb1e"/>
		<rom name="Backyard Soccer MLS Edition (USA).bin" size="707488656" crc="53a1e86e" md5="96a72d1b977a28dff4af6c96ceac3785" sha1="286e7c09e328988169a064326164b9803f3ad5e0"/>
	</game>
	<game name="Backyard Sports - Baseball (USA)">
		<category>Games</category>
		<description>Backyard Sports - Baseball (USA)</description>
		<rom name="Backyard Sports - Baseball (USA).cue" size="98" crc="ba2e1982" md5="8e62f099dd00b21e8b934f52b0c77055" sha1="a0ed9bc5875d4d1629f391b6d01359ac4fffe46e"/>
		<rom name="Backyard Sports - Baseball (USA).bin" size="48491184" crc="9476668b" md5="3f36307c003e42d7435e12414eac09df" sha1="a21131db39cd4bf44c8d55db053d31e49589d136"/>
	</game>
	<game name="Backyard Sports - Basketball (USA)">
		<category>Games</category>
		<description>Backyard Sports - Basketball (USA)</description>
		<rom name="Backyard Sports - Basketball (USA).cue" size="100" crc="39805854" md5="67c03ea90b06d1f8f822d2a1d9f0f7d3" sha1="7138994c0c02eebb6dc5fa65b182af19aae555ae"/>
		<rom name="Backyard Sports - Basketball (USA).bin" size="44083536" crc="291ed3ff" md5="46dab6171c9a5f2c54e701b1d7c027ad" sha1="3bfb7fc0c03ce419db57a632f6a5c7af559723bb"/>
	</game>
	<game name="Backyard Sports - Football (USA)">
		<category>Games</category>
		<description>Backyard Sports - Football (USA)</description>
		<rom name="Backyard Sports - Football (USA).cue" size="98" crc="4e097027" md5="934b9f02997335622347285a2b10e81d" sha1="34ff4ebec8c8eced307251c6d1c8c64f9e1c215e"/>
		<rom name="Backyard Sports - Football (USA).bin" size="52230864" crc="f9eb99de" md5="5ca5a938cb653f012875de3c675d27ca" sha1="c36892f826df5632a361e824a19dd1b2da3881c7"/>
	</game>
	<game name="Backyard Sports - Soccer (USA)">
		<category>Games</category>
		<description>Backyard Sports - Soccer (USA)</description>
		<rom name="Backyard Sports - Soccer (USA).cue" size="96" crc="06daec96" md5="9eb18bc633584ecd61cce8f0eb465436" sha1="3a8dc112b8694e9c4bb087598e073834b568916d"/>
		<rom name="Backyard Sports - Soccer (USA).bin" size="44568048" crc="c2b80b51" md5="f6a6e79bb73470ab08a55ac493836926" sha1="c9b0e92e95f22b6e1c7c818333b6d655e9e68dce"/>
	</game>
	<game name="Bad Mojo - The Roach Game Redux (USA) (Game CD)">
		<category>Games</category>
		<description>Bad Mojo - The Roach Game Redux (USA) (Game CD)</description>
		<rom name="Bad Mojo - The Roach Game Redux (USA) (Game CD).cue" size="113" crc="cc1e6106" md5="264049ca6492f92dcdf16bda667a0c24" sha1="03d019a46a7208bb3e3880eaaa6505cfe04cf525"/>
		<rom name="Bad Mojo - The Roach Game Redux (USA) (Game CD).bin" size="809316144" crc="3cd2d25f" md5="0ccf55359958a2a894ff19ccd2fc7527" sha1="dbfdbd7b709766864285409e5bcd45bd69d25de5"/>
	</game>
	<game name="Baku Baku (USA)">
		<category>Games</category>
		<description>Baku Baku (USA)</description>
		<rom name="Baku Baku (USA).cue" size="104" crc="c30a61a2" md5="fd93785e54bea871d4a6dda840d30f01" sha1="a3a685ef08f4fe95c7400835fa00435f99cf0ed6"/>
		<rom name="Baku Baku (USA).bin" size="26735184" crc="d261fac3" md5="109331f5cad2b1def1369f2fe7e6ac5d" sha1="72c2f0b20bbf492b2fc8924634fbe333ce547593"/>
	</game>
	<game name="Baldur's Gate - The Original Saga (USA) (Disc 3)">
		<category>Games</category>
		<description>Baldur's Gate - The Original Saga (USA) (Disc 3)</description>
		<rom name="Baldur's Gate - The Original Saga (USA) (Disc 3).cue" size="114" crc="b1f8ff7d" md5="c5087066a0d1ba076399c334c38aeef9" sha1="ae64d37b29401414d667f9480a741ff5633f5cb3"/>
		<rom name="Baldur's Gate - The Original Saga (USA) (Disc 3).bin" size="770061264" crc="ea2c7036" md5="6ff5928fdd9fe5b0fe13ee4cc7c3765d" sha1="0cbd96ee01eee5f534b5fe21c54de38ef25cf27c"/>
	</game>
	<game name="Baldur's Gate - The Original Saga (World) (Disc 1)">
