<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="99cd2955" md5="90b377887935f7aca4980237e271b886" name="iEWAxluSWAtbllqNzsmnUccqllMoRsqfxgtKjrILvsdzOctQemadSNYDyqYmCsxZUfaSNLOIKHligUskHiKVfXxFXbcxZoQZvBshc.pkg" sha1="ae18ed498ed123da17e8b85ce22612cdd6a17692" sha256="d70a272442cb4e4aea4cd06a7e3e8dae5196569c23ec40d250406ef23179395c" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000000NEVI (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000000NEVI (USA) (DLC)</description>
		<rom crc="224faa9a" md5="4ee59742d5526f54bee748d6e42103c5" name="EqdpDacMAVmbUCIQUIYuaDElyXwSitDGlHjRrYbAFwcRvRbUSBtaNSXlDscNFgEbzZnGkmYHYSBWFVOuKALHYYUppczerBWdOJHIJ.pkg" sha1="599cf711dcbe666782b8501569d41c99bbd2f279" sha256="71de3689f14696354989570cf1542c1b6eab56819d9d3adace87cb158fea11f6" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000000RICO (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000000RICO (USA) (DLC)</description>
		<rom crc="d4e9a5d1" md5="ad6d0fb4e10e07540a6e2ea5c38ead40" name="OQMmZNUfSzHvJBMUmdAMZaznOnIklNfslemNyeEkUqVHxaPxfuPXvEhsagJdPFZeZngxmgQyGRYYhpdkgifNxQDydzqINjoQghmVl.pkg" sha1="269855cfdd33286e031ea3850fda192a9ec72a29" sha256="90c3aff6c28a4fab16daa081063155c933bbe25a882107c1a77092b89ffbfff4" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000000TORN (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000000TORN (USA) (DLC)</description>
		<rom crc="4e452976" md5="b83c980c08c0bbe56defa7f8274e8f97" name="vZzfsAsYZvpDSBluTidgeRXfDYcGFgzdbKcDmKUAiABIjkFCIpyoOemwHmYPCLiOsOqETElMfxnhSBMMguYeOJEXeEkaRDeiVBbpZ.pkg" sha1="033ff775ec9942044241cd32d5a519abd50ba6a5" sha256="d824bca13d3ca85c4914406a3d7c7e41c31cbda1c13b19f1a0237b666ee87dba" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000000ZONI (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000000ZONI (USA) (DLC)</description>
		<rom crc="8f84d0f0" md5="8a1e5941f78af7d09449dba317919221" name="jKsrdqPPXaSRAbpXAGHFgysAQcpnSMUjChHUrQMGEsySJHVzjHJuaRCfbQrIdpMNcWkoXTsDXCikSaUJUURnigBMCoNwdSAYGYAmD.pkg" sha1="722b1e7dabff808322806ed44b69c96c6c7f4df2" sha256="3049c73b703ad539ed470ab6daed5ab8632fbad9a05609d5e12547bffa4ba2f4" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00000ALIAS (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00000ALIAS (USA) (DLC)</description>
		<rom crc="98472ad2" md5="32adba83a5b98db4d617b7058d3dd5ea" name="eudPckRCqOloOAxKxHxvrGJTtPBfmbHotiddICamYLAFEHhfJRIQYpBBeWwXlJYIplafTBXoUOJUIWeXTYXiOKLTOCZvCVggBniPN.pkg" sha1="24a139a3e3cd07453d6d4385d3f1f729f91ed34f" sha256="a5f6319a60d6b5bdf078ee3322bf79d128f671b8091a07f9ba9d7290900aa4d6" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00000ELENA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00000ELENA (USA) (DLC)</description>
		<rom crc="879269b5" md5="aa13f462c9e53312a40a7e1094c5f092" name="ReqTlqBMWUhmgaOEvCIPMVhCjFPtBUhVThkOtoODWEDJrywomhHJmnLxWgWheNjjKwbhbdvzpXUMXLoPtZwxBHsPiVdlTSUtHaEKg.pkg" sha1="bacae3aa6273fe748ae360f75db4928b4244b49d" sha256="6d1b6529dbcf3ad855f3e76d08444aeae39022629af84658174236056a4f1f0d" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00000HADES (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00000HADES (USA) (DLC)</description>
		<rom crc="112ae713" md5="eb904a8d553a884da8afe6af07b9752b" name="DkCGDPqjgUxvxdxOYhTJptWlihNkaIRGvoxOrmrPcGCIccmNYbvQhQLNneFutgryTYZmydioRhaaeWFugGyiVpQOJlvDoQuYctIFG.pkg" sha1="a26fa1b0a4aab47a212b8441d9d9a19c0cff5564" sha256="935c2dfa32770baf80319b6d7a5b9a305fc20e98505f57ad539406b2a7b45321" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00000KOALA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00000KOALA (USA) (DLC)</description>
		<rom crc="5b4ae4bc" md5="49bed5df19f21ee0fd25c2c89123dc9e" name="xujHPniUjbleUqUmNKGxjiNgnAgXliBjXoqEyAcmEoUdSqDctuzhQIorzjkVTwiEvhKffGVyZjPqhoenUaPrCkuEfOuDizibgcMKp.pkg" sha1="5b9bece6b7e5a18baa676e9155ab542cac979699" sha256="a8fa7cda624a02864f9d85e23f32a7f65bc43f4ac510ceefd51045a59d493ed8" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00000LOGAN (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00000LOGAN (USA) (DLC)</description>
		<rom crc="dde94188" md5="e21b6105663552249449c5d07c753423" name="lLYoTIHQLXwNpsasOctvBXlXgtGdZyeKCqLXcMWUOehPRkRaKETNWGKtbXIrSsSvBqcxXOaxPYdxXeJkgEQAFwgGIeUNoSCVTKYcj.pkg" sha1="93e71092c6126b0f57a07d15f5ac87f8f19ba7df" sha256="7919a1e49f1fd37d9e2864870e9504d4174dcaf084d2e9e4e8316fcfac9a0254" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00000NINJA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00000NINJA (USA) (DLC)</description>
		<rom crc="d864e76b" md5="e72f03428c98a8e1b57f64cc25f0239e" name="fpMxclwqheNtXTNzhoYxPuJRmVXGtffqOhmotyeofBhyQYaAidNFyAjqaUySJrzusBZVDQBjiYLxsfGZUszkLEIrQwpqaNcZmETzz.pkg" sha1="cb4c3382edb4e38e23e4a692562bb6246e54a7b1" sha256="731f7b78d7d88b92cb36f7c1004bbfc5d9d00248752387f1ede85a8751edb806" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00000ZAROK (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00000ZAROK (USA) (DLC)</description>
		<rom crc="30dbccb4" md5="c7e4f87605b8d703a041075598a28747" name="dEKlgYzlqgJGlznqBdqvwasxVPbhLtDHqDjkIrsuSmenMiYgJsGXnIkruDVYjrKyRpvIdWLYsjQeJEPScFwjXUJWkjUrUFKIHYXUu.pkg" sha1="48bbe8e1b5d6c71ed15d755c96c1b72e3d675add" sha256="a0bdc81cd463e1eec0b436f0ea0ece9e014bf295950ca069d5ef5fe226c7b5e0" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0000BAKUKI (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0000BAKUKI (USA) (DLC)</description>
		<rom crc="ac118fb1" md5="e060bf13ad5faf3af288f09e5cc1b54f" name="aLAncFBoEcvHlMGsPkGYYjrbTotZgJbOoKRreuJtyawdROwFnJiRdWOqGKgqRRxOZSUjwMjhhavtkFqxJQHXBNeZOICmupXHQZwlj.pkg" sha1="2a85a57e0412ad286b42770d20c4332e8c741492" sha256="e01e55663143dcdc46e8ec69a76be678398081c74f372635609bc951b3e524b2" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0000PIRATE (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0000PIRATE (USA) (DLC)</description>
		<rom crc="0ed234d5" md5="62faa428854202ed28738cdf14c746ce" name="dHOiCVFhayantaenBmNZrPxlOCiObdNFrwNvLyqxhmlXpPwmHfVxMYIdBeKGxMHqKfeIGzDzWULhQmJHxPoczXjxxAVZKkbBzZpof.pkg" sha1="971a30918665b17a478984598bf3c3ef03f043cc" sha256="746c61e2f42794374ff854e2effddd28b5f12699c1affce578d719f68ea48605" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0000SUZUKI (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0000SUZUKI (USA) (DLC)</description>
		<rom crc="0506fa25" md5="4e72eaccb10a5fbc8438c8704b23d16f" name="DqXgVfcrYUOAUIYBhNaAewGEOpPFqjixseDDqhkghrveASFPojmsQiQdqaEdsuiQLbIeQAuWwBZqmMBRvspSDkprIHeCWTvfTYnOx.pkg" sha1="66744f30cf954ef9ab619388882fb63a3bdbfe66" sha256="07bb29ed284efc57625d6290492be1ae7271e925a50b1a04716aa6c270365d11" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0000VISARI (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0000VISARI (USA) (DLC)</description>
		<rom crc="16879341" md5="7c45336e0cd3b42ba3ddd0286bdb0c14" name="XmLONCLeBDasAHUoBQRTGGPJOodiNUAmsGacxXHGeTAMaviZPRLRXYrkWArQoerUidtVrBnJqTaDOhJlOaanRqPWasdPEFHLkMqVV.pkg" sha1="0f168ce5991ae048186c1b0d9201eeeafcc59cd3" sha256="58677dd65136625dd15bbc430c5cee2a8bc1d4fb6345bd262239358c6a201af7" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0000YUNIKA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0000YUNIKA (USA) (DLC)</description>
		<rom crc="13ee4b3e" md5="21269b209d45897f5f3af7bf25206ee4" name="ixDjxHdfBNKVXItpuchLQWwgBzxWxGGeAOyiaGMRUejXLwUOrmpqyTSVxoRCQHIRkgDtWwVcfBSsMrHVfIVWIfakovdpfygoqEpjq.pkg" sha1="dd8a96fdcaf68c675d9894db2616842fb1b4fdfb" sha256="0e8c8ee4fbf66a47c9ad1ca6058631bddd77075f6c8753df59ac7a338a0e4e4a" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000ALISTER (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000ALISTER (USA) (DLC)</description>
		<rom crc="92203947" md5="1ca418e34a4b7ad12e5082bee3ee915e" name="dynNVAnycXTVaLRBcibZFDKsPuCDgbJxJeMUkDttowHXmYmRlTWiFtDgdmMXlqhIaXXSrOTxpuWftkdEPpSTdIZCnAaYLvQgDvLkO.pkg" sha1="493798d7700a5719f4c1dd9f8c3fd85eb09d2f5d" sha256="4928e9eca6f9696e4667636411cd362787d0715c942f180b0a0baf4908a636f1" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000ASHELIN (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000ASHELIN (USA) (DLC)</description>
		<rom crc="d419e3ac" md5="eb77ee393bd132294774c185a98e9e88" name="riCvAeNUBapZHefdgiMSamqlLGRzQreSfqkACdQoFckXmCNTBGdXIKWpObEAxAeAyntThLgcgVrHlypNjahRgEHBkOyaygpnvspWc.pkg" sha1="1ec83f186ce9eaadd98a10b30d86b3b337ba3095" sha256="230d62935821668ef7feef31fbb4830f8e0bda2a13640c126114256135eca870" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000JASMINE (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000JASMINE (USA) (DLC)</description>
		<rom crc="2f997b04" md5="cc0bc37ef2ffedf7d0cf2725fc267ba9" name="LvDeThRwhVQCgoSdUaRuPkFdhDLGKJIZyjuQNopAZmkwhVplBwGxVXJueRFvRhHLqwuLnDEYVJgcYjAeMBBvXWjrjRnqontYzGIlS.pkg" sha1="e7d353cb265c9b840b4061a153809547018ed615" sha256="52f5c89cafb1b0d109afb77a10ff744cd796c22ac25a80f00f21dd61c04988c5" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000LUCYKUO (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000LUCYKUO (USA) (DLC)</description>
		<rom crc="7a7b0d89" md5="0761037c6d9f3029ed43ff7c28a0932a" name="ZIHJNsOnUdVJuhIVVWlQjzABjhqgKsZaJxLAtPLbcubfldfsFbwCWKmZysGfJjOpRsmMINZtQxHWxQXJsGiIrYuzjDUQqFpaZZMFU.pkg" sha1="8de982e028fb9c459dfb934ab6dcbdd86a601f58" sha256="b8bbfc4c6252216989c399d658bdc2593273ccc4f8369f3fa85421703424f93d" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000MRGRIMM (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000MRGRIMM (USA) (DLC)</description>
		<rom crc="5e646aeb" md5="0feda0e9d378f9933b8a4d2be4513d50" name="irYWFxCKUkAXsRssOADBXnkkuiklkwUklmwZUtWrPtDdXSHhngSWFNYmnjzArqxrPDvJAfodOneIfjmgQzoGYTCdUMrANnsiJfVtN.pkg" sha1="3c6e36afdb77d35f06a009a9bcdbd8f860f9eeed" sha256="e931e388e7787da616210c489f97dd9cfb0bc96714a6345575f6b41fc26b780f" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION000SPECTER (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION000SPECTER (USA) (DLC)</description>
		<rom crc="e471994f" md5="8b058480a2ded1c8d6da548bfa52579e" name="hFpizJeOZblyOftZlTtzVPjOjRUJVTfYQbOLxvVStTmmrtGlHSqtZdloVzWNIDFgbNpcfqzYNODZUyEveTOblkDVxArNlTZFabvtw.pkg" sha1="2c94fe452ea9f95833f094063d8f953491fcccc1" sha256="56c661ed0a37d524f7d55fcb64285873bff01e2b93a2133716d91fb1e9bb3cef" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00CNTVEGER (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00CNTVEGER (USA) (DLC)</description>
		<rom crc="7c68a353" md5="0d7be015f11ba0cab75d62845890dd3d" name="FrPRFrPqiYJaMPPYtbZdknjivdpmWtRXpRkOuFacaltJsnSVhcnuFXqyKmbRgOpHsoWRiEplkGUBABtZPZVHgsiGjbcPJYZSkLeNO.pkg" sha1="964402ffc38a7c0ad581f8fc29d9a203cdf2a93d" sha256="87f1ca01aa571fb24642c0919ee9259b47c0fe255beaf153fa7ef2f59c836f8e" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00EUCADIAN (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00EUCADIAN (USA) (DLC)</description>
		<rom crc="15ddaaff" md5="d9fe40fcebb124dc00de9f1b913d9176" name="CjRumptJXtQtYmUlCXswsaDtVTOvzKeVhcWwxxNTlIhUylnhLffpzekwMLPgAUMhEBSSiwtKpvSYypqvOnztMfPaJLQjXJUWQzCma.pkg" sha1="e3e701c083449a2582bcc3ea022cc4f704349618" sha256="1742993e0182e6e6dd84ff79b2368203faa07fc2ade416244144218092030490" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION00YNGDRAKE (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION00YNGDRAKE (USA) (DLC)</description>
		<rom crc="3150eb75" md5="e39057083a464a09f5723453fda82de1" name="MpRKMIjqcbvJSfVNFpgnJLmsazNoDmwXTmKBVHJwSlmxhPGmCUFgjBNimUvicfilWhLzOvnzPiSiJfaquJbwuonXGQsGPIjhtJfBX.pkg" sha1="ba8dc61c8488362fd77b459120b5787ba182aa7d" sha256="a9cec8b2bb339d21931e8251a4cbaa26aa1f66f34e5fa92ae7efe9f9c304b190" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0CARMELITA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0CARMELITA (USA) (DLC)</description>
		<rom crc="446f764d" md5="f041381c47421a59b68b0acd1c3c5226" name="HllkuYqhaApuAmzzHrnMJWolPfrgPPnwiCpcitkiBKTidhhgFOpxmyMLokDZiwYACPuyVoZFbNJPZzdnEoSXWVUflEMJMcCYjFQoT.pkg" sha1="833709b7d1ffdd64f348338b3bdfcdee486c0205" sha256="2918ad6bf411ae721d7fd5e495963b864e221a5cbbb0666ea5a4612da7ec18fb" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0CHLOFRZER (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0CHLOFRZER (USA) (DLC)</description>
		<rom crc="78628ebc" md5="a8a23ae4671eb6afd157ef851cd094fb" name="MGniciaUwUjELgqocrCnULHqqfHgDQRkeyiZnAVeOtcgGtMJMoTLlvODZbaFreVpWSVTbYuhBYLechzCzUMMZpKhSPxfSElFDDilV.pkg" sha1="b5b2a605be740092368cb79e491a1f284b8a7d39" sha256="8c597dddaf9c2ceb2ce02a05b2b44499f575102d99fd492eff4882620b267d92" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0COLOSSUSR (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0COLOSSUSR (USA) (DLC)</description>
		<rom crc="5114b1fa" md5="ff6535826cb0d22bb1bf2149f749a1c6" name="flNgbXeZTvxtxJxwCKrjWeiYqBWcEQZNFGlJKdFtlOGFWtyZATWtteXrGwgYNIdhbYAfwHtfmQPzgZhMqJRTPEdyRtYclLFLfEOkm.pkg" sha1="9818ecfacc8ea1cdf469f90f172b57f6ab809c40" sha256="f306a78302ff0467cfb6f895d5db05f7d59d0290bce18790246fb48b4a9f0b60" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0MOOSELINI (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0MOOSELINI (USA) (DLC)</description>
		<rom crc="33353ad1" md5="ededb8fe001189ce3af4f74c279c8745" name="eqnMZbgJKGkbPRDKxMibqZDpnQikzqmxlzmZjCKAEonAfAWCrPQrRKAsJpQlSKxebLITLrQqMaCMVpRUygYrmLDAcFZBrjMQXsEjF.pkg" sha1="211ce4de74ffb5af1d4f3e3efa788b51441205d7" sha256="d9a5e440f7ce063aa3dd8fc3e97652e6ec42734f5ba04a19b0d44bc323813022" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINION0PROFESSOR (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINION0PROFESSOR (USA) (DLC)</description>
		<rom crc="84bbcdbf" md5="badf4b24b80e4ed43bc15e2d1d93c236" name="TAONoYBcabBboFecmQqNXPFlFkzTBQWxESricIrFvryDlNZRsRBzSMjMDNellZXeJGliSqZZWGBNVSCxBpWuVqSpKBxwXrzmjHfCi.pkg" sha1="49044341b60512bea8b696957e56d976a017fcd0" sha256="7bb91fd4fc6c04fafd9a402eec28d8e2a14189d5fe56b3b4085031bf2404062a" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-MINIONPOLYPHEMUS (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-MINIONPOLYPHEMUS (USA) (DLC)</description>
		<rom crc="5f0fefb7" md5="73af7bf46c68f5e81611c767264fac8d" name="LRLGnozdfHLkSjlZpAXFYotiKPtmeCNrGZVmdYvjXwagslSBCjJEAphwLLvuDoZFrqPFqxERjeBABiKEEyhrVjHVQwxUrkfNIQPpR.pkg" sha1="ce37cc4b7f413b3c4954b9f66932995c7b5b3a5a" sha256="e88f80429673203233f110f4bb42a730d829061de2c1842c196834827d622df2" size="102400"/>
	</game>
	<game name="UP9000-PCSA00069_00-PSASPREORDERCSTM (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00069_00-PSASPREORDERCSTM (USA) (DLC)</description>
		<rom crc="066fca85" md5="c265a4225e63e5134ad953badcd32801" name="bTKdKFAiADrxsCmMhnvBWkmbpsMHzHLSLoWULxwCPOGLSaolzPQHugRQnhBhTCXDIrqfcTLLSdzgarQZpeKfRJriAXecIzztlIpvd.pkg" sha1="7055abf3ffa969c3d4e8ce27c8bc3a961876335b" sha256="ea8d10b9560acbc12f1c05204e7f396372cf1fd10411d44bfcae61e5a287d592" size="102400"/>
	</game>
	<game name="UP9000-PCSA00075_00-VIKINGSATTACKDLC (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00075_00-VIKINGSATTACKDLC (USA) (DLC)</description>
		<rom crc="6786941a" md5="bcc0abd3670aa6b05584171ef15a26c7" name="pYDWyPPDqZJwvOVzXeXhePqlDNXVVkKEUABNwfguzFwEcxINVbItybFKvPNFotvDvLXYUJjLSvWEiDdQGAwnltNvBHJVwwgmYjQzX.pkg" sha1="a5356bf5ed183495af0e6d32c2d75d016f7d5b59" sha256="441cd64c9ea8c06d0e4199a021c72a97ab82f5fefacdd5597f846616d045d605" size="102400"/>
	</game>
	<game name="UP9000-PCSA00075_00-VIKINGSKUROCAT01 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00075_00-VIKINGSKUROCAT01 (USA) (DLC)</description>
		<rom crc="4dba2e72" md5="b99fa3576c448ce6157697499219e417" name="joRevbBeDfUiOeyQUIOAtHMsrnhzntGCsAQliOCDzYQdDvFfwNjBWYibdmilZMOYfLUVwTuIYobtAxervTpjxINwIsfIdBSMldlmJ.pkg" sha1="99922f48c67042c990c7dc02a414df8398c1777a" sha256="42c39f8222077dbac46a9e2d3639eb55030b9de1fd0bacf612d05800d5b18c17" size="102400"/>
	</game>
	<game name="UP9000-PCSA00075_00-VIKINGSTOROCAT01 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00075_00-VIKINGSTOROCAT01 (USA) (DLC)</description>
		<rom crc="d4d71c9b" md5="16c19325cee3357f518abdd01ba36a7b" name="GbDDIeCScSvKFhwMMWfAgnfyjqDPFCLdHYUTWNJWFTqpubQBsiEnceDKcvCMeVcGDagahRrmeWVJFvLhkZtMYfIuFzTJgTPKAkvdD.pkg" sha1="ac5964b0b17eca64772bd1e1b23be38116ae48a4" sha256="31807552fba9672ad6b69b11116c34d8775c73e04d3a1b2be10d54148830f019" size="102400"/>
	</game>
	<game name="UP9000-PCSA00099_00-UATEARAWAYATOI00 (USA) (Avatar)">
		<category>Games</category>
		<description>UP9000-PCSA00099_00-UATEARAWAYATOI00 (USA) (Avatar)</description>
		<rom crc="a972cbe7" md5="8cf971b3940085ecee727f32a68bdd6b" name="ajaiAeiEElGjFKweyTOtqejbrHnpPXCJJUOxehQqHJxhSwNfWJHCQCdUahipepoe.pkg" sha1="cf834fbaeae490374fcf10d3881ae4eb17b654fa" size="102400"/>
	</game>
	<game name="UP9000-PCSA00099_00-UATEARAWAYIOTA00 (USA) (Avatar)">
		<category>Games</category>
		<description>UP9000-PCSA00099_00-UATEARAWAYIOTA00 (USA) (Avatar)</description>
		<rom crc="05645935" md5="214cd5c710bdb04f1bd9767e103c2ae0" name="mUUBVTIYJZIJRogWJhOtbxKUjtZNExvBztLGRrebsJNEwJErujmwXTugPtlUIkfP.pkg" sha1="0cf40d25d098126705ce1f4cd61bf3fb0817eebe" size="102400"/>
	</game>
	<game name="UP9000-PCSA00111_00-ALPHABETTEN00001 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00111_00-ALPHABETTEN00001 (USA) (DLC)</description>
		<rom crc="88782b7c" md5="52ed2c625e2dc17b59090e5733754c2f" name="yJVtYsCmywLoTKAApzEPylEMGLckNlNRDiHfMAZQXGhLZIanulrsZYmtQJqwMfKPAqJyZxqkfZkeCasFCpqhLyFoqKWMHqnwihQMJ.pkg" sha1="192ec2ce241c9cd376ab8915b63353f2cf7a3324" sha256="4c2f3064bfc3da952ca2aabb5982b1cb8302109b44f03b8492d21a567b3218c7" size="260000"/>
	</game>
	<game name="UP9000-PCSA00111_00-GRAVITYDAZE00003 (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00111_00-GRAVITYDAZE00003 (USA) (DLC)</description>
		<rom crc="b8ba235a" md5="4990874b4fcd1b9472d4ff415e4bfdd5" name="WZTxSweZPAzFGXSUtDQBkIYYGwjRBwYgSlHzfXzSVNMswZeCXWjEJmNFUlnPylYOWxMYECHhWCYtztBNaEZaEmDKponKForJdauFa.pkg" sha1="ab55e3887b348c8be5331a92077c9a66390e7232" sha256="1026459054443c89b4fe90256317cc62e7a1ba708d15afd3acabbb8131c36da7" size="385760"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCDEKOSASIA (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCDEKOSASIA (USA) (DLC)</description>
		<rom crc="1febd54d" md5="48a13572e847c7b808cee550aaede6eb" name="QbWzWjNpdhnurMwQWFKoRkJkYyzAsgbUQxmobHJNzkmhEgckGNbZdpembSeUtXFi.pkg" sha1="008569928ab6db5804b32208b0de06d64969b82d" sha256="681b86a92a90d9314f209bc43acddc537577a8ff3d7c467511d016f307affa6a" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCDEKOSBDAY (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCDEKOSBDAY (USA) (DLC)</description>
		<rom crc="9e1ba253" md5="4852d8a3b32fc7030969a4b9552c79b8" name="ToCWkPOuerVLLrCOTfHgGQYHGNqEeoHmuNXMlRHEhTdlLBjJGocusPtGqcnIDpyC.pkg" sha1="1cc795f00725d0bfa0794f3016271067371e7a30" sha256="2087826fa48c2ee07bd6d6d4a528cafebc711ab35703ad3c8539f8d1529a822c" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCDEKOSCRZY (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCDEKOSCRZY (USA) (DLC)</description>
		<rom crc="a3c59216" md5="32d6667be6cebfa375ed79c61adb4230" name="iujmTprDcbEZFxRtXAschuSKPisMPRCPGKpIOlvUamElSCqUeEBBnnGGdHDATDBx.pkg" sha1="0e9b7cfd01ef7e34a2a47e635db40c6ed8a33ddc" sha256="9225786d1682c43540f31a44287fd6aeae4f5220e7637972f2a5f04290c9dbe3" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCDEKOSCUTE (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCDEKOSCUTE (USA) (DLC)</description>
		<rom crc="0f3ef943" md5="03cb209851191d42fe912de118bc2926" name="EDdElqXRPnvpixjIsjLtZorJFswJdIZWUXLzJwRYLFijeDsOSNPGtAvDnMeEQjJK.pkg" sha1="f5430c6a12606335f9faf767506d19c7e64be337" sha256="c0388dfbb723d9cef8a559f120c5d1733cfee91e85da2559b4a138937e2625a9" size="102400"/>
	</game>
	<game name="UP9000-PCSA00117_00-DOKIDLCDEKOSDARK (USA) (DLC)">
		<category>Games</category>
		<description>UP9000-PCSA00117_00-DOKIDLCDEKOSDARK (USA) (DLC)</description>
