<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="75309de4" md5="b6100359918f761a87ccfb5f84ecd289" name="Tdg_s recycle bin of levels.prc" sha1="329e121f145dde7e1b5ad46ea6b6b4615c4bf7bf" size="3710"/>
		<rom crc="e403c08d" md5="fb62d297d9c50a30e860d8542d7f3d29" name="TDG_s Video Game Levels.prc" sha1="479005733000cefa4c27bed374ff6e23509f53e3" size="19882"/>
		<rom crc="8d7452dd" md5="09e286b966f3445fc1b52bd94c557e66" name="The_Extreme_Files.PRC" sha1="fcd2c57c9ce7ca10748635cbb1cc7b60ccb2631f" size="78898"/>
		<rom crc="4af9a470" md5="19ca0f1f81fee81d55627357d4ebc097" name="THE_QUEST.prc" sha1="e4049608594810bff2a3205b0b983bf38f3260b7" size="12159"/>
		<rom crc="30fe8bb9" md5="f7c83fc3d1d6bea2d26826a520be581f" name="Thedudeguy_s first levels.prc" sha1="693902adecfadeacd9fe87367c989c9948be3994" size="18598"/>
		<rom crc="cf81ca9a" md5="ef607ddbf6441534aef6b7bd58342cfc" name="Thedudeguy_s New Levels.prc" sha1="ec0022ab0f414de7becd62b00a5c55a90e51b3e1" size="24986"/>
		<rom crc="eb17beba" md5="e8038a909af9f2513b3ed7c9be3444c5" name="Thedudeguy_s Newer Levels.prc" sha1="f4e53949def1ddf79247f5085248b163c2450406" size="24562"/>
		<rom crc="c534f462" md5="842313a13513f9cf2ea34d0f660acc9b" name="Theory_Of_Chaos.prc" sha1="7aa767d929b82c10409c077bf2307fd9424be2fc" size="14994"/>
		<rom crc="738cde5f" md5="06b6b3b0d4bf9cc5ef440f82c2e876ce" name="Tims- The Spooky Files.prc" sha1="202814d6ebe52058d97cbf6507d4bb059e41bd20" size="24266"/>
		<rom crc="e00677a0" md5="be55f0e8936477ed9b5156a907ae53c0" name="Tinnus.prc" sha1="f247553b3c4d27907798f69218a7ba318187bcc2" size="3610"/>
		<rom crc="99b1c56d" md5="e35fab68c3303dc8c241d7e7971c25e5" name="tophers_5.prc" sha1="76befe1c303f45d80021a0d248c80851e7077eb2" size="41588"/>
	</game>
	<game name="Bike or Die! (USA) (v1.6b) (BW) (LoRes)">
		<category>Games</category>
		<description>Bike or Die! (USA) (v1.6b) (BW) (LoRes)</description>
		<rom crc="ca92c2d3" md5="768d9d54f1c10fd36ef6357e88cc35d6" name="Bike or Die! (USA) (v1.6b) (BW) (LoRes).prc" sha1="5c90331c590e3f461b79dc5883c6e86a35a8fc3b" size="151505"/>
	</game>
	<game name="Bike or Die! (USA) (v1.6b) (Color) (HiRes)">
		<category>Games</category>
		<description>Bike or Die! (USA) (v1.6b) (Color) (HiRes)</description>
		<rom crc="520ac4d0" md5="f77c9ca1a6666a923257472d4af3d85e" name="Bike or Die! (USA) (v1.6b) (Color) (HiRes).prc" sha1="6d11242a15e0997ce8bf8cf6cd355fb648b80284" size="395848"/>
	</game>
	<game name="Bike or Die! (USA) (v1.6b) (Color) (LoRes)">
		<category>Games</category>
		<description>Bike or Die! (USA) (v1.6b) (Color) (LoRes)</description>
		<rom crc="9970cec3" md5="3d09d082c5a4dc741a62635bbeeb6237" name="Bike or Die! (USA) (v1.6b) (Color) (LoRes).prc" sha1="857c2cdf8ec357583e27d6780c6d07706ecf0320" size="289676"/>
	</game>
	<game name="Bike or Die! (USA) (v2.1b)">
		<category>Games</category>
		<description>Bike or Die! (USA) (v2.1b)</description>
		<rom crc="a0a0f1bf" md5="9e26cbcef62bd67964be74302480bbec" name="Bike or Die! (USA) (v2.1b).prc" sha1="cf3e1a9ff2231b6fc865dcd3c32c202a2cc0695e" size="1276706"/>
	</game>
	<game name="Bike or Die! Robot Biker (USA) (Add-on)">
		<category>Games</category>
		<description>Bike or Die! Robot Biker (USA) (Add-on)</description>
		<rom crc="551beb63" md5="b7328a480196226e648b491c9e94e2c8" name="Bike or Die! Robot Biker (USA) (Add-on).prc" sha1="2a5dee7aafc6e9bf40d3956b53e05556c54da769" size="10218"/>
	</game>
	<game name="Biplane Ace (USA) (v1.10) (Color)">
		<category>Games</category>
		<description>Biplane Ace (USA) (v1.10) (Color)</description>
		<rom crc="920798b9" md5="4522b86ea9b951cacd074622d838e579" name="Biplane Ace (USA) (v1.10) (Color).prc" sha1="a3aa8336ec7b84dd433676c5861804ddfd590c6a" size="137164"/>
	</game>
	<game name="Biplane Ace (USA) (v1.10) (Greyscale)">
		<category>Games</category>
		<description>Biplane Ace (USA) (v1.10) (Greyscale)</description>
		<rom crc="f379b2f1" md5="a6d65cb5d0ec8dc7ec35c77f8f314761" name="Biplane Ace (USA) (v1.10) (Greyscale).prc" sha1="770ddd1f7e3dc6b5832dd700ec976c52aa79487e" size="86475"/>
	</game>
	<game name="Biplane Ace (USA) (v1.3.0) (Color) (Bluetooth)">
		<category>Games</category>
		<description>Biplane Ace (USA) (v1.3.0) (Color) (Bluetooth)</description>
		<rom crc="0afe6fee" md5="e6a34a527ab843f36d44065272dfa4df" name="Biplane Ace (USA) (v1.3.0) (Color) (Bluetooth).prc" sha1="df1d8650cb35ca40f0396cf5b6dda0973b2fd149" size="186008"/>
	</game>
	<game name="Biplane Ace (USA) (v1.3.0) (Color) (Infrared)">
		<category>Games</category>
		<description>Biplane Ace (USA) (v1.3.0) (Color) (Infrared)</description>
		<rom crc="81c7c231" md5="340a0b4fb4d8bcbb6f2877d7424939cb" name="Biplane Ace (USA) (v1.3.0) (Color) (Infrared).prc" sha1="5e11abdf7b4ee63d3e1df543c51c1fe2b46af673" size="181037"/>
	</game>
	<game name="Bookworm (USA) (v1.0r3) (HiRes)">
		<category>Games</category>
		<description>Bookworm (USA) (v1.0r3) (HiRes)</description>
		<rom crc="5342588f" md5="2195ea91d2de42bcb6b161198b2117a7" name="Bookworm (USA) (v1.0r3) (HiRes).prc" sha1="67ffadaf4f5c488ba9afa25a5a5a775718b51353" size="353475"/>
	</game>
	<game name="Bookworm (USA) (v1.0r3) (HiRes) (OS5)">
		<category>Games</category>
		<description>Bookworm (USA) (v1.0r3) (HiRes) (OS5)</description>
		<rom crc="8e325ff1" md5="419fe881537b68deed104437e9bd464c" name="Bookworm (USA) (v1.0r3) (HiRes) (OS5).prc" sha1="af305b38a4529ebe4e257cfc375cf4d0f1ee71f9" size="366407"/>
	</game>
	<game name="Bookworm (USA) (v1.15) (LoRes)">
		<category>Games</category>
		<description>Bookworm (USA) (v1.15) (LoRes)</description>
		<rom crc="9f081ec6" md5="b5ac53366e5fc8175e239fe431126592" name="Bookworm (USA) (v1.15) (LoRes).prc" sha1="773a02e4b59a6ec7e56d51eed1d9b8e6c0888bab" size="361022"/>
	</game>
	<game name="Brick Breakers (USA) (Color)">
		<category>Games</category>
		<description>Brick Breakers (USA) (Color)</description>
		<rom crc="a61ca441" md5="a9fd8e79fdaf3bd0cfb4826b800fb770" name="Brick Breakers (USA) (Color).prc" sha1="a53ba4d7289b6ff46e9cc498e3bac68de3a03e2f" size="205101"/>
	</game>
	<game name="Brick Breakers (USA) (Greyscale)">
		<category>Games</category>
		<description>Brick Breakers (USA) (Greyscale)</description>
		<rom crc="72eae51f" md5="b83a1a828444e9b934c8977b88c1e1e6" name="Brick Breakers (USA) (Greyscale).prc" sha1="f4f526641f59d9d15552059ab69ab5e65ed4445c" size="98766"/>
	</game>
	<game name="Bubble Shuffle (USA)">
		<category>Games</category>
		<description>Bubble Shuffle (USA)</description>
		<rom crc="dc39d0b1" md5="fae0baa1ab4b788947ea56836cf35689" name="Bubble Shuffle (USA).prc" sha1="070d97bf7a0f1425fe3d2b06e9e534e1877aa119" size="1211418"/>
	</game>
	<game name="Bubble Shuffle (USA) (Data)">
		<category>Games</category>
		<description>Bubble Shuffle (USA) (Data)</description>
		<rom crc="2e4454a4" md5="06384580b816d0fe4e6239d9e6d4e6bd" name="BubbleShuffle-Music.pdb" sha1="179cd7dfe1de9a76e9bdc052639a8e5296bf1603" size="173772"/>
	</game>
	<game name="Bubblet (USA)">
		<category>Games</category>
		<description>Bubblet (USA)</description>
		<rom crc="3400b427" md5="9da21626139b280785da532c6836d7bc" name="Bubblet (USA).prc" sha1="6b9ee03ac594a5d93451f688d08ce80489ef0488" size="79524"/>
	</game>
	<game name="Bzzz (USA)">
		<category>Games</category>
		<description>Bzzz (USA)</description>
		<rom crc="0567e96b" md5="cd0e363b2db8d5a5a8cb082943a27563" name="Bzzz (USA).prc" sha1="cd2564d765d48ec2c7cb18fe79d74732816fdfe1" size="306277"/>
	</game>
	<game name="Bzzz (USA) (Data)">
		<category>Games</category>
		<description>Bzzz (USA) (Data)</description>
		<rom crc="2e49ef6a" md5="8c34a06d09f0eeb428a59d5c34e89a9e" name="bzzz-music.pdb" sha1="7340746497c9b32f2b78e5d0bb1d41703a051edb" size="115705"/>
	</game>
	<game name="Casino (USA)">
		<category>Games</category>
		<description>Casino (USA)</description>
		<rom crc="71b14671" md5="f57e624df38de67f8857cae0a682648e" name="Casino (USA).prc" sha1="bd4a8013fd8b365426c7e109ff946c549a9e0a50" size="177781"/>
	</game>
	<game name="Casino Slots (USA) (Color)">
		<category>Games</category>
		<description>Casino Slots (USA) (Color)</description>
		<rom crc="439cc1c3" md5="0eb11c0c9b1411a971e747211f90578c" name="Casino Slots (USA) (Color).prc" sha1="aec61c0e24337665123859b1bb0af95e6894c72d" size="208421"/>
	</game>
	<game name="Casino Slots (USA) (Greyscale)">
		<category>Games</category>
		<description>Casino Slots (USA) (Greyscale)</description>
		<rom crc="b07f31fd" md5="8de5962b36b82346023bad8bb4c931a8" name="Casino Slots (USA) (Greyscale).prc" sha1="7f2f7b1f152c53a8a73720222c596997455fe130" size="127501"/>
	</game>
	<game name="Centipede (USA)">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom crc="85a7a5e1" md5="90bc7270023580966035c1161b3b6232" name="Centipede (USA).prc" sha1="3426290b465ef25eed4c5e5ccba3b8701b9bcda2" size="492897"/>
	</game>
	<game name="Checkers, Le (USA) (Color)">
		<category>Games</category>
		<description>Checkers, Le (USA) (Color)</description>
		<rom crc="f50c31c0" md5="31ecc3d0cd72202903ddb61f50acf3ef" name="Checkers, Le (USA) (Color).prc" sha1="e38a87faae3cabe95d1d44b3de751a19d2e6dd3d" size="70815"/>
	</game>
	<game name="Checkers, Le (USA) (Greyscale)">
		<category>Games</category>
		<description>Checkers, Le (USA) (Greyscale)</description>
		<rom crc="0d4e1eac" md5="ad47d199e0181af169b4dda3ad2ae245" name="Checkers, Le (USA) (Greyscale).prc" sha1="6df5c2e088fc9a67ca15b91beedb3954ba2ca6f6" size="49325"/>
	</game>
	<game name="ChessGenius (USA)">
		<category>Games</category>
		<description>ChessGenius (USA)</description>
		<rom crc="30949786" md5="d1b5bf903b80c27872ed7a2c28b0ff61" name="ChessGenius (USA).prc" sha1="1a1acd4ad7e79c629647e6ab1fb62239df454ef8" size="83637"/>
	</game>
	<game name="Chroma Games (USA)">
		<category>Games</category>
		<description>Chroma Games (USA)</description>
		<rom crc="582aacd2" md5="dfe4d97e100f63d06a3d769c95030bc7" name="Chroma Games (USA).prc" sha1="958a3f0a8cabaea9a93c6f2254ea1f39af0d8e57" size="258950"/>
	</game>
	<game name="Cosmi Blackjack (USA) (Color)">
		<category>Games</category>
		<description>Cosmi Blackjack (USA) (Color)</description>
		<rom crc="5058d8b2" md5="f8066fa449dffcf47daee9845f60567b" name="Cosmi Blackjack (USA) (Color).prc" sha1="8176ad467b7a04c31c3f15bc27c7d55be0d17fc8" size="123021"/>
	</game>
	<game name="Cosmi Blackjack (USA) (Greyscale)">
		<category>Games</category>
		<description>Cosmi Blackjack (USA) (Greyscale)</description>
		<rom crc="5dbc5676" md5="f60a2daa99781dae269bff697dfb7fb9" name="Cosmi Blackjack (USA) (Greyscale).prc" sha1="d9e8b700dafc907b1d8448015499ce4f1d628291" size="77619"/>
	</game>
	<game name="Cosmi Crossword Puzzle (USA) (Color)">
		<category>Games</category>
		<description>Cosmi Crossword Puzzle (USA) (Color)</description>
		<rom crc="c06d8cc5" md5="78b2fa03b4f5caf5ddbc0b39ef1301c8" name="Cosmi Crossword Puzzle (USA) (Color).prc" sha1="905174afc1836b4f1d18adf5d7f484ba59622dde" size="481239"/>
	</game>
	<game name="Cosmi Crossword Puzzle (USA) (Greyscale)">
		<category>Games</category>
		<description>Cosmi Crossword Puzzle (USA) (Greyscale)</description>
		<rom crc="aae7576b" md5="e392a8980a0b5d4cab70872276c4ffe2" name="Cosmi Crossword Puzzle (USA) (Greyscale).prc" sha1="268c322bd31cdbc69b7c7d97d895c6f50a0b07e4" size="467060"/>
	</game>
	<game name="Cosmi Video Poker (USA) (Color)">
		<category>Games</category>
		<description>Cosmi Video Poker (USA) (Color)</description>
		<rom crc="88ae06da" md5="149762e7f83894655c9394d51c664327" name="Cosmi Video Poker (USA) (Color).prc" sha1="2bbcf66c6804df7d5fc48cf69512dd3fbd5e23ec" size="151522"/>
	</game>
	<game name="Cosmi Video Poker (USA) (Greyscale)">
		<category>Games</category>
		<description>Cosmi Video Poker (USA) (Greyscale)</description>
		<rom crc="af79cac4" md5="4d00382918fc5dec128ff902bd3953b3" name="Cosmi Video Poker (USA) (Greyscale).prc" sha1="7433d6be3239bcfe20fa947a4126db8d4a2553af" size="106289"/>
	</game>
	<game name="Crazy Daisy (USA)">
		<category>Games</category>
		<description>Crazy Daisy (USA)</description>
		<rom crc="4a2efc32" md5="d928c260f0b31aa835614ebdf2a9b262" name="Crazy Daisy (USA).prc" sha1="26eceb09d1e8fb66f3a5946a03b2dcdd0c382134" size="581489"/>
	</game>
	<game name="Crazy Daisy (USA) (Data)">
		<category>Games</category>
		<description>Crazy Daisy (USA) (Data)</description>
		<rom crc="75cee615" md5="cf46bef185078b81c44f857f15461582" name="crazydaisy-music.pdb" sha1="bc8be2b5e58cc637584c1368d8cc0624dbd8917f" size="126674"/>
	</game>
	<game name="Crossword Puzzles (USA)">
		<category>Games</category>
		<description>Crossword Puzzles (USA)</description>
		<rom crc="2ce0aa89" md5="51adcb6853c4cacda8829c80fe659c34" name="Crossword Puzzles (USA).prc" sha1="2e60a280ff4876f31b7cae08a7f3d9e570b77c27" size="148992"/>
	</game>
	<game name="Dark Haven (USA)">
		<category>Games</category>
		<description>Dark Haven (USA)</description>
		<rom crc="0151f74f" md5="cabc565cd401c06409e99ae28ef021a1" name="Dark Haven (USA).prc" sha1="0301c549e87ee14f0e37a6f43b62b574c8f5c431" size="330628"/>
	</game>
	<game name="Dark Haven (USA) (Data)">
		<category>Games</category>
		<description>Dark Haven (USA) (Data)</description>
		<rom crc="f09f38c2" md5="f33c4c19dd075604691b43045e93a003" name="Dark Haven.pdb" sha1="d07b8a2bcd8f81f233842235ad761a2e15b77a55" size="34787"/>
		<rom crc="8087c69d" md5="e00b7af79fc339c2abbbc60c4259accb" name="Haven Picture.prc" sha1="28e79c304d776c3b80dc36d8f0fefcc35967f07a" size="13752"/>
	</game>
	<game name="Darts (USA) (Color)">
		<category>Games</category>
		<description>Darts (USA) (Color)</description>
		<rom crc="5066b2cb" md5="c6935d02b084a73cbfd1aaa0c8694988" name="Darts (USA) (Color).prc" sha1="eb48ca9bbbe7689c6bd15cd77d47c77c4765be9a" size="112194"/>
	</game>
	<game name="Darts (USA) (Greyscale)">
		<category>Games</category>
		<description>Darts (USA) (Greyscale)</description>
		<rom crc="7d238d44" md5="503e8e3f870c82f95fcb7ea4c49dfc9f" name="Darts (USA) (Greyscale).prc" sha1="97db3572d7e431a21f862ca03c3b669daace48d8" size="81958"/>
	</game>
	<game name="Dear Daria (USA)">
		<category>Games</category>
		<description>Dear Daria (USA)</description>
		<rom crc="53f6ab66" md5="9b86e9464c20703cd31b8a6915746262" name="Dear Daria (USA).prc" sha1="5bc407cc772301a4f3336f806a4c12d8a37b2aa8" size="29906"/>
	</game>
	<game name="Defender II (USA)">
		<category>Games</category>
		<description>Defender II (USA)</description>
		<rom crc="e0d3abe4" md5="1f4efe406b28b1a3436b16b162740357" name="Defender II (USA).prc" sha1="19afec59ae30f54e9069791eb8ec56b3747e154c" size="155470"/>
	</game>
	<game name="Dirk Nebula - Galaxy Ranger (USA) (Color)">
		<category>Games</category>
		<description>Dirk Nebula - Galaxy Ranger (USA) (Color)</description>
		<rom crc="6f9ab126" md5="15b1492c280cf9c57ac28364ecda66f0" name="Dirk Nebula - Galaxy Ranger (USA) (Color).prc" sha1="907bd309bc3621111aac98ddb8ad092d82557f9c" size="127341"/>
	</game>
	<game name="Dirk Nebula - Galaxy Ranger (USA) (Greyscale)">
		<category>Games</category>
		<description>Dirk Nebula - Galaxy Ranger (USA) (Greyscale)</description>
		<rom crc="f6c89718" md5="bd6a06e4c2c2f8b12f4db0149bb2ce5a" name="Dirk Nebula - Galaxy Ranger (USA) (Greyscale).prc" sha1="f82262a8090c1437d5ba143f5d4e54faa93327bd" size="100249"/>
	</game>
	<game name="Doom II (USA) (Zodiac)">
		<category>Games</category>
		<description>Doom II (USA) (Zodiac)</description>
		<rom crc="b69aa11c" md5="c4283d443bbf412d04604b68d5bbae5f" name="Doom II (USA) (Zodiac).prc" sha1="eb2f2baf01e472b77ec40c5888cc1b67a256e41e" size="185605"/>
	</game>
	<game name="Doom II (USA) (Zodiac) (Data)">
		<category>Games</category>
		<description>Doom II (USA) (Zodiac) (Data)</description>
		<rom crc="e4948491" md5="9ae2461ca99daa563aa28a4980711ddd" name="batlow.bmp" sha1="fb63760cdec5e40e6f0421fd3efbc3664f1adf0e" size="154680"/>
		<rom crc="1a96bda6" md5="b4655c45edd4e2853aaec4b2a55e0a0c" name="cntl.bmp" sha1="c4f12b1f9a45b28df5bd8e2e6538a18089d8ba72" size="154678"/>
		<rom crc="830e1973" md5="ab24b8900ac036e7e40e95fe93239ed1" name="cpr.bmp" sha1="eaba50a6354e57fe6b4807dddf8482df0cffd461" size="154678"/>
		<rom crc="541a97c2" md5="9640fc4b2c8447bbd28f2080725d5c51" name="DOOM2.WAD" sha1="2cda310805397ae44059bbcaed3cd602f4864a82" size="14639397"/>
		<rom crc="e048a910" md5="19f1716c6a6f7713fb4fe91d8f5fccc3" name="idlogo.bmp" sha1="034cc1126e7154e12d745c096094f235fe6995a1" size="154678"/>
		<rom crc="1a1c3cd5" md5="a3a60404c77f96e73a226d9d7ada005e" name="kbd.bmp" sha1="c09118bc4248c0fe1902ebe7cb9ac0c9ae6997b1" size="154680"/>
		<rom crc="42e4cd96" md5="24714034704b0e8df8ff98f5d170c088" name="quit.bmp" sha1="53f04a74a75e78e4a5bb3be025e69a325969465b" size="154680"/>
		<rom crc="f351378b" md5="ece104f6fd5281304846a05344c34e08" name="rights.bmp" sha1="8efa2ad55655659106c031d50d25760d419b57bd" size="154678"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA)">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA)</description>
		<rom crc="e0ca6ee0" md5="ad8bacdee72d37d64cbd8ec805a10b44" name="Dr. Robotnik's Mean Bean Machine (USA).prc" sha1="93e50e856765786465923c5b339ed3d57071b0c2" size="534648"/>
	</game>
	<game name="Dragon Hunter Pinball (USA)">
		<category>Games</category>
		<description>Dragon Hunter Pinball (USA)</description>
		<rom crc="e6b18a97" md5="bc8612094704bc7f73ae67ca2ade51ce" name="Dragon Hunter Pinball (USA).prc" sha1="0f1cc795d5d2afd97d1bc39a3ef48e5a48c86980" size="181192"/>
	</game>
	<game name="Duke Nukem Mobile (USA) (Zodiac)">
		<category>Games</category>
		<description>Duke Nukem Mobile (USA) (Zodiac)</description>
		<rom crc="f757ecec" md5="a4919f6499e264813cb74a90f0ac3e2a" name="Duke Nukem Mobile (USA) (Zodiac).prc" sha1="bd9fc1d27756af2861c109f68eddc916857f26fc" size="334668"/>
	</game>
	<game name="Duke Nukem Mobile (USA) (Zodiac) (Data)">
		<category>Games</category>
		<description>Duke Nukem Mobile (USA) (Zodiac) (Data)</description>
		<rom crc="050b26bc" md5="3991764bc9f4e9f3984d17fe746e39ef" name="blimp.xff" sha1="565a471d937c0c4704caf59bc4608ad54c7a0bd8" size="12918"/>
		<rom crc="9c8034f4" md5="daaffc6578abd30ba54c0465aec39df4" name="can.xff" sha1="dc27a0ca7a2db74e94e33d17ec457e7e948746a3" size="2175"/>
		<rom crc="51736462" md5="fe057e8f6472fed0bc6a6d720fdddc52" name="e1_1_club_gate.xff" sha1="979f532d83ed84a11f690c96e4851b11b0d4e99a" size="23408"/>
		<rom crc="63c67ec3" md5="c9b29826c8f26b134cb9e46c3a50b33d" name="e1_2_club_barracade.xff" sha1="95063094217ad9f96c38e0e6dd0c31ae5c77d60b" size="32672"/>
		<rom crc="d10ea54c" md5="5f31d8eaf78dc1db73f8c88d0ee96770" name="e1_3_club_outside.xff" sha1="84c4028cd520491126e93556ffa4d58c183a8ec6" size="36610"/>
		<rom crc="3821cfb4" md5="dcc6ba542adbc9501f7c3feace0d8e07" name="e1_4_club_inside.xff" sha1="ac1577b454df9af8dc5b492bd249c98d18bcecb8" size="36308"/>
		<rom crc="c834367c" md5="b4fed4441b80a417c23d8cf28e93f14e" name="e1_5_club_alley.xff" sha1="38ec757f135279cd5e77daa7dc43cd7415140176" size="42019"/>
		<rom crc="a104ef58" md5="7788edd703a3b8979ec30e9b25974d18" name="e2_1_graveyard.xff" sha1="9b133563f290423c6b9d7f8f9e70248cf4f0e694" size="29381"/>
		<rom crc="22424116" md5="098002595dc0ca1201f9670ae3b63e25" name="e2_2_roboguns.xff" sha1="4e1bc2bc367c593f9d81981b9add6f968aaa607c" size="34638"/>
		<rom crc="29f2769c" md5="85e3bb5e91ad00bba8b3881a850152d6" name="e2_3a_gate.xff" sha1="ea05eb188c17a0173576ef9ba4bfdc0d2e6a193e" size="21952"/>
		<rom crc="78bda04b" md5="a85c0c717f8dff96d7f8a18b6751e3dd" name="e2_3b_gate.xff" sha1="431ff2e759cc0e61884da1153c612ed6a483ebd7" size="23091"/>
		<rom crc="285e929d" md5="547bffa435e17f9ccf31f4fac9b0e5b0" name="e2_4_courtyard.xff" sha1="cff352d351b262816f065991edaaff165cd20945" size="39707"/>
		<rom crc="0a88f899" md5="1ca0ca58bb5fca7d66f93101532d8db8" name="e2_5_mansion.xff" sha1="3dbbbc6e2a1cd04ec40968cd187bdbf61bdc5d27" size="33607"/>
		<rom crc="b46b703f" md5="7c97a70ebf01487f981b6fe9e1b7bebc" name="e2_6_dungeon.xff" sha1="059a0e1bfd9ff8fb6319cad881308b77abbea560" size="55641"/>
		<rom crc="c42f727d" md5="e4aab8bc34a7e189521b65e6d852015f" name="e2_6b_dungeon.xff" sha1="48751a71d2f12d80247baa51caa0597aa748f3cd" size="66869"/>
		<rom crc="c8b65339" md5="56a5cefd1f2fc9d6dc0b6ab2cdd3a01e" name="e2_6c_dungeon.xff" sha1="3fe569400fea782a71af647f20756acb95783827" size="62436"/>
		<rom crc="944228ab" md5="b246deb815bf3559cb6fa9ae6b828656" name="e2_7_laboratory.xff" sha1="5d7212e791fed228403b89c53307b09c30f30eef" size="43679"/>
		<rom crc="b144e3dc" md5="139fed015c677f643b9fa72077bac8f1" name="e3_1_parkinglot.xff" sha1="0d170421708f454ef7c7eab4c64c565c7905a0ec" size="63618"/>
		<rom crc="6f39779a" md5="b9d93f0b9221b2e00f45c932030bd0eb" name="e3_2_warehouses.xff" sha1="061c391746b59b96993631c75d6a10add89bef04" size="61806"/>
		<rom crc="cba7a614" md5="e7b22a852ef923e3bf9f55d9634c3075" name="e3_3_reception.xff" sha1="9e9e02af7ecfc5497248ee3b563ed762b2075f42" size="44407"/>
		<rom crc="0a92a311" md5="5581c589b8fabf87e6f822980f0a2d4f" name="e3_4_hangar.xff" sha1="90b06d5d0b4dca8dfea515aebfe66bd9cec4808a" size="32540"/>
		<rom crc="e6ae5511" md5="8c244f26b2ac17a80de063ec22dc9b21" name="e3_5a_insideblimp.xff" sha1="b03144863f7449257cff754dae77658f2de05a59" size="24800"/>
		<rom crc="6242d62b" md5="919ea8f4b9304070636fd98c6b4aff63" name="e3_5b_insideblimp.xff" sha1="a99d9e1278df7fb70f955749a95758e6b999ade1" size="28250"/>
		<rom crc="f9e502f1" md5="20f0806c8f4466c796904a9975ddc3e0" name="e3_ending.xff" sha1="24d915660c1d0066e901cccf3f4ea41c431dca62" size="50445"/>
		<rom crc="a4a29b18" md5="111882b373d8141ba0a3743834cfeedb" name="ent_tw.cfl" sha1="c3e07d32d75e1137fadf840854a57c14f87929a3" size="1769026"/>
		<rom crc="3f8e3329" md5="18756d731dbeac01d11d6e70c6ca3cf2" name="game_tw.cfl" sha1="bac5fe08d4b6f813db1e9013dbcb1b1e70e19137" size="2911618"/>
		<rom crc="84dce939" md5="c6c26e713697d0e0f1910a470509f57a" name="grenade.xff" sha1="4589858154f96b1a071020d06caa6fc2ec00cbb2" size="283"/>
		<rom crc="82d5dd59" md5="b8f303264d0dfce002fa6f3b04eff59f" name="gun_gnd.xff" sha1="09bd53e9231d27f62b445c92be4960b59cb47632" size="4114"/>
		<rom crc="b839cddb" md5="26c5a58949e11ddf0e561d4b71e3171b" name="player.xff" sha1="8e6c625f320c110c45455452022994c29cfa6b81" size="229"/>
		<rom crc="d197679d" md5="9f6f518c6e263080dbefd6b89463ccd1" name="save.dat" sha1="a58ed9d2c01aa8c72e6d0fea80c5eca52af40151" size="12"/>
	</game>
	<game name="EZ Blackjack (USA)">
		<category>Games</category>
		<description>EZ Blackjack (USA)</description>
		<rom crc="b81f8c94" md5="8a133bae26361b63773f4adac086de6b" name="EZ Blackjack (USA).prc" sha1="afaaecaf7032084c735abe0c74388a2734eb1231" size="187795"/>
	</game>
	<game name="Emerald Hunt (USA)">
		<category>Games</category>
		<description>Emerald Hunt (USA)</description>
		<rom crc="2f7edb84" md5="84cfe9938444fc24d0b926f2cb80dd46" name="Emerald Hunt (USA).prc" sha1="53a4e92a9e9f930e6d9847c4aea163f4c5cc7436" size="51711"/>
	</game>
	<game name="Eye of Horus (USA)">
		<category>Games</category>
		<description>Eye of Horus (USA)</description>
		<rom crc="f856de5f" md5="321d64ab1c7895934e3f1c8be9eb2ed6" name="Eye of Horus (USA).prc" sha1="5df4fbfb2b11601a1ce76b68bd18518b5d6f7966" size="159834"/>
	</game>
	<game name="Fish Tycoon (USA)">
		<category>Games</category>
		<description>Fish Tycoon (USA)</description>
		<rom crc="0e27212e" md5="ea9bf3c433d90ffbd6a69003bcd12784" name="Fish Tycoon (USA).prc" sha1="3b15a5877e80ad632a92991986d65ef2b70f933d" size="1371735"/>
	</game>
	<game name="FreeCell (USA)">
		<category>Games</category>
		<description>FreeCell (USA)</description>
		<rom crc="28b23ede" md5="9590e57c65df80e6dbdf461c37bcaa7e" name="FreeCell (USA).prc" sha1="39f639255f90aa8f4e6316392e47366b6b231290" size="37284"/>
	</game>
	<game name="Galactic Realms (USA) (BW)">
		<category>Games</category>
		<description>Galactic Realms (USA) (BW)</description>
		<rom crc="d99432b2" md5="4dccf5624f26affdf2fa20ce80f57bb3" name="Galactic Realms (USA) (BW).prc" sha1="fd15c8f4e39eef10398c59b554a2f77c3ecfc472" size="90621"/>
	</game>
	<game name="Galactic Realms (USA) (Color)">
		<category>Games</category>
		<description>Galactic Realms (USA) (Color)</description>
		<rom crc="3dbfec1a" md5="ca27320198d3592f2f973d2f6d481506" name="Galactic Realms (USA) (Color).prc" sha1="7f8ba43da6ea4080e252ad15887c8cca119b389a" size="110043"/>
	</game>
	<game name="Galactic Realms (USA) (Data)">
		<category>Games</category>
		<description>Galactic Realms (USA) (Data)</description>
