<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="33beb73f" md5="7e4e098e16eb731cfcd647ba0e6a8194" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\dialogs\popup_save_restorepoint_exist.scene" sha1="cb90c82b5c434f017923b709b5567b9585b31b76" size="11528"/>
		<rom crc="6c71ec22" md5="fcb297ae31b0602b56fab0c707d238c5" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\dialogs\popup_save_success.scene" sha1="13163241456f8cc408c6dc8ff77ade1b25f944cd" size="8832"/>
		<rom crc="605c9c09" md5="2f0998d2ea5d032dfc277fb31ec7169e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\arial_22.fnt" sha1="e41bcbbd7f983300e74e6df5db43b1e38b8aaed8" size="4469"/>
		<rom crc="555a07ea" md5="8e09c060e309e1b8e9f9996b81fab6b7" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\arial_22_0.png" sha1="f6894cd9fadf14a24974891446b499fc3cfe0b38" size="32952"/>
		<rom crc="454e3942" md5="0e8afbd150405b1fd7849f201e5569e1" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\arial_24.fnt" sha1="ee06030b28accb676b1c808ef777dfa07c23bc5a" size="4599"/>
		<rom crc="0a84fe6c" md5="e022f1e4e221144ce8bf38ff13628f71" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\arial_24_0.png" sha1="1ea1b5d8882375927f91fa319de1eac4ed7eb14a" size="37997"/>
		<rom crc="5ab6cbde" md5="bf1983a47c4f280f54931be49d761782" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\courier12.fnt" sha1="ae9941f50665c3ff7e05a3230084abe719868b95" size="15721"/>
		<rom crc="c0cb8e57" md5="1daec03098e2108ec65009f23e99238e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\courier12_0.png" sha1="f5ecd9961d3b1f9e1eea5e988d84aec548d9b52c" size="11380"/>
		<rom crc="2a1c3b33" md5="c3add54618ccb7c138d8145afe51a232" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\nintendo_ntlg_22.fnt" sha1="4d9e1be1155043456d7114aad550e194feba9a63" size="10082"/>
		<rom crc="12f7ff7a" md5="65d3048e4fe7bde86d01cd645e1f0373" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\nintendo_ntlg_22_0.png" sha1="99b440a21a42ef92c242f243a938d66b3c35ab66" size="158223"/>
		<rom crc="d1e97581" md5="aac8003ef71fe30f964bc62d3dddcfe3" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\nintendo_ntlg_24.fnt" sha1="defec0a8f3782bfc4565bf93ec1f432c53d44f87" size="10842"/>
		<rom crc="a1ea3739" md5="1f847a22028a0eca1049af7b3828839f" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\nintendo_ntlg_24_0.png" sha1="9d04fbed4eeb88d8e00019fda129a0878b6f241f" size="218959"/>
		<rom crc="619e01c3" md5="318f38ac1f5bbbfe6f588a168fe2d57c" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\nintendo_ntlg_26.fnt" sha1="c91cbb001a4e7e853da08439ba82c4cfe97c43b0" size="10842"/>
		<rom crc="e19384fc" md5="77b6c014ea462d2275815da1e9ea2039" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\nintendo_ntlg_26_0.png" sha1="86cbfd29b0fead6d83601ed872356d19e0278deb" size="234596"/>
		<rom crc="fd499de5" md5="5aa4d0a590723e488b29e465142abd69" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\nintendo_ntlg_28.fnt" sha1="33fd5bdd2de68dc5c8649c65698186e541ee59d3" size="11482"/>
		<rom crc="5a76914d" md5="362c23ab4788fba8e99d28aa24b01ebf" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\fonts\nintendo_ntlg_28_0.png" sha1="2578c680babc320577eb622adbdd6b59bd43f27e" size="276599"/>
		<rom crc="c23de8a5" md5="b780d458c5c60f9b992109f6c8196623" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\background.png" sha1="0129f4f5cac9154dbabd0b241c4f5e705d62ef40" size="3109"/>
		<rom crc="e3d80bc4" md5="f2cae6ad630ab0a5e54de3b982755f9e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\bottom_background_ph.png" sha1="307af4f0ed45596f5d1f119dfa715b6d2de905f9" size="2780"/>
		<rom crc="714bd9f8" md5="0922d0f612f2009170a1f8b032004bb5" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\drcback.png" sha1="634185005335ef89d2c2398c09dc2e375ff35d0c" size="775"/>
		<rom crc="3b4ea153" md5="78d113e09decd52cd803084ba85476aa" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\layout_bg.png" sha1="1ef54bae8b0a6006a0da33291fb5636db762af81" size="23964"/>
		<rom crc="8c950a02" md5="9a3f64da9cd5600f62c0f36f99765429" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\nds1st_31p.png" sha1="525dbd0154849bc5590f3326de062722ef4ef43b" size="15622"/>
		<rom crc="9d309d98" md5="d212d77bc50d6774826dcbfcb8307564" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\nds1st_31p_tv.png" sha1="8814fdf5710c1faec60ee348f7e4674268c24c9c" size="33999"/>
		<rom crc="e3d80bc4" md5="f2cae6ad630ab0a5e54de3b982755f9e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\save_bottom_ph.png" sha1="307af4f0ed45596f5d1f119dfa715b6d2de905f9" size="2780"/>
		<rom crc="e3d80bc4" md5="f2cae6ad630ab0a5e54de3b982755f9e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\save_up_ph.png" sha1="307af4f0ed45596f5d1f119dfa715b6d2de905f9" size="2780"/>
		<rom crc="e3d80bc4" md5="f2cae6ad630ab0a5e54de3b982755f9e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\screen_bottom_ph.png" sha1="307af4f0ed45596f5d1f119dfa715b6d2de905f9" size="2780"/>
		<rom crc="e3d80bc4" md5="f2cae6ad630ab0a5e54de3b982755f9e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\screen_up_ph.png" sha1="307af4f0ed45596f5d1f119dfa715b6d2de905f9" size="2780"/>
		<rom crc="e3d80bc4" md5="f2cae6ad630ab0a5e54de3b982755f9e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\top_background_ph.png" sha1="307af4f0ed45596f5d1f119dfa715b6d2de905f9" size="2780"/>
		<rom crc="ffaa8b99" md5="f35f3e2c4455adc7795f22bd61b8dde0" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\vcmenus_common_1.json" sha1="f4de35af2736693045dcd8cd6307f26fed1d837f" size="1006"/>
		<rom crc="fc704394" md5="28bc41d23bfcc0edcf91ef9c29ef1719" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\vcmenus_common_1.png" sha1="9646d66833a42c83235b0b9fd81531c4f0a0831e" size="577691"/>
		<rom crc="d8b46382" md5="93442dea8db972b14324a264ad415e10" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\vcmenus_common_2.json" sha1="0923ed621df14fec8274a33d0d5d25bb6729f648" size="363"/>
		<rom crc="37a100a3" md5="262b331b0b84a3d193544a3980e1891c" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\vcmenus_common_2.png" sha1="525a12b2c44101378a71460ea36b55d32fbe71fb" size="317856"/>
		<rom crc="151644ee" md5="4413ccb5c65ccbdd84ad51bd76b66fb3" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\vcmenus_ntr.json" sha1="b71fa604c897240db13c44409e21d3173d07c637" size="358"/>
		<rom crc="86a7a0ca" md5="9747bbe9197b7d686ac9815ba9eabcbf" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\vcmenus_ntr.png" sha1="1ffb68574737a86ee512fbf6ad59b61e27dfa5bc" size="67260"/>
		<rom crc="45960b3f" md5="e230da3b6fc01efe42b7934726761114" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\vcmenus_nus.json" sha1="30cb606b8ff1d0f7106c8f5b1e57a7cd7364db6a" size="879"/>
		<rom crc="d2107dc1" md5="47b90eaf793f5368ffe8fb0ecb3e14a4" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\images\vcmenus_nus.png" sha1="ba5e23bbb9ce2af8085dee054b5cc0a9b4674830" size="313348"/>
		<rom crc="a7454d3c" md5="da52ae0e9900173d070a83d0502f0874" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\prefabs\layout_presentation.scene" sha1="714254ccbde103b2c386909d46ff82519f5c7852" size="5823"/>
		<rom crc="7c633a2c" md5="6258a584863ed75ef97579d53083fc9d" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\layouts.lua" sha1="8cf6c55136b9ef4dff943a72f2d05e2161bcfd07" size="2733"/>
		<rom crc="d3b97b56" md5="c2024fc0a9d011dbf035bc6c4abb0253" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\layoutscroller.lua" sha1="14494bf029fd7fb5a62166b28dd58e5810f2aa79" size="7755"/>
		<rom crc="ec1b7d8b" md5="7b17088f5d685723469c4576bb3e0f2a" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\mainpage.lua" sha1="560338748365846021e0db1b250d1ab50f59e2f3" size="9229"/>
		<rom crc="e01cb002" md5="7e6fc610f8267801ef07c561b43b31f4" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\params.lua" sha1="f93b8c7bbd32f7a6e6880020a879691a5ad53e5a" size="617"/>
		<rom crc="382d140d" md5="076d53ef6dc1683d2fe2db39dc0d201b" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\popups.lua" sha1="5faa01898b1cb5cacc0fc825cc94c06623462abd" size="3902"/>
		<rom crc="6a95b677" md5="1d0dddf72471fd9f37741c70cdcfd8b3" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\settingspage.lua" sha1="79c0f290a8ecf12b4083ba002ec9508b24d0c8d4" size="27198"/>
		<rom crc="224bf237" md5="6669f8acfd62220459e858697cf66ba3" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\utils.lua" sha1="68a74b64e0bf4dac6a5b25f2be4b1d38fb76c4b0" size="1433"/>
		<rom crc="a10e0857" md5="609d3a253ab959d80d8042534f3d0f77" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\vcbutton.lua" sha1="a06cadf9840fb3cc0a39a018349e6ffff2ea70de" size="881"/>
		<rom crc="3277ef3a" md5="8fa17c4a9289146a4003a0446fa0d18c" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\vcmenus.lua" sha1="3188c95f59160796799d871ff40671125a1dab96" size="11350"/>
		<rom crc="3446d4fe" md5="2ec57762441eed661c652dba5e9987d2" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\vc_methods.lua" sha1="620394467b3164394bc88c030f027d3f9a9facb6" size="3699"/>
		<rom crc="a07b061c" md5="59a9561c27e8bce9b637121e56809f17" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\core\core.lua" sha1="0a9701a9e65115f8410fa07a1a44b2a43c40d65d" size="1150"/>
		<rom crc="b70bcdbd" md5="bfee079efc1f320a997cebb87c1af6b4" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\core\math.lua" sha1="9614558d60446c64ebe0ed227649226dd36a0410" size="852"/>
		<rom crc="8932ba5e" md5="6e22449891cb0efec3f04abf462f05ef" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\core\table.lua" sha1="93e3f91d11894b2f9d0416f28e861614733d9ace" size="575"/>
		<rom crc="ef0f7129" md5="49349ac1abe09e3fe7b9a27d7f68fe02" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\gui\gui.lua" sha1="3af9b45cdd99edec44d3a12d4ca3229b397f5a65" size="25720"/>
		<rom crc="8ca5be6c" md5="de0bd814b6ad986aabdd3537d6ce0299" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\gui\gui_button.lua" sha1="623a756fadfe5bd0251e91b310868e85c67c3eb3" size="7478"/>
		<rom crc="e079e5ed" md5="8dec23d640ce8e7b089e4a934de8b978" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\gui\gui_check.lua" sha1="41ff7340367a98ed759a87db09c653edc626f292" size="6453"/>
		<rom crc="c4ab6364" md5="8b000ad0cb42545c72f434c4b7afaaec" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\gui\gui_element.lua" sha1="828f0f8f05a93359a3d86b55d7d5ac3acf77fdba" size="14979"/>
		<rom crc="2035b3b7" md5="f25f1b13a487b1cf7192a2a59b1f1978" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\gui\gui_inputs.lua" sha1="08c9066460bdbd06ce740b227a6093eb35af4e89" size="14546"/>
		<rom crc="14a6e063" md5="13ba88cb3ad6e42732fcf6af7ed79be9" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\gui\gui_list.lua" sha1="e5f1418fe24908f741c8ac17a1dd586f81ab34cf" size="3099"/>
		<rom crc="1c995357" md5="cf0e332a0f8ac28b0a2b7db1ff0f13d6" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\gui\gui_popup.lua" sha1="1fdbb12bb029855ab1d6c3a8521452259dd91a05" size="4860"/>
		<rom crc="578e72f4" md5="f910108d874fe7d93bef831e9af7afe4" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\gui\gui_scroll.lua" sha1="536cd82d46bb018b50c479950186e71c1cef33bc" size="21936"/>
		<rom crc="75a4e26e" md5="ea1db2ef0b791b884f2374e91ce3148e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\scripts\gui\gui_slider.lua" sha1="2aa30bdc760e1ad478a7950265b030630211a838" size="10967"/>
		<rom crc="7976bebd" md5="ed8967245842b357d69f33a51d30cf32" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\shaders\default.gshbin" sha1="d76f96f967466465922cfcd51d53e3ceba51fb94" size="2496"/>
		<rom crc="cc29ded3" md5="ba2709818b3f29f36112da4fb67f02ba" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\shaders\gui.gshbin" sha1="2abdf71806041fb23a32eb0fc9872a71bc0f813d" size="2752"/>
		<rom crc="3d29f847" md5="5ca4274aedc198e58948fddd5fba3333" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\shaders\sprite.gshbin" sha1="61eed8bba05a62aed27fe58412f3c74e01a34d8e" size="3280"/>
		<rom crc="52af33f9" md5="f194b83a33a79ffb71fe50d0afd82efa" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\shaders\text.gshbin" sha1="93a49126f387dd3c630a3fa1c3aa1f4fb632e47b" size="2752"/>
		<rom crc="1b72a82e" md5="7ddd4b84b8ed97fb6246ee9214c72761" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\shaders\tilemap.gshbin" sha1="02eed1e0dc0ef1d0e87b0dfd40843ff296f7ce32" size="3008"/>
		<rom crc="1cff7771" md5="0c9c6db5b8c29755cb7b14fb2eda0af6" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\cancel.mo.32.c4.dsp" sha1="0a8461ff005969e0cc1ce263517795ac1cb7d7db" size="6180"/>
		<rom crc="1b641701" md5="58b9d0f1ec4be96d29c06d0360cb3431" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\cancel.mo.32.c4.wav" sha1="5241dff07fec7e000ded994df4ba7e34dcb9ad88" size="21334"/>
		<rom crc="617e6e37" md5="8ecfd3a44d73c62db634fceae1ecb3c4" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\check_button.mo.32.c4.dsp" sha1="e427e3a5dd0ee6d30bd0d182941a561582fa9b6d" size="292"/>
		<rom crc="1b88bd7f" md5="1c0232c0647d1e131b41a83e6519279e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\check_button.mo.32.c4.wav" sha1="48aa97c4484204348ec756f2e49f9fe99a0026a6" size="728"/>
		<rom crc="db3d5b6a" md5="e2954a11a11e757236a7168a6afb6474" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\decide_main.mo.32.c4.dsp" sha1="8f60b65e710ae99eb6bc38a766d1721bae0ee825" size="21258"/>
		<rom crc="57ec6198" md5="9927b30f5516fed1ad6dc1d2d0486010" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\decide_main.mo.32.c4.wav" sha1="fc65dda993f2587ea0100020427a205e6c2e681c" size="148172"/>
		<rom crc="070d7b8d" md5="efe0e96f17acd501905038f5a1fdae9f" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\decide_sub.mo.32.c4.dsp" sha1="52a0b37f6a526da39f7e28dd5b6eb27407b524d3" size="12533"/>
		<rom crc="b31a2b0d" md5="77b50f0cd6f159f690252cdfdbec8abc" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\decide_sub.mo.32.c4.wav" sha1="60fde25e7bcac3b2f73f3345cd89722c6af921e9" size="87096"/>
		<rom crc="560251a3" md5="82cf86aeedfceac4de8c3cd3c8a6e45e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\finish.mo.32.c4.dsp" sha1="671dbceb7c3f954848d582dfabdaa064a4ddd69a" size="9380"/>
		<rom crc="ec86a642" md5="f7a70dad7ff8da17be43f58d918b8c27" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\finish.mo.32.c4.wav" sha1="698d45c448a88b69ff72d83c8d3e7a224fa0f76b" size="32534"/>
		<rom crc="b22c7179" md5="a3489d5004e4c6f04db0d83f7de46ba2" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\page_change.mo.44.c4.dsp" sha1="13732794d935b9f4d7bc11f1e028f15eaee2fbb4" size="1280"/>
		<rom crc="dd5ae4d5" md5="8bacea3acfbd37f714c59045b792bf57" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\page_change.mo.44.c4.wav" sha1="109f9928725deb92f0fbb6a8a3542df73053db69" size="4188"/>
		<rom crc="7704088b" md5="3211631fcd57fa9e68e6a7a399e8f353" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\scroll.mo.32.c4.dsp" sha1="dfd6c9594c444b64072a097f0678f1956c61b5c5" size="200"/>
		<rom crc="a3b71989" md5="2fd53afca6dfb4429f937e236a369915" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\scroll.mo.32.c4.wav" sha1="93bd46302432e8aa7e84ad7330ccf766c83fd038" size="406"/>
		<rom crc="0b85ed1d" md5="bc5f10b1f7a516ff43ff7aaaf435b4c2" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\select.mo.32.c4.dsp" sha1="dad244c9ab3441b78231512a40fa5ce652bee392" size="346"/>
		<rom crc="b0c1fc98" md5="bf1ef8d3ed1645ce83ecb22baf15107a" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\select.mo.32.c4.wav" sha1="e407552af5bbc7e6c236b36e036d97a632513853" size="916"/>
		<rom crc="9aa5059a" md5="7dcd04e5f2d992a7f6d28b79aa6c64d7" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\se_page_change_2.dsp" sha1="64f19b543724e957835f38a40f66eed37a6e607c" size="2861"/>
		<rom crc="f6b04d34" md5="dbd58a6d034e170b1cf13fce2d7bf160" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\se_page_change_2.wav" sha1="6ceba5b63e20de2b56e49017d6a3de47135745ec" size="19392"/>
		<rom crc="d00d028b" md5="4219319154d8d77213aba0668ddda1d1" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\se_vcm_start.dsp" sha1="fbe5e784bf936973a06b59621f1726a836ba120f" size="26796"/>
		<rom crc="674c815a" md5="7f792d417fc8bcc494281b3f39c35f04" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\sounds\se_vcm_start.wav" sha1="47f8d73c47e34a73b86b8206aec6fa50e86b723a" size="187096"/>
		<rom crc="c42327e4" md5="af80cd6d81d50d0efb5304153dd2c263" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\strings.json" sha1="b89b4de20bba5f36669e3b2976dffe56a1f44a89" size="22624"/>
		<rom crc="2f17b346" md5="2f128c102abca4e7bec1a983364dab31" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\de\strings.json" sha1="04091ee87beeed0a63850996b64b5b1ce4193621" size="24588"/>
		<rom crc="c42327e4" md5="af80cd6d81d50d0efb5304153dd2c263" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\en\strings.json" sha1="b89b4de20bba5f36669e3b2976dffe56a1f44a89" size="22624"/>
		<rom crc="1fd1d03e" md5="e4e9e774792871171a43a2f762c8e168" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\es\strings.json" sha1="709fe515e3859472f95f8d9e566f49b754822042" size="24407"/>
		<rom crc="a7ecec21" md5="190a61725d2c67997504661d626a3c77" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\eur_en\strings.json" sha1="e5f854fb43cb947e16035c12ee84ee315ef303fe" size="22565"/>
		<rom crc="e0407d0e" md5="450df5e9a73a65b422149aec261fd72f" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\fr\strings.json" sha1="a456158503aefabac9409b0a8a3cd226aefb38ab" size="25039"/>
		<rom crc="b555cc43" md5="7f21146c71daaf69e993f930ebd0960d" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\it\strings.json" sha1="bd8832aca106045a8e737a783e02036d82910dff" size="25826"/>
		<rom crc="9858389c" md5="7d6eb82303705435b524d0ad0c641f3a" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\ja\strings.json" sha1="0cfd8a0d7e02726d77f20bf976090bbe855cd3ed" size="26392"/>
		<rom crc="86d49f10" md5="39b3fceefc5750ef50acf8557e6a3fb3" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\nl\strings.json" sha1="bdfd2b07707f6dd34d8ac9c0fa97930607a4e5f8" size="25096"/>
		<rom crc="680fb287" md5="4488fcc6289741f1b271a85fca993daa" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\pt\strings.json" sha1="9a9561eaf69b199bf6901fe01e0a4f3f4f57f95d" size="23910"/>
		<rom crc="1cc21f28" md5="748073a08580d7e4b95c618a2e343e5e" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\ru\strings.json" sha1="76b2a4e349916014f2f317d8a4412247f1ed66f8" size="30114"/>
		<rom crc="acfaac8f" md5="f7794cf902445d3406a44389a0a623f2" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\usa_es\strings.json" sha1="4150fb1b30555586bbfaa3a4c8e2cec8f6b869d2" size="24017"/>
		<rom crc="b1ba3e43" md5="49ba8d0d10bbeaef1b5c07c932fbb705" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\usa_fr\strings.json" sha1="27434ccc1f1af0d0ac05d48214b37d16862e6f63" size="25478"/>
		<rom crc="eaab231e" md5="402d72beadbab9008f45d14725ff4cd3" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\data\strings\usa_pt\strings.json" sha1="375d8d5905d923c72994066134f2eea472333a5a" size="22968"/>
		<rom crc="82d6fc37" md5="b799159030d7c7147edef27ac6f7046f" name="The Legend of Zelda Phantom Hourglass [DATP01]\content\0010\shaders\lib_demo\cafe\demoFont.gsh" sha1="d56e78a51f69eacead82b67aed20260d1c463756" size="1900"/>
		<rom crc="e4e2132c" md5="09026c39f0cb7cecd200fd0eca544c5e" name="The Legend of Zelda Phantom Hourglass [DATP01]\meta\bootDrcTex.tga" sha1="3c1e6cc28013458daa4d16772e497ddaaf9dc940" size="1229808"/>
		<rom crc="c0e5b1a1" md5="67b312145ecb70514d5bd36fcaae0193" name="The Legend of Zelda Phantom Hourglass [DATP01]\meta\bootLogoTex.tga" sha1="54701f6c036887320dc904a3efba499f0c48a841" size="28604"/>
		<rom crc="0dfab90e" md5="ca0dac3e3c5654209c754357ef5a2507" name="The Legend of Zelda Phantom Hourglass [DATP01]\meta\bootMovie.h264" sha1="cdf1ba4fe8c05f9523686ed7b3952dbfd9d4c99a" size="80696"/>
		<rom crc="1b98be41" md5="9e7792a6793dfa2465715fd83f685e84" name="The Legend of Zelda Phantom Hourglass [DATP01]\meta\bootSound.btsnd" sha1="09df62d169cdf4f9cc9ed23ec911eb297c33cc4e" size="3458408"/>
		<rom crc="ef9da90f" md5="d54d7819021796e1c4b2248c711b30c2" name="The Legend of Zelda Phantom Hourglass [DATP01]\meta\bootTvTex.tga" sha1="99fbdd50675ff5177574f062e2c48e60fbe7e3f3" size="2764848"/>
		<rom crc="66887038" md5="dff917c0f66244ec936c3b6b4ab6582d" name="The Legend of Zelda Phantom Hourglass [DATP01]\meta\iconTex.tga" sha1="aadfe1cbe289cdc2e7e79676a603f1df016e08ae" size="65584"/>
		<rom crc="c1484ce5" md5="48ec56665ab2463c456902e04779c5d0" name="The Legend of Zelda Phantom Hourglass [DATP01]\meta\Manual.bfma" sha1="4f95549cc6e7bddbf2c7af82099171714d411fab" size="565267"/>
		<rom crc="a1be89a0" md5="dcf186b28aa7eb50fd37842724b67d61" name="The Legend of Zelda Phantom Hourglass [DATP01]\meta\meta.xml" sha1="cc4bbfda596b6e21a284540ac42dad62bfa748de" size="9881"/>
	</game>
	<game name="Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It) (NDS) (Virtual Console) (eShop)">
		<category>Games</category>
		<description>Legend of Zelda, The - Spirit Tracks (Europe) (En,Fr,De,Es,It) (NDS) (Virtual Console) (eShop)</description>
		<rom crc="f7b091dd" md5="ec1eb6b8fd9a80789a8ca20d59fd4ae5" name="The Legend of Zelda Spirit Tracks [DARP01]\code\app.xml" sha1="1dec0b397842942aee1af055458baa7b1ae0c62c" size="639"/>
		<rom crc="9f6d051e" md5="f86b803abaaef8ac7074ebdc3a4efbb7" name="The Legend of Zelda Spirit Tracks [DARP01]\code\cos.xml" sha1="4f920df8afd35a7ad51243d4df777bd3bcdae6a6" size="1344"/>
		<rom crc="746411e4" md5="2313ea840515591992eebf98d0c63c1c" name="The Legend of Zelda Spirit Tracks [DARP01]\code\hachihachi_ntr.rpx" sha1="59ba9b8839679aa4c9bf855b8fe21d366bfee7a5" size="1549632"/>
