<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="disk1\Nova 9[MS DOS](1of6)48.0.raw" size="227214" crc="bc0cc12e" md5="b2fd3b88373c5a40a1672ccc53533a9d" sha1="b722ea0bc1469fd96c5634c3c67d98dac2ebd128"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)48.1.raw" size="228704" crc="7c9c22d4" md5="a99f4cb0fa1b18bba6a7c957ef4f7545" sha1="c9ff32013168b5e3d03e22a1d1f381620b044b6b"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)49.0.raw" size="233062" crc="1a9fe475" md5="44aef50967d40475f1c9f22bddb4196e" sha1="2ef5daf25ec87645a7d76d5e525f0149eefbc0cf"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)49.1.raw" size="236869" crc="9f0c028e" md5="7c263acb939b88fdc352b43fe7aa9559" sha1="b5e1c6bb7c72eb163e488da9405ac41962de2db8"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)50.0.raw" size="228376" crc="a5998dfc" md5="945cf234ac3291a5ed5338d1decd9381" sha1="aee52520b6386591eee7330f24994bcf321363a6"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)50.1.raw" size="236556" crc="9a2f8853" md5="51d400dd29e95b8dd60e0c46b18c83c6" sha1="0b0c19d3f1f4f0f7c9d260adcd4e868494910d2a"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)51.0.raw" size="228821" crc="de43ffa4" md5="948ccb0391d8e36e80b8dd0bb24a29bc" sha1="5aa804874afadee1a85cdda2eed2892c50b43e7a"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)51.1.raw" size="244710" crc="c56c9674" md5="3326dd8628d8b11b9f51baa089ff14a5" sha1="566e7fcc098df05db8a071be4a1b87e5326e72c5"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)52.0.raw" size="226197" crc="c96e1639" md5="bb8cb125bbce9c37c5b0e31b0a362564" sha1="492e4b1e0ef457ccc34bb326a4b2450bbe8e50b1"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)52.1.raw" size="241028" crc="d2992ae2" md5="7c413a6bde964bc1c5d10ebc351c99d9" sha1="f6018d201b73a78d6a84bc5c2a93164fa526d5cd"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)53.0.raw" size="225277" crc="de44f63a" md5="45ef0055aae86879ecb647ce59d5e7bc" sha1="5d6d7aa074dab7885ce65019ab725cacf579f1a2"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)53.1.raw" size="239372" crc="bb14aeac" md5="33390c31989d2569edf056c2cb162e94" sha1="8e7193bf69b7ca7498e785b7bc8d64b0a4e8d900"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)54.0.raw" size="228958" crc="8c041774" md5="ddc18997857d5672bcaa59d787dbc8c3" sha1="54fa9d9fffc2b8f71bfe9e4999caa5b67d6e1262"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)54.1.raw" size="233908" crc="4f6d8060" md5="f712cd6a19e67a505d4e60843ae3b2a2" sha1="c671969e1a0ce190b61eed757a7607bc665ae7a3"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)55.0.raw" size="221244" crc="7dd57011" md5="86604ffa043127d5ea9c697267dc8e8c" sha1="509657018ab53f79dc47fbc8ad389fecf29b4ac8"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)55.1.raw" size="240811" crc="a0182f29" md5="7b4e80039062b92cd2db3e590ff0e1ee" sha1="ab9d6c448dee416bc1366c963138713cda7118c7"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)56.0.raw" size="227106" crc="b1f7dba6" md5="fcab87f92a7bda900ec467bbd9f3fa8e" sha1="54e1ec4582aaf80e227b0cfdc0887a2ff0469429"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)56.1.raw" size="239584" crc="75a79f3d" md5="fcf0a2c1aae192f6ca5977e161248eda" sha1="c7b4a07b53346d87e896ff85cb4c2c903823356b"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)57.0.raw" size="230232" crc="722f496f" md5="cf9b63336dff9a6bd626da87be0c331c" sha1="fc38047bc88c8120586ea9a7e345ffe26f336917"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)57.1.raw" size="241445" crc="9ce23c3d" md5="2c1c3a4981d937d01b3b8de2c13d195b" sha1="3e0f21ee044a5ef72375ad87e9b616b0848af482"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)58.0.raw" size="228622" crc="6416cbe0" md5="40b7414790a45703a27f80cfee0b789f" sha1="b6ba0c235e9c8f1251ee3728ca43081f3b49d732"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)58.1.raw" size="240955" crc="8cd948bf" md5="789544df3775bc78b7cc9beeb9cf3a66" sha1="85a7c2ec1492c99003686e8354b9e56a3167df22"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)59.0.raw" size="231465" crc="6be9cdd0" md5="063cb0f22bf97337f030d0ff702ea9b9" sha1="6fbb95a3c7ab8f5c57146342bd25ebd7980d0e72"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)59.1.raw" size="236494" crc="fa9c82fe" md5="39266ef3a6cc3eed5acfa67972ec0d25" sha1="24170e0cae6870e4790bca8135ee9c3609db8273"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)60.0.raw" size="227307" crc="0f677b11" md5="3395c8f959a3106cb53fd4abc942ed1d" sha1="19e79e36a658bc4e63e1bdedfbadf2a408288afe"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)60.1.raw" size="241197" crc="da1ecb2a" md5="b34509804ef7debe63a8be3c88cd91ba" sha1="2ca65b465682fa9759f352f0eaadcf2e16b66e69"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)61.0.raw" size="229785" crc="3e426696" md5="d3f9266d9e48c156108e540f2c3e488b" sha1="54be411945305a95c9ba7e4137eedcd66d69130c"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)61.1.raw" size="239439" crc="669f3218" md5="a9c582f0e6ae7a8abb922cb82d98a12d" sha1="d8b8b22259038ed3b55327bacac4d5da6928dd65"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)62.0.raw" size="232485" crc="aa572abe" md5="a6a468e5ba9f906096013d570ea724f6" sha1="63f55307dc6bada36c689e63786e7c4d6f699a01"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)62.1.raw" size="238076" crc="3b0b1fa1" md5="78e26cd8c037a2079e7450a3fdcb36cf" sha1="fed93ebfda09024f877b6a4b37b6118790d2bcf6"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)63.0.raw" size="226058" crc="cb85ba33" md5="7c7ba42daf4661b92fcce7f350ee520c" sha1="b83cacd51e565cb4d691a18d9709c7d6ee0e0e42"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)63.1.raw" size="239569" crc="78d2088b" md5="75c38d270fbc2347c13107c60da7b949" sha1="6ac40483f30ab92f84cfcd5c99ac9c0b1e652bcb"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)64.0.raw" size="227270" crc="ab03e2ed" md5="56ddb19a47eb3e486fb9cbe5637d3348" sha1="855cc6f22e573a3d2e3b48c66729e277277344e2"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)64.1.raw" size="233032" crc="f000202a" md5="45fe3a7d34c4ec4508e20e4690139c55" sha1="4f38aa5c9b253c77ba4a6af871d1bfbb6a2a678d"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)65.0.raw" size="217423" crc="ce13d601" md5="653ddad94281dfc60f0e694c472b42a3" sha1="3476f1d1615aa7c79cb4dff9a63776cc39adbc63"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)65.1.raw" size="235740" crc="65de357e" md5="cb413b94d779870effe5acdccdb16527" sha1="69aa2ef7d2293dbee6b1fe5c514d5551336f8829"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)66.0.raw" size="226016" crc="62474138" md5="05a09d84f438ee999fd5bfb74a7d1746" sha1="186c9fd04e984e7cecc4b2538278a7375d83e1a6"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)66.1.raw" size="245134" crc="fe52afef" md5="27c8fa635ca38b4eb43aae4b4c69eae2" sha1="473b596179a732772e37cfd01fbff11c189f0e9c"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)67.0.raw" size="228296" crc="4bffb2d8" md5="c7c50f13d1bc5b2b3807379133b1630a" sha1="85bdaa081ad4cb432aaefd7f5bb980ebd415af71"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)67.1.raw" size="236086" crc="6a1de3c4" md5="d433450f26520f2556b8f39446cdaeb9" sha1="49244b193fc37c00fe858bb2ce22a3ad51f8d299"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)68.0.raw" size="228508" crc="58a11dd2" md5="3d5d6c2604e37557be3e22c08b4190aa" sha1="2fcaea0977b4069d69e6006b2f43df1164c35742"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)68.1.raw" size="234675" crc="1b4b6dfe" md5="f91fb85c719b6553a69f45c89901b6dd" sha1="01fc1a949edb4d01524763ed7eb28799c9187618"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)69.0.raw" size="227404" crc="8e5c25d3" md5="283129a43ede56df4a7da0ec99a96e2e" sha1="fc626cc8ef951275be6183ff8b77fcedf216be33"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)69.1.raw" size="235628" crc="291c4f40" md5="32aa4ae842bfa43216fb7b781dd51353" sha1="3c174d438a9bd1ab282139e01070868992644f43"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)70.0.raw" size="220572" crc="e033e973" md5="4e4d6ecc5e00f7aa395b783e5050c8ea" sha1="54afe561f1d953bf01aace81b062ed0814f1e12a"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)70.1.raw" size="239011" crc="c9fb8300" md5="a78aa12c1d3a0a71f832d74e21e409d5" sha1="45e98f86e9f317fb64439ce66d168513ef6c162c"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)71.0.raw" size="226404" crc="e5ecc6ad" md5="2bc237aecba39d3dad086fb9cf0ac366" sha1="33600a5ccf2671f9041e70927cdb663debe66934"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)71.1.raw" size="237018" crc="56c5fbb2" md5="4b555ecc4d9dc3846f0898152d24378e" sha1="8c414e891462b4830de27c0a326e3c633dd3f91d"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)72.0.raw" size="230250" crc="91d3a047" md5="678eec6439c35443ffaa50c42b33d89b" sha1="50671656479a50dab84091b8a2622cd24da5d67f"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)72.1.raw" size="245135" crc="437e0050" md5="d19273fa80b5683f8365f397d7bb81b7" sha1="69ec86fff48464d02ad340fd3a98289f4ef782e0"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)73.0.raw" size="238894" crc="5e11938d" md5="b117f435971049ce305be2e6d3f3d461" sha1="6d9e9bbc617abfd0a7a4d0c483fcb0154faa3322"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)73.1.raw" size="242292" crc="30a573a3" md5="dc17981f037a1cab6bb2936212217ab8" sha1="719c94901238b05a0e76f6135eaa82d3f9dee2ed"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)74.0.raw" size="235019" crc="75423ea5" md5="c53702d6084f861a064830de437265ed" sha1="16f70b15098e75504ea44f03749406f19e6517a8"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)74.1.raw" size="242808" crc="a261c938" md5="c3327eb1ca77c4f96a746b81e6f2763b" sha1="9536c7c22ac46a9a92b90b592a1c041f8e8d9171"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)75.0.raw" size="231125" crc="18611cb8" md5="7b64dc15365b569eb821aa2bd9cb9113" sha1="03a75363f4dbb6016d17557c62b1af848aa0707a"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)75.1.raw" size="248987" crc="80943b34" md5="2041fd1bd473883eefd8780f7b6e3adc" sha1="278e4c9522cd324c7bfa13ca93f8ece6465ce3da"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)76.0.raw" size="234857" crc="afd72314" md5="251d5e56dd997bf99f6659dc90b51df2" sha1="581069fb26a1db353d986f39dcc89d8e3bc552bf"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)76.1.raw" size="236762" crc="9fe1c23f" md5="1ab7b18ccc929dba060cc483c42c3fd0" sha1="ed3ffc4d7c4814ebce69d476b5827560f271413d"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)77.0.raw" size="232862" crc="ae1aded0" md5="eacc94539744468a3b3b6b9c11f75c3e" sha1="5e87454a8a55cd1e8b0187618149b5749e02e609"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)77.1.raw" size="234577" crc="1c0cb527" md5="17975aeb674b908d96203903cfc2856a" sha1="491ac2ddb154076bb1dd3a218d9d856ea43cb543"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)78.0.raw" size="232684" crc="3c082351" md5="24e35a936bcfc1f0ba7e0752441ff3e0" sha1="04518a35f50f26556093f85599af3f936d4feb94"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)78.1.raw" size="246350" crc="d67c493a" md5="8774a071a502bdc208c8de85c870f30e" sha1="2419502a6f6d388679ac858a6f69dc87782421c1"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)79.0.raw" size="217279" crc="9e252e42" md5="b4892cd106c9690a0a15c4a7db1dc9f6" sha1="ac7b6636afeb15a8c006a92030fc7e504a7b45a0"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)79.1.raw" size="219338" crc="535eaa66" md5="afd71384db0d1ff5a4c47ec34011ad0d" sha1="0fd0859ca63c302236b9d8a9ecccb71f0090e6aa"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)80.0.raw" size="88903" crc="c2164f33" md5="a1fd258e15638e99142eaff34cb491ef" sha1="c9741c1098e6d01593a733aff47d0693e2b27e17"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)80.1.raw" size="65420" crc="c98a60ff" md5="22adfc91d46d32c47fc1cc7cdf9aef16" sha1="06cb15bda76a6750b776ed2ba22fb4adf3c3e2ad"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)81.0.raw" size="28220" crc="8eb92dd5" md5="a7b644bc23cd8c8e7ec37a31322616cb" sha1="c4deca5ec8dd5ac4aa8571f2eaef3a286ac1b446"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)81.1.raw" size="27148" crc="7f485f38" md5="921bef61fee167777861eb9ac171edab" sha1="ee4bf29c2ea358463efc78e446fc1e901980d3cd"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)82.0.raw" size="27442" crc="b8d54b69" md5="05de47a9e7a7821cccbf5dfae9fe8cf1" sha1="cc63384a75e065db5ca9bb2bf48e167b82e24733"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)82.1.raw" size="27160" crc="ce933166" md5="1a4339395cc521763857701955eb54ec" sha1="fc2867918db0437df21b129664bd73c064b5fcb9"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)83.0.raw" size="28649" crc="2c343d01" md5="7793840204e040e545949007980e69bf" sha1="c14894e12b47c6abd28b3693bd55269106a1777d"/>
		<rom name="disk1\Nova 9[MS DOS](1of6)83.1.raw" size="27519" crc="8cfd5c05" md5="2adba9076e7b4be7db7f862a1b4fe677" sha1="ef9c94346c7bd346482955df4757ea798767e8b4"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)00.0.raw" size="239762" crc="12a74be0" md5="3337e1a8c177a40e2f4781200fdc2d13" sha1="edddd5c6f7a93ebc11a70e24ab58b5afb1457a92"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)00.1.raw" size="257655" crc="be469386" md5="bae7edd3a1da4c64937c74a593774a94" sha1="b337f57671858f27a1a0aa54eb111581242dd451"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)01.0.raw" size="216563" crc="4dd778bf" md5="680a92a050f3642aad67b2e849bf9110" sha1="d0d3529479c71dbe1349e3bc8823d102d6f3f118"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)01.1.raw" size="244433" crc="563b9043" md5="25fa8ce78bb301bb54a80bd6f435bfe8" sha1="49fd81f8ca7f6153741a84069df0a5f43a2649e5"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)02.0.raw" size="223328" crc="51b32848" md5="b2fd7e056c1eb3ed824f2df28ae5d003" sha1="88202573c8ad2ea85857ee16b4a8e51314890420"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)02.1.raw" size="246746" crc="ac8ffb3d" md5="340c8346dfdfaa4fa0e5686d435d3678" sha1="9a1e9c903bf1dbfe540dbe72486049635985cabd"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)03.0.raw" size="234764" crc="074ebc13" md5="3cae002d65efa5f9a04353fa2abd48f6" sha1="73680ccce186ea04f65049fdc5901b4b83e9a475"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)03.1.raw" size="250563" crc="d63591ee" md5="0c814e5eeddb146c4b78ba504b0d510f" sha1="bf034a04b471813a9040d287909ceb2e58852f5c"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)04.0.raw" size="228825" crc="f7a35989" md5="5a2a55c7df98f7aa1a5b5b0a26613a4c" sha1="59f48990ea0eab7205557676f6d4d30d34d750b0"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)04.1.raw" size="249316" crc="b0277b8d" md5="f090eaa41d8561e17f931ebf754c270a" sha1="a96cafc8fda7fd2a240ff5fe4ebff5dd7ec385c9"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)05.0.raw" size="239023" crc="f183326c" md5="4fa2bc0b4e33b0ff4264d87abe342677" sha1="62ce4e70a5ece7c07f65da30939281432fef9116"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)05.1.raw" size="245188" crc="e77327b4" md5="753e0e42545254da13991a1126ca9bf7" sha1="4d2894080629a0b480915ab2de55660006f4030d"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)06.0.raw" size="236968" crc="685192be" md5="fe93f60dc66969df9a9fdbf4aca6d83a" sha1="8ac90f8bf52a3828b1face1ccaf2ecf7ab7c3bba"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)06.1.raw" size="244649" crc="77f5dfc4" md5="0bc9e49d438162f00550fa6e81b5a72a" sha1="ddb5970fb9ba35ac8838073a4147358378ab2ac4"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)07.0.raw" size="226344" crc="854d8e74" md5="a43494574648bc1139515d71015d1603" sha1="36879d6f64c5abfbbba9dfecc346a356bb381741"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)07.1.raw" size="237865" crc="c7d1e6bb" md5="72ca582667543f89ba3f965ca1797ea3" sha1="701d9cf35e91769a12b95cf8d327cbafda9241e3"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)08.0.raw" size="228171" crc="72ca6de6" md5="00742569b36f84bada01f2052cd193bd" sha1="132da0ad00b84f28dc46b37bb1e75a8aa61a5134"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)08.1.raw" size="240851" crc="b05a63e3" md5="0fd5677a8e1c556a62ab27d367978de8" sha1="d7f750d373ccaa78cca1da0a71195620b4d99da0"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)09.0.raw" size="225009" crc="96527b2e" md5="a307655eac88fc0ddc84e21b0a9ccbca" sha1="7cddd3529a0e9eefb868fc8e11153de96b079efc"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)09.1.raw" size="241834" crc="53728951" md5="1110204353915c888d7ed8c34573ff0f" sha1="97c419115353a19e39d713bfe24cbe1dc4f24550"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)10.0.raw" size="238844" crc="e3f8fec3" md5="1e31ead673d1f0055e5ae0399fe0a62a" sha1="7df986e6b6c86a941be8f47248b0cd89077cc3b9"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)10.1.raw" size="245111" crc="bc17a312" md5="c85c1a790a56713e80cf5d69ec70c81c" sha1="f48f81444225f4038d80c9870551f2026ce366ff"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)11.0.raw" size="234646" crc="b38ac23e" md5="fb34261712cb7b8303860a7e271e6581" sha1="e9425efc5236095d40d4a70e112654271d8de03d"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)11.1.raw" size="230121" crc="b35b5264" md5="1d11c26363f7e4586e5f740b8e639f3c" sha1="125d61f89e8567e50ba9de1d6eec7b1b044f73bf"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)12.0.raw" size="219900" crc="5862a027" md5="ea6b37d0e20b064e3f54401cef9ce5b0" sha1="86ec8d93a44ac4bd34224097d6e5c32a3758d800"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)12.1.raw" size="227525" crc="8cdca0c7" md5="ab6fef45163dfdf431bad4cb7070ab31" sha1="b58fdc7f9699e0ddeb86a8550025a1b09cc8f0e6"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)13.0.raw" size="216071" crc="0d1ecd0a" md5="dcb0f424b8296e4ea2e92e506e0dd97f" sha1="198ba86a88d0f4911151750f26d5d2d6eb0b2940"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)13.1.raw" size="221704" crc="5dcd8238" md5="96cc2df83542311a869b8b5427bb81ca" sha1="2b129d1c4506ba0c6723fb889dfe05eefaa04a30"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)14.0.raw" size="211386" crc="4ea0b6c7" md5="b8bd25dd48baaac07238088b90054a83" sha1="08cb78d001076040a26e8c1374cdf2600b703a6d"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)14.1.raw" size="226476" crc="70e11bd5" md5="433197ae9ae54be5c8ad7c8ebeb3cae4" sha1="78de9a660f8aaabfba2807ad8bbe9d63e6daac4b"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)15.0.raw" size="221512" crc="2033b16c" md5="71cdaff71795816cffa7c14c6a3746fd" sha1="40313fa3b4509501c22c2bc357b9935d1467a97a"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)15.1.raw" size="226082" crc="5bd2c459" md5="e6dc5ce6d3ac9e24cb72231fd35ae5c9" sha1="0480008e1b91f0f7e61c3f80099a6ab7a76940e0"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)16.0.raw" size="215041" crc="c0901c1f" md5="55c7cf2b136676c9e754dc9e6f6f52cc" sha1="0f9d1ecd320da2b586d132f8aaa2fa393c5eecfb"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)16.1.raw" size="225524" crc="fabf108c" md5="084f6140d84a6880a2ffce8da8d36fba" sha1="0d80aba35141c063190cdcd9cbd3b74073e95bd9"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)17.0.raw" size="216282" crc="9d722756" md5="a3babe1a973087a0366ad1dc2cb8dbaf" sha1="c9433124974e37ffc6138891b47dbe851869029a"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)17.1.raw" size="224569" crc="8c8ddbc9" md5="e156b2c695b310847f1f78b7e2d19568" sha1="1e0ff6fa74a05e1b4428cc61368666e778408e30"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)18.0.raw" size="218611" crc="d2ef497f" md5="cb92eeea3cf720678c13561ae43cef19" sha1="b83c77a8c3021af06c10385aaaa0abded0b014ff"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)18.1.raw" size="220976" crc="d5ba982c" md5="529c0ae194f27e4e7a5dd8bf6f2cfce2" sha1="c5f37b0fe84019d572f8d3cb362a20bf7aea63df"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)19.0.raw" size="214499" crc="fdb49b24" md5="6aaa4218dbe07931de90e2dae517fed9" sha1="efc2d8b4402a4676669e1139c638a858a7fb8b34"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)19.1.raw" size="221250" crc="cae637bc" md5="016ea13027354f6c52fd1738c8474c06" sha1="249c5baac2ec14a2b18a48e1fd152742d9eb8f31"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)20.0.raw" size="215259" crc="96982f34" md5="2796d601a75dc51ca9cc817c40783c93" sha1="392755729822f5c56cfe66a3415dc12923f5fc9b"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)20.1.raw" size="221101" crc="5e77c418" md5="c4039308189e29be3a91bf450abd4244" sha1="6ca1fc9111bbb654ce96e8fe0bdb2de851465d4c"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)21.0.raw" size="212449" crc="2bbf39fc" md5="fe9201f540ac23c68971f8291bf775df" sha1="07a8f949d3c186a8a52fcf43ac7f98e391e30ad7"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)21.1.raw" size="221241" crc="93aa6431" md5="3a151652409aa752f52521f91d80688d" sha1="69560a3f95b63c44d78223e388b5a8e3952ec83f"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)22.0.raw" size="217758" crc="9b6e8aa6" md5="25313665816ce6c0b17c5b57f1e2c3e4" sha1="8b7c56d569201f08ea446f73be731ae90a8682a7"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)22.1.raw" size="220384" crc="811315dc" md5="957282970f9b64cf67fd1bb490bc9cb1" sha1="f21cf261757e579df9aa3ed8f92800fa91bfbb0c"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)23.0.raw" size="214682" crc="a4d9ae2b" md5="8ee559dbb14315494eddb5b69523ea58" sha1="dab92714f0aefe72cd68cbb9847dc1448fde4dd5"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)23.1.raw" size="223545" crc="009d79b4" md5="f3041cdf97e51a468d8d061e607c1d4c" sha1="d8133eabd77b917ecc09a21136fda4a1694c1935"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)24.0.raw" size="212302" crc="563d9ff5" md5="32d00742c0bf38f86c5c4c5e86845c04" sha1="e4c70645047b9844cfc94b54b83b2cc47f6a523e"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)24.1.raw" size="223901" crc="db0c7662" md5="73b3418573e2d3e70fbda38de9be3862" sha1="74e2bf4fbd05411e669b8673e498c3497a7ac8aa"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)25.0.raw" size="211659" crc="95461367" md5="ada8f85a7f508a9c7dd468de33534444" sha1="544be44e57a71fffd72e33c7c91f87ecf3d12466"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)25.1.raw" size="220097" crc="fedb1f01" md5="8559c95bc2f95823d94969b554ef2778" sha1="45f4261044f8bc94ac0c874111785e9d55d38493"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)26.0.raw" size="213470" crc="fdb7cddf" md5="221c8bc47c1712049b70030118c785d1" sha1="eb1cabd52e6a5440109f58fac665e16c84cd6109"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)26.1.raw" size="235550" crc="091218ea" md5="c770d20a819ce21b5718dd53121d245c" sha1="389817db68d5573aed422ae7a19e55c5a72bcc1f"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)27.0.raw" size="224386" crc="6b7b9ebd" md5="e89dd9bcb1df300ba757add75fa2c07b" sha1="51d5257e6529f1994dfcc9d73da33da69c734509"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)27.1.raw" size="245434" crc="f9256a59" md5="e8d31ac93bdd6221d00a7bd552d50c9e" sha1="369658b859f58785624bbd98f151b8ecce73ac31"/>
		<rom name="disk2\Nova 9[MS DOS](2of6)28.0.raw" size="229650" crc="57de561f" md5="d2097b721d7a4117c23bed788c5c8992" sha1="8acf76ebb395093966799f309b4be8d86b2d0b41"/>
