<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Kick Off (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Kick Off (Europe) (En,Fr,De,It,Nl)</description>
		<rom crc="58ee521d" md5="e89457855bf3fdeeb86fb0cdc297ec9e" name="Kick Off (Europe) (En,Fr,De,It,Nl).nib" sha1="0e79f827651baf040c4d302391d85df90e528a16" size="336128"/>
	</game>
	<game name="Kick Off 2 (Europe) (En,De,It,Nl)">
		<category>Games</category>
		<description>Kick Off 2 (Europe) (En,De,It,Nl)</description>
		<rom crc="975e14b3" md5="96921f4b9f14672be21d0f7232b551a6" name="Kick Off 2 (Europe) (En,De,It,Nl).nib" sha1="70a1fdfc0d5c9e5980c9eb7bc73f759c6d7048e9" size="336128"/>
	</game>
	<game name="Kikstart (USA, Europe) (Budget)">
		<category>Games</category>
		<description>Kikstart (USA, Europe) (Budget)</description>
		<rom crc="57c25fa3" md5="633990f8ed50d46f76e3208c11950701" name="Kikstart (USA, Europe) (Budget).nib" sha1="ad8741be9267381180e7ed265a9d69f483f05d69" size="327936"/>
	</game>
	<game name="Killed Until Dead (Europe)">
		<category>Games</category>
		<description>Killed Until Dead (Europe)</description>
		<rom crc="4a6d6a6c" md5="66568b1832f420e95b1fcbe402352f0c" name="Killed Until Dead (Europe) (Side 1).nib" sha1="5bd505a3654872a4fde5fd9b232f534f1ab436e2" size="327936"/>
		<rom crc="13b4cdbf" md5="825ad7a7b67caf7f0e4f4d6c88144c16" name="Killed Until Dead (Europe) (Side 2).nib" sha1="23ed6a3b380a04310153826a681ec766cd9327ae" size="327936"/>
	</game>
	<game name="Kinder Koncepts 1 - Easy Match + Easy Count (USA, Europe)">
		<category>Games</category>
		<description>Kinder Koncepts 1 - Easy Match + Easy Count (USA, Europe)</description>
		<rom crc="425d721f" md5="24b441b84b9f0d1bbb289a6399d18309" name="Kinder Koncepts 1 - Easy Match + Easy Count (USA, Europe).nib" sha1="ce525264e494c2cc56207ccb0f315377edf5c6f4" size="336128"/>
	</game>
	<game name="Kinder Koncepts 2 - What's Next Letters or Numbers (USA, Europe)">
		<category>Games</category>
		<description>Kinder Koncepts 2 - What's Next Letters or Numbers (USA, Europe)</description>
		<rom crc="77e5e85e" md5="98f78d6bacd744720cb70acd555a240c" name="Kinder Koncepts 2 - What's Next Letters or Numbers (USA, Europe).nib" sha1="5c5adf1fca7b4fca052333b990ea203413746b40" size="336128"/>
	</game>
	<game name="Kinder Koncepts 4 - Letter Sequences + The Long or Short of It (USA, Europe)">
		<category>Games</category>
		<description>Kinder Koncepts 4 - Letter Sequences + The Long or Short of It (USA, Europe)</description>
		<rom crc="b1814b11" md5="5a999dfcfeca50b26d0636baf690c8fa" name="Kinder Koncepts 4 - Letter Sequences + The Long or Short of It (USA, Europe).nib" sha1="65e031a51f25508a46d6c6518825c6d3392e0ad5" size="336128"/>
	</game>
	<game name="Kinder Koncepts 5 - Shapes and Patterns + Group It (USA, Europe)">
		<category>Games</category>
		<description>Kinder Koncepts 5 - Shapes and Patterns + Group It (USA, Europe)</description>
		<rom crc="8bd1b94b" md5="2bfcd0ec7adf84abdfdf5360fcc40751" name="Kinder Koncepts 5 - Shapes and Patterns + Group It (USA, Europe).nib" sha1="682dd251b98325795584197741c297b27e6d5252" size="336128"/>
	</game>
	<game name="Kindercomp (USA, Europe)">
		<category>Games</category>
		<description>Kindercomp (USA, Europe)</description>
		<rom crc="984b14a0" md5="dade3125e973b2c72e54160f2f8f73f6" name="Kindercomp (USA, Europe).nib" sha1="1f9d850468b9039e9581ce6c96f4baac9b920438" size="327936"/>
	</game>
	<game name="Kinetik (Europe)">
		<category>Games</category>
		<description>Kinetik (Europe)</description>
		<rom crc="0649838c" md5="568148f099d7be2b2e56c3799e0d87b4" name="Kinetik (Europe).nib" sha1="0649f227a49332b9def37a0b0ba2f0617de8eb87" size="336128"/>
	</game>
	<game name="Knight Games (Europe)">
		<category>Games</category>
		<description>Knight Games (Europe)</description>
		<rom crc="97d7a1b6" md5="393527a1d9a176d89c6f77eccd3ab7e5" name="Knight Games (Europe) (Side 1).nib" sha1="95f8fad1369a108656ad08ca1da599cdb9315ec6" size="336128"/>
		<rom crc="e7cbcd81" md5="5722fab3a49fd937692cd8ae4a06638e" name="Knight Games (Europe) (Side 2).nib" sha1="58dcc34617cf9dc6d6ef7f74b43abc5f9c8a37c7" size="336128"/>
	</game>
	<game name="Knightmare (Europe)">
		<category>Games</category>
		<description>Knightmare (Europe)</description>
		<rom crc="446e7376" md5="6b28621a2c5585f3ac176cc5b2a70f71" name="Knightmare (Europe).nib" sha1="81d752e338e202c9712d2f6cfe69565f71b55dba" size="336128"/>
	</game>
	<game name="Konami Arcade Collection (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Konami Arcade Collection (USA, Europe) (Compilation)</description>
		<rom crc="d789df7a" md5="9d91a42c7402b542248e4e561f14bdb9" name="Konami Arcade Collection (USA, Europe) (Compilation) (Side 1).nib" sha1="3fdd40b32e17a4230b4447a9975dc564646b3f24" size="336128"/>
		<rom crc="24a72b56" md5="d68dfedecfb26230bca177fafb9b7205" name="Konami Arcade Collection (USA, Europe) (Compilation) (Side 2).nib" sha1="b1ee5883d017fc541b338406ead1bc96c881880b" size="336128"/>
		<rom crc="c9548336" md5="795a640232f6be07185d6c97abfd0736" name="Konami Arcade Collection (USA, Europe) (Compilation) (Side 3).nib" sha1="d0ab0e894d34b0ac7ee24b2fbde6f6e49dee41b9" size="336128"/>
		<rom crc="0169b93c" md5="c1510a8cda4a482255fb9a41af949e72" name="Konami Arcade Collection (USA, Europe) (Compilation) (Side 4).nib" sha1="f2705842d57fb4740fe4cbcc85e1e98e9b03d3c3" size="336128"/>
	</game>
	<game name="Konflikte 1 (USA, Europe) (Compilation)">
		<category>Games</category>
		<description>Konflikte 1 (USA, Europe) (Compilation)</description>
		<rom crc="0b9866e3" md5="34d4fc0d1ec500d29405b10b0dc53900" name="Konflikte 1 (USA, Europe) (Compilation).nib" sha1="6f0ca186ac57305ddd4d97578b4c2dfd82d65295" size="336128"/>
	</game>
	<game name="Koronis Rift (USA, Europe)">
		<category>Games</category>
		<description>Koronis Rift (USA, Europe)</description>
		<rom crc="49c66f6d" md5="6a599658488ebbe00a154c6e74143f4d" name="Koronis Rift (USA, Europe).nib" sha1="aea71c5e7da2123ec95777224d7bb51a3d1065d4" size="327936"/>
	</game>
	<game name="Kung-Fu Master (USA, Europe)">
		<category>Games</category>
		<description>Kung-Fu Master (USA, Europe)</description>
		<rom crc="09a9c96b" md5="e9519061631125dda34844e3c97fd54e" name="Kung-Fu Master (USA, Europe).nib" sha1="c63b2a33c5f697bf2359da466e389a9575c3b3cc" size="327936"/>
	</game>
	<game name="L.A. Crackdown (USA, Europe)">
		<category>Games</category>
		<description>L.A. Crackdown (USA, Europe)</description>
		<rom crc="42269d26" md5="09c1244bdb7bb31cee3d2d1f84bd1b9f" name="L.A. Crackdown (USA, Europe) (Side 1).nib" sha1="8f5cf13536c89fb44a72df9d955b35eb341f6e4a" size="327936"/>
		<rom crc="0deb6bf1" md5="da5e3d5eb147b39e0230865eb919117d" name="L.A. Crackdown (USA, Europe) (Side 2).nib" sha1="258f2c28542ddd659cc2a2196c86bb093a535b8d" size="327936"/>
	</game>
	<game name="L.E.D. Storm - Lazer Enhanced Destruction (Europe)">
		<category>Games</category>
		<description>L.E.D. Storm - Lazer Enhanced Destruction (Europe)</description>
		<rom crc="efbca1e0" md5="1d8012cc9ebeab0643f34a06563b7d70" name="L.E.D. Storm - Lazer Enhanced Destruction (Europe).nib" sha1="0e3f70e544d5ec0c8be50552453fd2c47a1f5762" size="336128"/>
	</game>
	<game name="Labyrinth (USA, Europe) (Six Sizzlers Compilation)">
		<category>Games</category>
		<description>Labyrinth (USA, Europe) (Six Sizzlers Compilation)</description>
		<rom crc="6c4442cc" md5="3fc9810301787e3fa08fe7d7de577109" name="Labyrinth (USA, Europe) (Six Sizzlers Compilation) (Side 1).nib" sha1="ce263e70ee7d16c24a9f279065f5963cf4b91c62" size="336128"/>
		<rom crc="6a1a2bc7" md5="317a0ab60cae3fe60301cc2dd7a2312e" name="Labyrinth (USA, Europe) (Six Sizzlers Compilation) (Side 2).nib" sha1="93bf1aebed7d8ca9cf2e15f86593edb27513122b" size="336128"/>
	</game>
	<game name="Lane Mastadon vs. the Blubbermen (USA, Europe)">
		<category>Games</category>
		<description>Lane Mastadon vs. the Blubbermen (USA, Europe)</description>
		<rom crc="18f69d66" md5="353766d05614e4f19151e71a3875691c" name="Lane Mastadon vs. the Blubbermen (USA, Europe) (Side 1).nib" sha1="04e90faeea35f28a56b68860692ecbec427f5f3f" size="327936"/>
		<rom crc="c9cbacd5" md5="0d0f4f2b171d334f0a73fd463fc63237" name="Lane Mastadon vs. the Blubbermen (USA, Europe) (Side 2).nib" sha1="a9e4fa29f927d942551724eb64601a56d9163105" size="327936"/>
	</game>
	<game name="Laser Squad (USA, Europe)">
		<category>Games</category>
		<description>Laser Squad (USA, Europe)</description>
		<rom crc="7f50660f" md5="4d98455c8ecc0fb7876ea4c895a11155" name="Laser Squad (USA, Europe).nib" sha1="fc9262309155d9dbcc39aaa212150b0e194c3039" size="336128"/>
	</game>
	<game name="Last Ninja, The (Europe)">
		<category>Games</category>
		<description>Last Ninja, The (Europe)</description>
		<rom crc="249116d3" md5="ebf257bd8cf8e63ae900dd50d7eebef6" name="Last Ninja, The (Europe) (Side 1).nib" sha1="6630d8e82dbc0ce15e0dd3ee82247cd380aa6233" size="327936"/>
		<rom crc="fa60e6fe" md5="4b4f659b1655896b176c835639a72c3b" name="Last Ninja, The (Europe) (Side 2).nib" sha1="c2a1edcd69e1de19a3f7816ea47c6af3a0b3a26a" size="327936"/>
	</game>
	<game name="Last Ninja, The (Europe) (Six Sizzlers Compilation)">
		<category>Games</category>
		<description>Last Ninja, The (Europe) (Six Sizzlers Compilation)</description>
		<rom crc="ccb4ef7d" md5="048676b7a135b86d62753fc1bffa5edd" name="Last Ninja, The (Europe) (Six Sizzlers Compilation) (Side 1).nib" sha1="6ae6c3e104d2b053e0fd9de29651ae00e740f17f" size="327936"/>
		<rom crc="fa60e6fe" md5="4b4f659b1655896b176c835639a72c3b" name="Last Ninja, The (Europe) (Six Sizzlers Compilation) (Side 2).nib" sha1="c2a1edcd69e1de19a3f7816ea47c6af3a0b3a26a" size="327936"/>
	</game>
	<game name="Last V8, The (USA, Europe)">
		<category>Games</category>
		<description>Last V8, The (USA, Europe)</description>
		<rom crc="9d5b997d" md5="412dd827f1e67b791e2f0bc20adaad5e" name="Last V8, The (USA, Europe).nib" sha1="ed42d21db13efe3b582dfb196f16d1f34f0789f1" size="336128"/>
	</game>
	<game name="Last V8, The (USA, Europe) (C128)">
		<category>Games</category>
		<description>Last V8, The (USA, Europe) (C128)</description>
		<rom crc="56538dd2" md5="d151b819fd53e09ebef45dcc4596bf6a" name="Last V8, The (USA, Europe) (C128).nib" sha1="944cee85e2bc786d98b9731ba3e8ebf7af89c33b" size="336128"/>
	</game>
	<game name="Law of the West (USA, Europe)">
		<category>Games</category>
		<description>Law of the West (USA, Europe)</description>
		<rom crc="cf58b9d1" md5="655eef3454423c5bb251b12027abb7c4" name="Law of the West (USA, Europe) (Side 1).nib" sha1="801f702936db28001ed9fc74868b1d5b091d2b58" size="327936"/>
		<rom crc="5868f87c" md5="f35507a967c8b62d4d33c7d22f9885e5" name="Law of the West (USA, Europe) (Side 2).nib" sha1="0c3887db1bb55de3059b09e920da0e62b596594c" size="327936"/>
	</game>
	<game name="Lazer Tag (Europe)">
		<category>Games</category>
		<description>Lazer Tag (Europe)</description>
		<rom crc="dd5c738c" md5="eca76e604f226bd4011336279088dd4d" name="Lazer Tag (Europe).nib" sha1="7ba1ad2dd0e1d5065baba1585e6419ee3f5f9f71" size="336128"/>
	</game>
	<game name="Leader Board (Europe)">
		<category>Games</category>
		<description>Leader Board (Europe)</description>
		<rom crc="eda842e2" md5="689738a106fbac2ef51d7cb6966b8f90" name="Leader Board (Europe).nib" sha1="1e463810e5259f2decc5dedb4cfe07abf9605560" size="327936"/>
	</game>
	<game name="Leader Board Executive Tournament Disk (USA, Europe) (Addon)">
		<category>Games</category>
		<description>Leader Board Executive Tournament Disk (USA, Europe) (Addon)</description>
		<rom crc="6e5e8892" md5="4ab30545f1f3ac9b786320753c733bfa" name="Leader Board Executive Tournament Disk (USA, Europe) (Addon).nib" sha1="37f49aaedf579cddcc56c0340f8da062b0cb0c8f" size="327936"/>
	</game>
	<game name="Leader Board Par 4 (Europe) (Compilation)">
		<category>Games</category>
		<description>Leader Board Par 4 (Europe) (Compilation)</description>
		<rom crc="0ac2b8bb" md5="668f2be4b51cf61520bef5d5ff86edb4" name="Leader Board Par 4 (Europe) (Compilation) (Executive Side 1).nib" sha1="5497b23399167fcad5742b85f74742c940cdd54d" size="336128"/>
		<rom crc="035550f4" md5="b54e361f5649f138c430f423b866975d" name="Leader Board Par 4 (Europe) (Compilation) (Executive Side 2).nib" sha1="33abb7f1bb524f5bcb1f91634f21b086467a5be8" size="336128"/>
		<rom crc="8e3f7e37" md5="9df23b4baa6552108b5b26b7c08764a7" name="Leader Board Par 4 (Europe) (Compilation) (Leaderboard).nib" sha1="87baec9b49c53998fb62b05971527ee530d04b75" size="336128"/>
		<rom crc="117e124a" md5="3180627c61f5da251fa71e3ebc30f275" name="Leader Board Par 4 (Europe) (Compilation) (World Class Side 1).nib" sha1="c2d16f3b88ab1e800a3fcff553554a192ecb141c" size="336128"/>
		<rom crc="845722c3" md5="afd8bf3a0e1ec5491b87bdaf580caf58" name="Leader Board Par 4 (Europe) (Compilation) (World Class Side 2).nib" sha1="cbf2d235a742fe41a0b5a703157143df95213c04" size="336128"/>
		<rom crc="b4b7b534" md5="faac8826ce74648b08642332e8704cea" name="Leader Board Par 4 (Europe) (Compilation) (World Class Side 3).nib" sha1="df9ca295a8a925bca84e54a54ce8ee884cffea9e" size="336128"/>
	</game>
	<game name="Leader Board Tournament Disk (USA, Europe) (Addon)">
		<category>Games</category>
		<description>Leader Board Tournament Disk (USA, Europe) (Addon)</description>
		<rom crc="54f6534d" md5="52b213e9c19e22573cc3f7918412ac4e" name="Leader Board Tournament Disk (USA, Europe) (Addon).nib" sha1="d5a1f10e671df971924eaa34278ba9af50a7891a" size="327936"/>
	</game>
	<game name="Learn the Alphabet (USA, Europe)">
		<category>Games</category>
		<description>Learn the Alphabet (USA, Europe)</description>
		<rom crc="718cca09" md5="f8ae96bc026c55c79b421108db08ebf2" name="Learn the Alphabet (USA, Europe).nib" sha1="fb40aec1c781d95184485fbedb1398cf00460aa4" size="327936"/>
	</game>
	<game name="Learn to Add (USA, Europe)">
		<category>Games</category>
		<description>Learn to Add (USA, Europe)</description>
		<rom crc="4e7bac13" md5="13f068f0afb36ca2341b03685444f6d3" name="Learn to Add (USA, Europe).nib" sha1="51a8f2167e3bb2f0d118286748a31345dcabcb13" size="327936"/>
	</game>
	<game name="Learn to Spell (USA, Europe)">
		<category>Games</category>
		<description>Learn to Spell (USA, Europe)</description>
		<rom crc="40a4274f" md5="330fcfe3b7919b63dccef35ea3f8d813" name="Learn to Spell (USA, Europe).nib" sha1="c09ac5eecc25965214af741fa6d88c3fa36d84f0" size="327936"/>
	</game>
	<game name="Leather Goddesses of Phobos (USA, Europe) (R59)">
		<category>Games</category>
		<description>Leather Goddesses of Phobos (USA, Europe) (R59)</description>
		<rom crc="7797404e" md5="9bb65a7edbd698384db8212c9516ad31" name="Leather Goddesses of Phobos (USA, Europe) (R59).nib" sha1="947cc3cb51ba7567adad13941e6130c201f54bd8" size="336128"/>
	</game>
	<game name="Legacy of the Ancients (USA, Europe)">
		<category>Games</category>
		<description>Legacy of the Ancients (USA, Europe)</description>
		<rom crc="0ada5175" md5="43531390bcb666408355128b18b1d2b9" name="Legacy of the Ancients (USA, Europe) (Side 1).nib" sha1="1d8f2813f9290199d35297d6fe88a1575593e527" size="336128"/>
		<rom crc="0b018da6" md5="62ab5f1ad9680c1639e9b4af0f861950" name="Legacy of the Ancients (USA, Europe) (Side 2).nib" sha1="bcdc18d549091149ac08f93cdab9b90e38d19cff" size="336128"/>
	</game>
	<game name="Leonardo (USA, Europe)">
		<category>Games</category>
		<description>Leonardo (USA, Europe)</description>
		<rom crc="c46795ed" md5="f30a44d02255313fdd2e430322eec39b" name="Leonardo (USA, Europe).nib" sha1="24975dc17d0bfc495253d36ff53feca024c0b67a" size="336128"/>
	</game>
	<game name="Licence to Kill (USA, Europe)">
		<category>Games</category>
		<description>Licence to Kill (USA, Europe)</description>
		<rom crc="e0ac9d0e" md5="a082e1a8129ef12b2ce4ea467173bb8b" name="Licence to Kill (USA, Europe).nib" sha1="d37a813798a49605904ac591f0c4580cc8bf4963" size="336128"/>
	</game>
	<game name="Lifeforce (USA, Europe)">
		<category>Games</category>
		<description>Lifeforce (USA, Europe)</description>
		<rom crc="f21111ff" md5="31d5239314009e79e7c36fc1949fbe55" name="Lifeforce (USA, Europe).nib" sha1="2099e6c0e838011f20ed288747631ad9887fd96d" size="336128"/>
	</game>
	<game name="Lightforce (Europe)">
		<category>Games</category>
		<description>Lightforce (Europe)</description>
		<rom crc="5933f36f" md5="6d9bf9a10996dc388b4d7d4d1928b367" name="Lightforce (Europe).nib" sha1="1100a3a9d6f31714038eb6eb84ef98e60387788d" size="336128"/>
	</game>
	<game name="Little Computer People (USA, Europe) (b-savegame)">
		<category>Games</category>
		<description>Little Computer People (USA, Europe) (b-savegame)</description>
		<rom crc="a1035547" md5="7134acb0153c23ba3a069f9aae6c51bf" name="Little Computer People (USA, Europe) (b-savegame).nib" sha1="bee7b842b8a907d8f530a2d8f940485d697991ae" size="336128"/>
	</game>
	<game name="Lode Runner (USA, Europe)">
		<category>Games</category>
		<description>Lode Runner (USA, Europe)</description>
		<rom crc="7cb7e0b3" md5="4adcd8c9d3a1c5fdd5158db553c799cc" name="Lode Runner (USA, Europe).nib" sha1="9a748394a701fddde0f9227573902afe39f96953" size="327936"/>
	</game>
	<game name="Logo + Ultra Competition (Europe)">
		<category>Games</category>
		<description>Logo + Ultra Competition (Europe)</description>
		<rom crc="4dd365bb" md5="c15bdff3c29d23e83bcd8162f5ce2c6d" name="Logo + Ultra Competition (Europe).nib" sha1="55013e8f0db6a51b7270704c180cde9b8a3d01e9" size="336128"/>
	</game>
	<game name="Lords of Chaos (USA, Europe)">
		<category>Games</category>
		<description>Lords of Chaos (USA, Europe)</description>
		<rom crc="5d91d4cd" md5="c1f9c8ff798452450e64acd4e43a7f53" name="Lords of Chaos (USA, Europe).nib" sha1="ef70d749c8bbe106a72e0e3c97e9bf8fef482165" size="336128"/>
	</game>
	<game name="Lords of Conquest (Europe)">
		<category>Games</category>
		<description>Lords of Conquest (Europe)</description>
		<rom crc="3e2d42a5" md5="a67f189c75fd71cc45352b6dc74443eb" name="Lords of Conquest (Europe).nib" sha1="7d3378dc42ab1469c11195a439d23fbdd0505ac2" size="336128"/>
	</game>
	<game name="Lost Tomb (USA, Europe)">
		<category>Games</category>
		<description>Lost Tomb (USA, Europe)</description>
		<rom crc="593a805f" md5="75424a63d29fd821099c32923cd037b3" name="Lost Tomb (USA, Europe).nib" sha1="191ab002aa6edf9057e0111412e92c66c6467f2f" size="336128"/>
	</game>
	<game name="Lost in Space (USA, Europe)">
		<category>Games</category>
		<description>Lost in Space (USA, Europe)</description>
		<rom crc="06e6ee6b" md5="f94fc2343d55fd0f1cfa99fafc70ce50" name="Lost in Space (USA, Europe).nib" sha1="15fe42b4efe123ba48ed14ec91d7101626120afb" size="327936"/>
	</game>
	<game name="Lotus Esprit Turbo Challenge (Europe)">
		<category>Games</category>
		<description>Lotus Esprit Turbo Challenge (Europe)</description>
		<rom crc="e4ca230c" md5="590773dee7c3974d67dd376e83983339" name="Lotus Esprit Turbo Challenge (Europe) (Side 1).nib" sha1="e7f6339e4e8c520f0d269d3eef400479c8713f55" size="336128"/>
		<rom crc="58bf4c99" md5="886baab274ec5730a35f8e53a0178f69" name="Lotus Esprit Turbo Challenge (Europe) (Side 2).nib" sha1="5ef4de33f54cf337d8ce269f2cfb7d87a3a7147c" size="336128"/>
	</game>
	<game name="Lucky Luke (Europe)">
		<category>Games</category>
		<description>Lucky Luke (Europe)</description>
		<rom crc="8ea6f872" md5="b0dedf917a28fef4665ffd5eff201ab1" name="Lucky Luke (Europe).nib" sha1="542e248de1eac60335290e088fa71be449547705" size="336128"/>
	</game>
	<game name="Lunar Outpost (USA, Europe)">
		<category>Games</category>
		<description>Lunar Outpost (USA, Europe)</description>
		<rom crc="4741f939" md5="a3d263195e78680c05ae4d5bb04c237c" name="Lunar Outpost (USA, Europe).nib" sha1="8484f84976b0b4b657139e8bbe3830472745cb8f" size="336128"/>
	</game>
	<game name="M.U.L.E. (USA, Europe)">
		<category>Games</category>
		<description>M.U.L.E. (USA, Europe)</description>
		<rom crc="b9a515b0" md5="afd551cea5b882229250a30421678483" name="M.U.L.E. (USA, Europe).nib" sha1="f05e8c1bf44b19b5ddb914ae4c1250e4c749de55" size="336128"/>
	</game>
	<game name="Macadam Bumper (USA, Europe)">
		<category>Games</category>
		<description>Macadam Bumper (USA, Europe)</description>
		<rom crc="7ede9a31" md5="5d31fa21842714f11bc45c8c5d169134" name="Macadam Bumper (USA, Europe).nib" sha1="1469acddaebf2f217491c6e90ce8e7cb70dd25cb" size="336128"/>
	</game>
	<game name="Madness (USA, Europe)">
		<category>Games</category>
		<description>Madness (USA, Europe)</description>
		<rom crc="a7bc7444" md5="7f4aaf91f4d86bbea1f78ba60480beee" name="Madness (USA, Europe).nib" sha1="961ed564bcba1924912a6a069e514ad6fca682de" size="336128"/>
	</game>
	<game name="Magnetron (USA, Europe)">
		<category>Games</category>
		<description>Magnetron (USA, Europe)</description>
		<rom crc="90032c39" md5="75c7d1a374758fe666494926d0c09777" name="Magnetron (USA, Europe).nib" sha1="c5afa310ac5b907d25daa8a32f5077e0a261f56c" size="336128"/>
	</game>
	<game name="Mail Order Monsters (USA, Europe)">
		<category>Games</category>
		<description>Mail Order Monsters (USA, Europe)</description>
		<rom crc="ca8b8674" md5="16506298004290ebef6d9a57a6291429" name="Mail Order Monsters (USA, Europe).nib" sha1="dfee7ce7cbfdc148fe0308078dd1e2249334b961" size="327936"/>
	</game>
	<game name="Mainframe (USA, Europe)">
		<category>Games</category>
		<description>Mainframe (USA, Europe)</description>
		<rom crc="ca14077c" md5="1d8d0c2ba2fba218e49ac8852b2d653c" name="Mainframe (USA, Europe).nib" sha1="53ce4f5abf820c40fa3c7fc2a2aaed7b7d1dfa28" size="336128"/>
	</game>
	<game name="Mancopter (USA, Europe)">
		<category>Games</category>
		<description>Mancopter (USA, Europe)</description>
		<rom crc="5ba6bf09" md5="b216d4030d2cee4e92482274384e61e5" name="Mancopter (USA, Europe).nib" sha1="f5ac8393ac6dc369fdae8b6a94933fb2d34288ae" size="327936"/>
	</game>
	<game name="Mandroid (USA, Europe)">
		<category>Games</category>
		<description>Mandroid (USA, Europe)</description>
		<rom crc="7af04e9c" md5="adae223ff77b5b5155d1e8cbed001809" name="Mandroid (USA, Europe).nib" sha1="b5199d03fca22e9c29949ffe626319a45a6629e8" size="336128"/>
	</game>
	<game name="Marble Madness (USA, Europe) (Ariolasoft)">
		<category>Games</category>
		<description>Marble Madness (USA, Europe) (Ariolasoft)</description>
		<rom crc="f7d7695f" md5="17b010a31d5360efc79d9cb21a8cbd0b" name="Marble Madness (USA, Europe) (Ariolasoft) (Side 1).nib" sha1="4891f066ea67c2f29c9c2eb0942264297d0e699f" size="336128"/>
		<rom crc="bfef717a" md5="9545f49a6eec3db12371735f971524f6" name="Marble Madness (USA, Europe) (Ariolasoft) (Side 2).nib" sha1="8a2fa5b1307f4900c25326fe134a4089efed813f" size="336128"/>
	</game>
	<game name="Marble Madness (USA, Europe) (Electronic Arts)">
		<category>Games</category>
		<description>Marble Madness (USA, Europe) (Electronic Arts)</description>
		<rom crc="82fbb695" md5="d46868e6f5b3b1191a814193d7ec111b" name="Marble Madness (USA, Europe) (Electronic Arts) (Side 1).nib" sha1="18757fd84b427a70202f3d1fbcd311209ae37c67" size="336128"/>
		<rom crc="888be957" md5="3556dbd6c56a46fb88cb3b1388afa55f" name="Marble Madness (USA, Europe) (Electronic Arts) (Side 2).nib" sha1="b0500b33910b65c7c19f81658df52cdceb2e8ef5" size="336128"/>
	</game>
	<game name="Mask of the Sun, The (USA, Europe)">
		<category>Games</category>
		<description>Mask of the Sun, The (USA, Europe)</description>
		<rom crc="ee3d49f9" md5="a012973cba50ecb8701168f5481a3193" name="Mask of the Sun, The (USA, Europe) (Side 1).nib" sha1="b8f0724c2577280664b43a550e57ca74fcc98644" size="336128"/>
		<rom crc="f69dbe6e" md5="023f9fe9efff7d69133b63941b370a12" name="Mask of the Sun, The (USA, Europe) (Side 2).nib" sha1="106d02bfbf25770c25346f7006370b5a38379061" size="336128"/>
	</game>
	<game name="Master Trivia (USA, Europe)">
		<category>Games</category>
		<description>Master Trivia (USA, Europe)</description>
		<rom crc="b51f832d" md5="5499ffacbdedc7cd85717f428bea3fb8" name="Master Trivia (USA, Europe).nib" sha1="c97f9394ccfee7131a0a6effabb8d798fd2d0ba8" size="336128"/>
	</game>
	<game name="Master of the Lamps (USA, Europe)">
		<category>Games</category>
		<description>Master of the Lamps (USA, Europe)</description>
		<rom crc="3d68276b" md5="c78c8a0be2888fccc59d52d1d4bb88e3" name="Master of the Lamps (USA, Europe).nib" sha1="9e17837bd68930b290b12abad8f35b2064ae4137" size="327936"/>
	</game>
	<game name="Match of the Day (USA, Europe)">
		<category>Games</category>
		<description>Match of the Day (USA, Europe)</description>
		<rom crc="ab95e381" md5="9ee5fd78d43b4b3057868df4d72f49d6" name="Match of the Day (USA, Europe).nib" sha1="c56f337ff935aeb4352906c04de9ead320286440" size="336128"/>
	</game>
	<game name="Matchboxes (USA, Europe)">
		<category>Games</category>
		<description>Matchboxes (USA, Europe)</description>
		<rom crc="37b443ed" md5="1d1ff8fe01ffa0abeaabe6e3c357bf62" name="Matchboxes (USA, Europe).nib" sha1="0083813935b7be086572d4eea2fdcb4328a234e1" size="336128"/>
	</game>
	<game name="Math Busters (USA, Europe)">
		<category>Games</category>
		<description>Math Busters (USA, Europe)</description>
		<rom crc="4d5ebda6" md5="779f589785f2721f06137883b4034a24" name="Math Busters (USA, Europe).nib" sha1="c27656f7962af24f18e037b7b8e9c5ae94f1db32" size="336128"/>
	</game>
	<game name="Maverick Parameters 1 (USA, Europe) (v1.14) (Addon)">
		<category>Games</category>
		<description>Maverick Parameters 1 (USA, Europe) (v1.14) (Addon)</description>
		<rom crc="5b6e0f52" md5="946d65974e640eea26a9cae24319e586" name="Maverick Parameters 1 (USA, Europe) (v1.14) (Addon).nib" sha1="ab1460d7edb570eca1c4a4ae4f0d5e0aeb0d719f" size="336128"/>
	</game>
	<game name="Maverick Parameters 10-12 (USA, Europe) (v12.0) (Addon)">
		<category>Games</category>
		<description>Maverick Parameters 10-12 (USA, Europe) (v12.0) (Addon)</description>
		<rom crc="44263445" md5="27d19ff32dddc34271bb81369bebda98" name="Maverick Parameters 10-12 (USA, Europe) (v12.0) (Addon).nib" sha1="428acbc896310442c93a6720061acb674ad939dd" size="336128"/>
	</game>
	<game name="Maverick Parameters 2-4 (USA, Europe) (v4.07) (Addon)">
		<category>Games</category>
		<description>Maverick Parameters 2-4 (USA, Europe) (v4.07) (Addon)</description>
