<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Rock Band 2 - Serj Tankian - Beethoven's C--- (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Serj Tankian - Beethoven's C--- (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="bc8e5aaa" md5="4eb141056feb87d3c3f9d27797596024" name="Rock Band 2 - Serj Tankian - Beethoven's C--- (Europe) (DLC) (RB2) (sZA).wad" sha1="d3d401d2c1790c8b4c0ab8feffff27d3afde7589" size="18146240"/>
	</game>
	<game name="Rock Band 2 - Serj Tankian - Empty Walls (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Serj Tankian - Empty Walls (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="c6e3bd74" md5="3dfc8524a9915316f6d17d38400d0fd9" name="Rock Band 2 - Serj Tankian - Empty Walls (Europe) (DLC) (RB2) (sZD).wad" sha1="edbbd2d50406baa7ba53f3e380f4e366119be10d" size="23776192"/>
	</game>
	<game name="Rock Band 2 - Serj Tankian - Sky Is Over (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Serj Tankian - Sky Is Over (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="3fa6757c" md5="6c568047bc3f804b8e9b72f6e35c72a9" name="Rock Band 2 - Serj Tankian - Sky Is Over (Europe) (DLC) (RB2) (sZD).wad" sha1="ffda93c0bdbae4b3db18bb639b3684b1d6a845d6" size="17491840"/>
	</game>
	<game name="Rock Band 2 - Shaimus - All of This (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Shaimus - All of This (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="d33dd06c" md5="70f7c8b00833000817bc34fbc279dbd7" name="Rock Band 2 - Shaimus - All of This (Europe) (DLC) (RB2) (sZD).wad" sha1="ba9f449de15b76cbf28cfcb90b8122ca635194bc" size="15680064"/>
	</game>
	<game name="Rock Band 2 - Shaimus - Like a Fool (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Shaimus - Like a Fool (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="3e631a7c" md5="6e4e3669a5c7ebebefd88dc97c2e1318" name="Rock Band 2 - Shaimus - Like a Fool (Europe) (DLC) (RB2) (sZA).wad" sha1="6f63fab62a525e3bfe73756fdbf752cc8848a34c" size="19246976"/>
	</game>
	<game name="Rock Band 2 - Shaimus - Tie You Down (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Shaimus - Tie You Down (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="b28d0aeb" md5="a10d824205fa3e3ebb199e9cd8ceb109" name="Rock Band 2 - Shaimus - Tie You Down (Europe) (DLC) (RB2) (sZD).wad" sha1="5dd0c8e30754bc252c0f9240336d7483800ac6a1" size="21658560"/>
	</game>
	<game name="Rock Band 2 - Shania Twain - Any Man of Mine (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Shania Twain - Any Man of Mine (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="ad3b9dbc" md5="365a0cbe59a2f9a9c98801c0c68d147e" name="Rock Band 2 - Shania Twain - Any Man of Mine (Europe) (DLC) (RB2) (sZD).wad" sha1="68ccbd098ad2e6ed817df32950cadd82b9aa771d" size="23760768"/>
	</game>
	<game name="Rock Band 2 - Shinedown - Devour (Europe) (DLC) (RB2) (sZB)">
		<category>Games</category>
		<description>Rock Band 2 - Shinedown - Devour (Europe) (DLC) (RB2) (sZB)</description>
		<rom crc="8286ce04" md5="f8a082e82c2fdd66db3a9985cd502eea" name="Rock Band 2 - Shinedown - Devour (Europe) (DLC) (RB2) (sZB).wad" sha1="9a2e5b468cf6925203a374bde50a9cc8386fa81b" size="24681920"/>
	</game>
	<game name="Rock Band 2 - Shinedown - Junkies for Fame (Europe) (DLC) (RB2) (sZB)">
		<category>Games</category>
		<description>Rock Band 2 - Shinedown - Junkies for Fame (Europe) (DLC) (RB2) (sZB)</description>
		<rom crc="fcbc9835" md5="a89312bb763137555aafd7147283e422" name="Rock Band 2 - Shinedown - Junkies for Fame (Europe) (DLC) (RB2) (sZB).wad" sha1="c1e889ac3e1656584f6658e6fa6cd1fafe3e74a9" size="24555840"/>
	</game>
	<game name="Rock Band 2 - Shooter Jennings - Steady at the Wheel (Europe) (DLC) (RB2) (sZB)">
		<category>Games</category>
		<description>Rock Band 2 - Shooter Jennings - Steady at the Wheel (Europe) (DLC) (RB2) (sZB)</description>
		<rom crc="af38d8ed" md5="9ce2fb70f313b6fb945090582152e493" name="Rock Band 2 - Shooter Jennings - Steady at the Wheel (Europe) (DLC) (RB2) (sZB).wad" sha1="b6349d6a0d56d6397cdb8658f6094a315f283cb1" size="17404480"/>
	</game>
	<game name="Rock Band 2 - Silverchair - Straight Lines (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Silverchair - Straight Lines (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="5c4dc2df" md5="1424aef282c0fe3f5ad5009bc0153ee7" name="Rock Band 2 - Silverchair - Straight Lines (Europe) (DLC) (RB2) (sZE).wad" sha1="0c0e5c0a0d9533099025da8bd3f83c3f53a7e40f" size="24202624"/>
	</game>
	<game name="Rock Band 2 - Silverchair - Tomorrow (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Silverchair - Tomorrow (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="22d4fa85" md5="e32bf5b52d9d479b39a92e89edd1caa4" name="Rock Band 2 - Silverchair - Tomorrow (Europe) (DLC) (RB2) (sZD).wad" sha1="339cdf8704c6e9796fcb6792504c4c3cf137ec72" size="23718464"/>
	</game>
	<game name="Rock Band 2 - Silversun Pickups - Melatonin (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Silversun Pickups - Melatonin (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="2f71e8aa" md5="1a0bea14b65f53b6013c82e55414958b" name="Rock Band 2 - Silversun Pickups - Melatonin (Europe) (DLC) (RB2) (sZA).wad" sha1="0bf5ac91230ba1a15ffaa902fa220329be319fcc" size="21261056"/>
	</game>
	<game name="Rock Band 2 - Silversun Pickups - Panic Switch (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Silversun Pickups - Panic Switch (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="d34c4998" md5="7d331663f8da3be610951bd4b9e9ff0a" name="Rock Band 2 - Silversun Pickups - Panic Switch (Europe) (DLC) (RB2) (sZD).wad" sha1="c79ab69e11a668511f2136fa8566d643396b4532" size="22005568"/>
	</game>
	<game name="Rock Band 2 - Silversun Pickups - Sort Of (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Silversun Pickups - Sort Of (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="8cf12998" md5="724c6323cb8fb77a924de7ee1cb6c171" name="Rock Band 2 - Silversun Pickups - Sort Of (Europe) (DLC) (RB2) (sZD).wad" sha1="7d1785c0f927d2d7214857e22c615559c0e83a1a" size="21181376"/>
	</game>
	<game name="Rock Band 2 - Silversun Pickups - Well Thought Out Twinkles (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Silversun Pickups - Well Thought Out Twinkles (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="8cef8f95" md5="5397d18a4bfcb22d6415c50a551f2fc8" name="Rock Band 2 - Silversun Pickups - Well Thought Out Twinkles (Europe) (DLC) (RB2) (sZA).wad" sha1="0e0b1366c330dabfb080e5f3493c2c427f60e573" size="24099712"/>
	</game>
	<game name="Rock Band 2 - Silvertide - Blue Jeans (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Silvertide - Blue Jeans (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="033eaec6" md5="e01d008f6fbe674dadff766c311f1dfc" name="Rock Band 2 - Silvertide - Blue Jeans (Europe) (DLC) (RB2) (sZD).wad" sha1="f8cf58213d0be20c82b18b6b3142ff0edddb5117" size="20789376"/>
	</game>
	<game name="Rock Band 2 - Simon &amp; Garfunkel - I Am a Rock (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Simon &amp; Garfunkel - I Am a Rock (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="d07a167d" md5="6dd4e6b3e907e429bd52c41cd0def51c" name="Rock Band 2 - Simon &amp; Garfunkel - I Am a Rock (Europe) (DLC) (RB2) (sZD).wad" sha1="8258213783e0771d4fd00f66a1821cd718fb6e14" size="15539392"/>
	</game>
	<game name="Rock Band 2 - Simon &amp; Garfunkel - The Sounds of Silence (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Simon &amp; Garfunkel - The Sounds of Silence (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="5bc47ca3" md5="2022c2460cd383aa143ad977fe08714b" name="Rock Band 2 - Simon &amp; Garfunkel - The Sounds of Silence (Europe) (DLC) (RB2) (sZD).wad" sha1="4aa338a5be6bd6608b9e147decf04222a6c56c5f" size="16486272"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - Hong Kong Garden (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Siouxsie and The Banshees - Hong Kong Garden (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="0c66b355" md5="5a013107a8af3a7d77ab2bfc5fb84363" name="Rock Band 2 - Siouxsie and The Banshees - Hong Kong Garden (Europe) (DLC) (RB2) (sZA).wad" sha1="1182b98328bb018355f94dd13051dda60dfba6a6" size="16305856"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - Kiss Them for Me (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Siouxsie and The Banshees - Kiss Them for Me (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="349c5348" md5="a65b3d709f50f623df6c3095c37c03db" name="Rock Band 2 - Siouxsie and The Banshees - Kiss Them for Me (Europe) (DLC) (RB2) (sZA).wad" sha1="b4723dd2e2ca30626882f046f9bc7b9df786704f" size="22488064"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - Peek-a-Boo (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Siouxsie and The Banshees - Peek-a-Boo (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="249d65d7" md5="37fb4309b146c65b1e78c063651fc1fa" name="Rock Band 2 - Siouxsie and The Banshees - Peek-a-Boo (Europe) (DLC) (RB2) (sZD).wad" sha1="ee542b9c36257121bdaf2550060ffaa363de547a" size="16879744"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - The Killing Jar (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Siouxsie and The Banshees - The Killing Jar (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="e5fcd0d7" md5="d7df6b7327e778dbe35020bb7b24f3ee" name="Rock Band 2 - Siouxsie and The Banshees - The Killing Jar (Europe) (DLC) (RB2) (sZA).wad" sha1="e66cbb25caa1d5fb327c58eca837a04feeb5436f" size="23212736"/>
	</game>
	<game name="Rock Band 2 - Sixx A.M. - Life is Beautiful (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Sixx A.M. - Life is Beautiful (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="43831c65" md5="58e30758a41d57a4228b6160ddb878e3" name="Rock Band 2 - Sixx A.M. - Life is Beautiful (Europe) (DLC) (RB2) (sZA).wad" sha1="73567b36579429247bc0847cb2621a8b3eec8e5f" size="22074688"/>
	</game>
	<game name="Rock Band 2 - Skeletonwitch - Crushed Beyond Dust (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Skeletonwitch - Crushed Beyond Dust (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="ed894ed3" md5="8c9aa7847776a013c6ec33f42be704cc" name="Rock Band 2 - Skeletonwitch - Crushed Beyond Dust (Europe) (DLC) (RB2) (sZE).wad" sha1="3600710e881783261a3fa8e7086e238df4c8279f" size="17053056"/>
	</game>
	<game name="Rock Band 2 - Skillet - Monster (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Skillet - Monster (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="bfeb170d" md5="c5d9e6ffcef3e561cbbe4e8f0bc01a89" name="Rock Band 2 - Skillet - Monster (Europe) (DLC) (RB2) (sZD).wad" sha1="d59d8ea1f5bb568e1d632857394f6b4269c9d95a" size="20699712"/>
	</game>
	<game name="Rock Band 2 - Skindred - Stand for Something (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Skindred - Stand for Something (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="54fb27f6" md5="feedb61829b19d60cd04bcad7c9c9492" name="Rock Band 2 - Skindred - Stand for Something (Europe) (DLC) (RB2) (sZE).wad" sha1="ea16cef1d869d4f442839d018eb1ad30813282ef" size="22175808"/>
	</game>
	<game name="Rock Band 2 - Slayer - Black Magic (Europe) (DLC) (RB2) (sZB)">
		<category>Games</category>
		<description>Rock Band 2 - Slayer - Black Magic (Europe) (DLC) (RB2) (sZB)</description>
		<rom crc="b3bdcfd4" md5="e1c289059f750e36c48ed6365602389d" name="Rock Band 2 - Slayer - Black Magic (Europe) (DLC) (RB2) (sZB).wad" sha1="60467c0dbeedfb50e8f6e59a23015f822183c757" size="24667968"/>
	</game>
	<game name="Rock Band 2 - Sleater-Kinney - Rollercoaster (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Sleater-Kinney - Rollercoaster (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="15ff8364" md5="62e0ddf43ce1458200b9503e1c706923" name="Rock Band 2 - Sleater-Kinney - Rollercoaster (Europe) (DLC) (RB2) (sZE).wad" sha1="5c34eba763ca4f20ebd1fcfc402b709769899de3" size="23023360"/>
	</game>
	<game name="Rock Band 2 - Sleater-Kinney - You're No Rock N' Roll Fun (Europe) (DLC) (RB2) (sZB)">
		<category>Games</category>
		<description>Rock Band 2 - Sleater-Kinney - You're No Rock N' Roll Fun (Europe) (DLC) (RB2) (sZB)</description>
		<rom crc="81cfc685" md5="e6015effbe1463108de78466252bf31c" name="Rock Band 2 - Sleater-Kinney - You're No Rock N' Roll Fun (Europe) (DLC) (RB2) (sZB).wad" sha1="ced14f0b8f48a01fd3a2633cf602666d6519755b" size="18441152"/>
	</game>
	<game name="Rock Band 2 - Slipknot - Duality (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Slipknot - Duality (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="e180cbff" md5="2dbc8c49ec72edb02cdd7cdf13dd98ee" name="Rock Band 2 - Slipknot - Duality (Europe) (DLC) (RB2) (sZD).wad" sha1="a0eea8fc87b3a9e062dd2ece2a1313bcf0f578ab" size="20878144"/>
	</game>
	<game name="Rock Band 2 - Slipknot - Psychosocial (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Slipknot - Psychosocial (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="b81912c7" md5="d645a7436063eaaff3488f1d196509ab" name="Rock Band 2 - Slipknot - Psychosocial (Europe) (DLC) (RB2) (sZD).wad" sha1="2eb4463cc2b548ac6a2ed3a425f8cd1680d0ac20" size="22536128"/>
	</game>
	<game name="Rock Band 2 - Slipknot - Sulfur (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Slipknot - Sulfur (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="d5c8fa8a" md5="d41f3a99ddb670156ab7d444027a05c9" name="Rock Band 2 - Slipknot - Sulfur (Europe) (DLC) (RB2) (sZD).wad" sha1="b313abd340ba99bccb23c9f0c8e643fe873acd99" size="22419136"/>
	</game>
	<game name="Rock Band 2 - Smash Mouth - All Star (Europe) (DLC) (RB2) (sZD)">
		<category>Games</category>
		<description>Rock Band 2 - Smash Mouth - All Star (Europe) (DLC) (RB2) (sZD)</description>
		<rom crc="58175583" md5="774d792aa7fbb9287e7545a76d1fc857" name="Rock Band 2 - Smash Mouth - All Star (Europe) (DLC) (RB2) (sZD).wad" sha1="87ef2f9710a24882ea8cb1cdf495e94a6b394c1a" size="19039232"/>
	</game>
	<game name="Rock Band 2 - Smashing Pumpkins - Siva (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Smashing Pumpkins - Siva (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="fa69a1db" md5="e7756d615e3564f2fed2a8537b0d5f1f" name="Rock Band 2 - Smashing Pumpkins - Siva (Europe) (DLC) (RB2) (sZA).wad" sha1="5ce54259257eacb97cada520ba59990b8258f20c" size="21833088"/>
	</game>
	<game name="Rock Band 2 - Smashing Pumpkins - Zero (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Smashing Pumpkins - Zero (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="fabd70be" md5="9d039b9b45acd9e01ecf6fb7fae45467" name="Rock Band 2 - Smashing Pumpkins - Zero (Europe) (DLC) (RB2) (sZA).wad" sha1="07557d892f49123fb36594fb5bc915cee27c920b" size="15010432"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Beautiful (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Snoop Dogg - Beautiful (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="da11ac28" md5="919dfe0bc809fc0affdc949199b570c5" name="Rock Band 2 - Snoop Dogg - Beautiful (Europe) (DLC) (RB2) (sZE).wad" sha1="0d8d6825e7a5467cd188a949ad739ea0ab64677b" size="24590720"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Drop It Like It's Hot (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Snoop Dogg - Drop It Like It's Hot (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="a118c813" md5="7983622fcd1dd927258f9efffb74b3c2" name="Rock Band 2 - Snoop Dogg - Drop It Like It's Hot (Europe) (DLC) (RB2) (sZE).wad" sha1="275ad2f62169d048eef196032e1f786ee91dc154" size="24915712"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Ridin' in My Chevy (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Snoop Dogg - Ridin' in My Chevy (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="f0da659a" md5="bc08b37ca72d0a3d895bcfc25f48b0e5" name="Rock Band 2 - Snoop Dogg - Ridin' in My Chevy (Europe) (DLC) (RB2) (sZE).wad" sha1="c4c31467c8b52ae38a3853a6e24b85508d08858a" size="21115136"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Sensual Seduction (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Snoop Dogg - Sensual Seduction (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="7a6de305" md5="141e51d1bcaac2b8198e01a2ec5507e4" name="Rock Band 2 - Snoop Dogg - Sensual Seduction (Europe) (DLC) (RB2) (sZE).wad" sha1="35c7256888a0bc477888fbc234ef3e6228f98d26" size="24732288"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Snoop's Upside Ya Head (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Snoop Dogg - Snoop's Upside Ya Head (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="7355d7d3" md5="06d5917146862dc363253b2385dd1ec5" name="Rock Band 2 - Snoop Dogg - Snoop's Upside Ya Head (Europe) (DLC) (RB2) (sZE).wad" sha1="e82d0c3c807b6529bc556256cb6532fc2b19ab70" size="20406656"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Tha Shiznit (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Snoop Dogg - Tha Shiznit (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="a75e4a4a" md5="1c6c6ca04cc4c5e02daebb830f7478b4" name="Rock Band 2 - Snoop Dogg - Tha Shiznit (Europe) (DLC) (RB2) (sZE).wad" sha1="9e201fc364768fb6d50cea8d4c6b8f1e701dad22" size="21459072"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - That's tha Homie (Europe) (DLC) (RB2) (sZE)">
		<category>Games</category>
		<description>Rock Band 2 - Snoop Dogg - That's tha Homie (Europe) (DLC) (RB2) (sZE)</description>
		<rom crc="3260cd4f" md5="ef36b3fa481960c853cecea2de1659bd" name="Rock Band 2 - Snoop Dogg - That's tha Homie (Europe) (DLC) (RB2) (sZE).wad" sha1="5681888949dc3112e6ecde4b452827b50317785f" size="24834112"/>
	</game>
	<game name="Rock Band 2 - Snow Patrol - Take Back the City (Europe) (DLC) (RB2) (sZB)">
		<category>Games</category>
		<description>Rock Band 2 - Snow Patrol - Take Back the City (Europe) (DLC) (RB2) (sZB)</description>
		<rom crc="56b43abb" md5="7b024ca4cc09d15c881a35dd6314a902" name="Rock Band 2 - Snow Patrol - Take Back the City (Europe) (DLC) (RB2) (sZB).wad" sha1="9cd0c496547af075153d383212ed8970a5536e6f" size="22096256"/>
	</game>
	<game name="Rock Band 2 - Social Distortion - Bad Luck (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Social Distortion - Bad Luck (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="d7f92326" md5="17648309769406c9f639dcd1b459ad07" name="Rock Band 2 - Social Distortion - Bad Luck (Europe) (DLC) (RB2) (sZA).wad" sha1="d3aa2170db578a60ca829d33f07926fa462a6f84" size="21249920"/>
	</game>
	<game name="Rock Band 2 - Social Distortion - Ring of Fire (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Social Distortion - Ring of Fire (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="a5da39aa" md5="59746a4d964ef61ad1e01465bf44f6ab" name="Rock Band 2 - Social Distortion - Ring of Fire (Europe) (DLC) (RB2) (sZA).wad" sha1="b3044a4fe1d77368fad59cee10c8fd2746d4920e" size="23901952"/>
	</game>
	<game name="Rock Band 2 - Social Distortion - Story of My Life (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Social Distortion - Story of My Life (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="11831dd2" md5="a9a3014d10b0ce70a65dbfea6660ce73" name="Rock Band 2 - Social Distortion - Story of My Life (Europe) (DLC) (RB2) (sZA).wad" sha1="a3f5c9c93755cc03d5b1ad9afe1bd68c558d9308" size="21571968"/>
	</game>
	<game name="Rock Band 2 - Sonic Youth - Kool Thing (Europe) (DLC) (RB2) (sZA)">
		<category>Games</category>
		<description>Rock Band 2 - Sonic Youth - Kool Thing (Europe) (DLC) (RB2) (sZA)</description>
		<rom crc="4afbee9a" md5="95b8d5d66d826c7147da82d7eb8b6a12" name="Rock Band 2 - Sonic Youth - Kool Thing (Europe) (DLC) (RB2) (sZA).wad" sha1="4c088a9b562b941f1b9d1c67bf36761d89bfe665" size="20318784"/>
	</game>
	<game name="Rock Band 2 - Soundgarden - Jesus Christ Pose (Europe) (DLC) (RB2) (sZB)">
		<category>Games</category>
		<description>Rock Band 2 - Soundgarden - Jesus Christ Pose (Europe) (DLC) (RB2) (sZB)</description>
		<rom crc="385969df" md5="67975bcb7bcd1cc15fded921c8eb709e" name="Rock Band 2 - Soundgarden - Jesus Christ Pose (Europe) (DLC) (RB2) (sZB).wad" sha1="88b9af8efa8eb80162e1c3eb2e823aecdfd1e7da" size="21459968"/>
	</game>
	<game name="Rock Band 2 - Soundgarden - Pretty Noose (Europe) (DLC) (RB2) (sZB)">
		<category>Games</category>
		<description>Rock Band 2 - Soundgarden - Pretty Noose (Europe) (DLC) (RB2) (sZB)</description>
		<rom crc="7d5e5783" md5="bd250c90660c73d1ed615713c2e31256" name="Rock Band 2 - Soundgarden - Pretty Noose (Europe) (DLC) (RB2) (sZB).wad" sha1="b40c93e3f2284ee7c4cf4e6a762260b964be1935" size="24999168"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - America (Europe) (DLC) (RB2) (sZC)">
		<category>Games</category>
		<description>Rock Band 2 - Spinal Tap - America (Europe) (DLC) (RB2) (sZC)</description>
		<rom crc="993e7928" md5="e9a226c03ed6cd5e12eac7842c0e8df9" name="Rock Band 2 - Spinal Tap - America (Europe) (DLC) (RB2) (sZC).wad" sha1="c1eaa303ad7dbd2797f37a3eef9d3456bc28a3c8" size="22450112"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Back From The Dead (Europe) (DLC) (RB2) (sZB)">
		<category>Games</category>
		<description>Rock Band 2 - Spinal Tap - Back From The Dead (Europe) (DLC) (RB2) (sZB)</description>
		<rom crc="3444b219" md5="7a0fb00f0d57814bb9ca0358775c3e29" name="Rock Band 2 - Spinal Tap - Back From The Dead (Europe) (DLC) (RB2) (sZB).wad" sha1="5e88e624a5a7048cf5b0568f3644591a5f169e88" size="21627456"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Big Bottom (Europe) (DLC) (RB2) (sZC)">
		<category>Games</category>
		<description>Rock Band 2 - Spinal Tap - Big Bottom (Europe) (DLC) (RB2) (sZC)</description>
		<rom crc="e0a66431" md5="ffc677c3b6c3aa01e5f8bc2ed4d519d9" name="Rock Band 2 - Spinal Tap - Big Bottom (Europe) (DLC) (RB2) (sZC).wad" sha1="4bd19bee40ecb3ef93e49cc7f448c168155a5793" size="22045696"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Cups and Cakes (Europe) (DLC) (RB2) (sZC)">
		<category>Games</category>
		<description>Rock Band 2 - Spinal Tap - Cups and Cakes (Europe) (DLC) (RB2) (sZC)</description>
		<rom crc="bf2bf15a" md5="c0a82294c4803a06e55143bb35b5ab72" name="Rock Band 2 - Spinal Tap - Cups and Cakes (Europe) (DLC) (RB2) (sZC).wad" sha1="157576993d70a81092668184a1199222937faaf0" size="8325376"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Gimme Some Money (Europe) (DLC) (RB2) (sZC)">
		<category>Games</category>
		<description>Rock Band 2 - Spinal Tap - Gimme Some Money (Europe) (DLC) (RB2) (sZC)</description>
		<rom crc="19264e69" md5="35a0d286a9620b7990ceb494bd1d2572" name="Rock Band 2 - Spinal Tap - Gimme Some Money (Europe) (DLC) (RB2) (sZC).wad" sha1="0ebe98c1abaaea2257cbc14383e8029b3b19fed9" size="13965760"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Heavy Duty (Europe) (DLC) (RB2) (sZC)">
		<category>Games</category>
		<description>Rock Band 2 - Spinal Tap - Heavy Duty (Europe) (DLC) (RB2) (sZC)</description>
		<rom crc="7b4e436d" md5="b8b9cbe16d54a15f147c500afdb71c66" name="Rock Band 2 - Spinal Tap - Heavy Duty (Europe) (DLC) (RB2) (sZC).wad" sha1="f5c4b19fafa42cc274a19687516bf165beb70a3f" size="21091264"/>
	</game>
	<game name="Rock Band 2 - Spinal Tap - Hell Hole (Europe) (DLC) (RB2) (sZC)">
